NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,NFLX,2020-01-30,USD,347.74,2020-05-05,442.08,27.13,71.0,2020-02-17,442.08,CLOSED,27.13,380.0,19.0,100.0
-,DIS,2020-01-30,USD,137.81,2020-07-18,147.08,6.73,10.0,2020-02-05,147.08,CLOSED,6.73,283.0,4.0,100.0
-,MSFT,2020-01-30,USD,172.78,2020-11-30,184.18,6.6,5.0,2020-02-05,184.18,CLOSED,6.6,277.0,2.0,100.0
-,ASX-CWN,2020-01-30,AUD,11.6,2020-07-25,12.39,6.81,10.0,2020-05-11,9.32,OPEN,-19.66,-49.0,58.0,-289.0
-,2588.HK,2020-01-30,HKD,71.4,2020-06-16,85.34,19.52,36.0,2020-05-11,49.9,OPEN,-30.11,-74.0,74.0,-154.0
-,2588.HK,2020-01-30,HKD,71.4,2020-07-10,83.65,17.16,27.0,2020-05-11,49.9,OPEN,-30.11,-74.0,63.0,-176.0
-,MMM,2020-01-30,USD,162.51,2020-10-17,184.03,13.24,13.0,2020-05-08,148.51,OPEN,-8.61,-22.0,38.0,-65.0
-,MMM,2020-01-30,USD,162.51,2020-11-27,185.75,14.3,12.0,2020-05-08,148.51,OPEN,-8.61,-22.0,33.0,-60.0
-,ASX-CWN,2020-01-31,AUD,11.7,2020-04-13,12.24,4.62,16.0,2020-04-09,8.32,CLOSED,-28.89,-106.0,95.0,-626.0
-,ASX-CWN,2020-01-31,AUD,11.7,2020-07-26,12.5,6.84,10.0,2020-05-11,9.32,OPEN,-20.34,-51.0,57.0,-297.0
-,0175.HK,2020-01-31,HKD,12.54,2020-10-23,18.85,50.32,48.0,2020-05-11,13.08,OPEN,4.31,11.0,38.0,9.0
-,2208.HK,2020-01-31,HKD,8.23,2020-12-26,10.94,32.93,25.0,2020-05-11,7.53,OPEN,-8.51,-21.0,31.0,-26.0
-,0175.HK,2020-01-31,HKD,12.54,2020-11-24,16.86,34.45,29.0,2020-05-11,13.08,OPEN,4.31,11.0,34.0,13.0
-,AMZN,2020-01-31,USD,2008.72,2020-08-08,2650.71,31.96,42.0,2020-05-08,2379.61,OPEN,18.46,47.0,52.0,58.0
-,AMZN,2020-01-31,USD,2008.72,2020-09-23,2551.88,27.04,29.0,2020-05-08,2379.61,OPEN,18.46,47.0,42.0,68.0
-,ASX-VVR,2020-02-03,AUD,2.75,2020-04-27,2.92,6.18,19.0,2020-02-17,2.92,CLOSED,6.18,111.0,17.0,100.0
-,ASX-VVR,2020-02-03,AUD,2.75,2020-08-22,2.9,5.45,7.0,2020-02-17,2.9,CLOSED,5.45,98.0,7.0,100.0
-,ASX-VVR,2020-02-03,AUD,2.75,2020-03-11,2.81,2.18,15.0,2020-02-13,2.81,CLOSED,2.18,55.0,27.0,100.0
-,1299.HK,2020-02-03,HKD,78.5,2020-04-01,82.75,5.41,24.0,2020-04-01,69.7,CLOSED,-11.21,-49.0,100.0,-207.0
-,0386.HK,2020-02-03,HKD,4.07,2020-04-16,4.23,3.93,14.0,2020-02-06,4.23,CLOSED,3.93,330.0,4.0,100.0
-,NKE,2020-02-03,USD,99.27,2020-04-17,104.0,4.76,16.0,2020-04-17,89.91,CLOSED,-9.43,-32.0,100.0,-198.0
-,ASX-VVR,2020-02-03,AUD,2.75,2020-09-13,3.23,17.45,20.0,2020-05-11,2.39,OPEN,-13.09,-34.0,44.0,-75.0
-,1299.HK,2020-02-03,HKD,78.5,2020-09-12,94.12,19.9,23.0,2020-05-11,70.7,OPEN,-9.94,-26.0,44.0,-50.0
-,0857.HK,2020-02-03,HKD,3.38,2020-10-30,5.39,59.47,56.0,2020-05-11,2.75,OPEN,-18.64,-48.0,36.0,-31.0
-,0175.HK,2020-02-03,HKD,12.6,2020-10-26,18.94,50.32,48.0,2020-05-11,13.08,OPEN,3.81,10.0,37.0,8.0
-,1299.HK,2020-02-03,HKD,78.5,2020-06-11,86.48,10.17,20.0,2020-05-11,70.7,OPEN,-9.94,-26.0,76.0,-98.0
-,0175.HK,2020-02-03,HKD,12.6,2020-11-27,16.94,34.44,29.0,2020-05-11,13.08,OPEN,3.81,10.0,33.0,11.0
-,NKE,2020-02-03,USD,99.27,2020-12-21,120.1,20.98,16.0,2020-05-08,90.46,OPEN,-8.87,-24.0,30.0,-42.0
-,AMZN,2020-02-03,USD,2004.2,2020-09-15,2548.34,27.15,30.0,2020-05-08,2379.61,OPEN,18.73,50.0,42.0,69.0
-,AMZN,2020-02-03,USD,2004.2,2020-08-13,2651.76,32.31,42.0,2020-05-08,2379.61,OPEN,18.73,50.0,49.0,58.0
-,LULU,2020-02-03,USD,246.37,2020-10-15,324.81,31.84,31.0,2020-05-08,237.99,OPEN,-3.4,-9.0,37.0,-11.0
-,NKE,2020-02-03,USD,99.27,2020-06-11,107.09,7.88,15.0,2020-05-08,90.46,OPEN,-8.87,-24.0,74.0,-113.0
-,LULU,2020-02-03,USD,246.37,2021-01-09,296.63,20.4,15.0,2020-05-08,237.99,OPEN,-3.4,-9.0,28.0,-17.0
-,ASX-CWN,2020-02-04,AUD,11.56,2020-04-17,12.09,4.58,16.0,2020-04-17,8.16,CLOSED,-29.41,-102.0,100.0,-642.0
-,ASX-NAB,2020-02-04,AUD,25.6,2021-01-04,27.4,7.03,5.0,2020-02-19,27.4,CLOSED,7.03,118.0,4.0,100.0
-,1816.HK,2020-02-04,HKD,1.91,2020-04-08,2.01,5.24,21.0,2020-02-11,2.01,CLOSED,5.24,189.0,11.0,100.0
-,1038.HK,2020-02-04,HKD,54.05,2020-04-02,55.81,3.26,14.0,2020-04-02,40.45,CLOSED,-25.16,-109.0,100.0,-773.0
-,0267.HK,2020-02-04,HKD,8.87,2020-03-24,9.57,7.89,41.0,2020-03-24,8.28,CLOSED,-6.65,-34.0,100.0,-84.0
-,0288.HK,2020-02-04,HKD,7.45,2020-06-28,8.05,8.05,14.0,2020-02-07,8.05,CLOSED,8.05,676.0,2.0,100.0
-,UPS,2020-02-04,USD,103.38,2020-04-11,106.19,2.72,10.0,2020-02-05,106.19,CLOSED,2.72,685.0,1.0,100.0
-,MA,2020-02-04,USD,329.12,2020-04-21,351.07,6.67,22.0,2020-04-21,245.35,CLOSED,-25.45,-83.0,100.0,-382.0
-,QQQ,2020-02-04,USD,227.47,2020-05-14,231.18,1.63,4.0,2020-02-10,231.18,CLOSED,1.63,68.0,6.0,100.0
-,UPS,2020-02-04,USD,103.38,2020-04-06,107.01,3.51,14.0,2020-02-06,107.01,CLOSED,3.51,442.0,3.0,100.0
-,ASX-CWN,2020-02-04,AUD,11.56,2020-07-30,12.35,6.83,10.0,2020-05-11,9.32,OPEN,-19.38,-50.0,55.0,-284.0
-,0288.HK,2020-02-04,HKD,7.45,2020-07-04,9.08,21.88,37.0,2020-05-11,7.21,OPEN,-3.22,-8.0,64.0,-15.0
-,0288.HK,2020-02-04,HKD,7.45,2020-08-14,11.31,51.81,68.0,2020-05-11,7.21,OPEN,-3.22,-8.0,51.0,-6.0
-,2208.HK,2020-02-04,HKD,8.31,2021-01-11,11.08,33.33,25.0,2020-05-11,7.53,OPEN,-9.39,-24.0,28.0,-28.0
-,1038.HK,2020-02-04,HKD,54.05,2021-01-19,66.87,23.72,17.0,2020-05-11,46.3,OPEN,-14.34,-37.0,28.0,-60.0
-,2388.HK,2020-02-04,HKD,26.0,2021-02-02,33.46,28.69,20.0,2020-05-11,24.4,OPEN,-6.15,-16.0,27.0,-21.0
-,2800.HK,2020-02-04,HKD,26.85,2020-12-07,31.8,18.44,15.0,2020-05-11,24.8,OPEN,-7.64,-20.0,32.0,-41.0
-,0175.HK,2020-02-04,HKD,12.76,2020-10-27,19.18,50.31,48.0,2020-05-11,13.08,OPEN,2.51,7.0,36.0,5.0
-,2208.HK,2020-02-04,HKD,8.31,2020-12-30,11.05,32.97,25.0,2020-05-11,7.53,OPEN,-9.39,-24.0,29.0,-28.0
-,0175.HK,2020-02-04,HKD,12.76,2020-11-28,17.16,34.48,29.0,2020-05-11,13.08,OPEN,2.51,7.0,33.0,7.0
-,1038.HK,2020-02-04,HKD,54.05,2020-06-27,57.33,6.07,11.0,2020-05-11,46.3,OPEN,-14.34,-37.0,67.0,-236.0
-,2800.HK,2020-02-04,HKD,26.85,2020-07-13,28.79,7.23,11.0,2020-05-11,24.8,OPEN,-7.64,-20.0,61.0,-106.0
-,0267.HK,2020-02-04,HKD,8.87,2020-05-30,11.13,25.48,55.0,2020-05-11,7.89,OPEN,-11.05,-29.0,84.0,-43.0
-,MA,2020-02-04,USD,329.12,2020-11-19,428.09,30.07,26.0,2020-05-08,282.44,OPEN,-14.18,-38.0,33.0,-47.0
-,MA,2020-02-04,USD,329.12,2020-05-30,379.01,15.16,33.0,2020-05-08,282.44,OPEN,-14.18,-38.0,81.0,-94.0
-,MMM,2020-02-04,USD,157.24,2020-10-22,178.06,13.24,13.0,2020-05-08,148.51,OPEN,-5.55,-15.0,36.0,-42.0
-,MMM,2020-02-04,USD,157.24,2020-12-02,179.73,14.3,12.0,2020-05-08,148.51,OPEN,-5.55,-15.0,31.0,-39.0
-,QQQ,2020-02-04,USD,227.47,2020-07-13,239.69,5.37,8.0,2020-05-08,224.86,OPEN,-1.15,-3.0,59.0,-21.0
-,UPS,2020-02-04,USD,103.38,2020-08-10,109.66,6.07,8.0,2020-05-08,94.83,OPEN,-8.27,-22.0,50.0,-136.0
-,ASX-VVR,2020-02-05,AUD,2.77,2020-03-24,2.91,5.05,27.0,2020-02-17,2.91,CLOSED,5.05,106.0,25.0,100.0
-,ASX-VVR,2020-02-05,AUD,2.77,2020-02-27,2.85,2.89,33.0,2020-02-17,2.85,CLOSED,2.89,61.0,55.0,100.0
-,ASX-ORG,2020-02-05,AUD,7.8,2020-04-07,8.42,7.95,32.0,2020-04-07,4.88,CLOSED,-37.44,-152.0,100.0,-471.0
-,ASX-ORG,2020-02-05,AUD,7.8,2020-04-12,8.25,5.77,22.0,2020-04-09,5.1,CLOSED,-34.62,-136.0,96.0,-600.0
-,2768.HK,2020-02-05,HKD,2.87,2020-04-12,3.53,23.0,87.0,2020-04-09,3.19,CLOSED,11.15,44.0,96.0,48.0
-,2768.HK,2020-02-05,HKD,2.87,2020-02-26,3.55,23.69,284.0,2020-02-26,3.05,CLOSED,6.27,75.0,100.0,26.0
-,2768.HK,2020-02-05,HKD,2.87,2020-02-14,3.09,7.67,215.0,2020-02-13,3.09,CLOSED,7.67,242.0,89.0,100.0
-,2588.HK,2020-02-05,HKD,74.2,2020-04-02,80.17,8.05,36.0,2020-04-02,45.95,CLOSED,-38.07,-168.0,100.0,-473.0
-,1816.HK,2020-02-05,HKD,1.94,2020-04-09,2.04,5.15,20.0,2020-04-09,1.84,CLOSED,-5.15,-20.0,100.0,-100.0
-,0288.HK,2020-02-05,HKD,7.66,2020-06-29,8.27,7.96,14.0,2020-02-12,8.27,CLOSED,7.96,287.0,5.0,100.0
-,UPS,2020-02-05,USD,106.04,2020-04-12,108.92,2.72,10.0,2020-04-09,98.69,CLOSED,-6.93,-27.0,96.0,-255.0
-,AMZN,2020-02-05,USD,2039.87,2020-04-19,2356.05,15.5,53.0,2020-04-16,2356.05,CLOSED,15.5,55.0,96.0,100.0
-,IXN,2020-02-05,USD,226.47,2020-04-28,233.69,3.19,10.0,2020-04-28,199.9,CLOSED,-11.73,-36.0,100.0,-368.0
-,UPS,2020-02-05,USD,106.04,2020-04-07,109.76,3.51,14.0,2020-04-07,92.91,CLOSED,-12.38,-50.0,100.0,-353.0
-,ASX-VVR,2020-02-05,AUD,2.77,2020-07-20,3.07,10.83,16.0,2020-05-11,2.39,OPEN,-13.72,-36.0,58.0,-127.0
-,ASX-VVR,2020-02-05,AUD,2.77,2020-10-18,2.93,5.78,6.0,2020-05-11,2.39,OPEN,-13.72,-36.0,38.0,-237.0
-,ASX-ASX,2020-02-05,AUD,85.74,2020-12-31,91.75,7.01,5.0,2020-05-11,83.15,OPEN,-3.02,-8.0,29.0,-43.0
-,2588.HK,2020-02-05,HKD,74.2,2020-07-04,87.29,17.64,30.0,2020-05-11,49.9,OPEN,-32.75,-86.0,64.0,-186.0
-,2588.HK,2020-02-05,HKD,74.2,2020-07-07,84.83,14.33,24.0,2020-05-11,49.9,OPEN,-32.75,-86.0,63.0,-229.0
-,0288.HK,2020-02-05,HKD,7.66,2020-07-05,9.34,21.93,37.0,2020-05-11,7.21,OPEN,-5.87,-15.0,64.0,-27.0
-,0288.HK,2020-02-05,HKD,7.66,2020-08-15,11.63,51.83,68.0,2020-05-11,7.21,OPEN,-5.87,-15.0,50.0,-11.0
-,0435.HK,2020-02-05,HKD,4.93,2020-10-01,5.62,14.0,15.0,2020-05-11,3.96,OPEN,-19.68,-52.0,40.0,-141.0
-,1310.HK,2020-02-05,HKD,13.74,2020-09-08,15.61,13.61,16.0,2020-05-11,13.9,OPEN,1.16,3.0,44.0,9.0
-,0435.HK,2020-02-05,HKD,4.93,2020-11-15,5.69,15.42,14.0,2020-05-11,3.96,OPEN,-19.68,-52.0,34.0,-128.0
-,0175.HK,2020-02-05,HKD,13.06,2020-10-28,19.63,50.31,48.0,2020-05-11,13.08,OPEN,0.15,0.0,36.0,0.0
-,0175.HK,2020-02-05,HKD,13.06,2020-11-29,17.56,34.46,29.0,2020-05-11,13.08,OPEN,0.15,0.0,32.0,0.0
-,ITA,2020-02-05,USD,234.89,2021-01-26,270.31,15.08,11.0,2020-05-08,151.76,OPEN,-35.39,-96.0,26.0,-235.0
-,IXN,2020-02-05,USD,226.47,2020-06-26,240.99,6.41,11.0,2020-05-08,213.29,OPEN,-5.82,-16.0,65.0,-91.0
-,MMM,2020-02-05,USD,162.33,2020-10-23,183.82,13.24,13.0,2020-05-08,148.51,OPEN,-8.51,-23.0,36.0,-64.0
-,MMM,2020-02-05,USD,162.33,2020-12-03,185.54,14.3,12.0,2020-05-08,148.51,OPEN,-8.51,-23.0,31.0,-60.0
-,ITA,2020-02-05,USD,234.89,2020-06-27,247.01,5.16,9.0,2020-05-08,151.76,OPEN,-35.39,-96.0,65.0,-686.0
-,ITA,2020-02-05,USD,234.89,2020-06-11,242.59,3.28,7.0,2020-05-08,151.76,OPEN,-35.39,-96.0,73.0,-1080.0
-,UPS,2020-02-05,USD,106.04,2020-08-11,112.48,6.07,8.0,2020-05-08,94.83,OPEN,-10.57,-29.0,49.0,-174.0
-,ASX-AGL,2020-02-06,AUD,19.66,2020-07-11,20.86,6.1,10.0,2020-02-17,20.86,CLOSED,6.1,140.0,7.0,100.0
-,ASX-ORG,2020-02-06,AUD,7.9,2020-04-08,8.52,7.85,32.0,2020-04-08,4.86,CLOSED,-38.48,-156.0,100.0,-490.0
-,ASX-ORG,2020-02-06,AUD,7.9,2020-04-13,8.36,5.82,22.0,2020-04-09,5.1,CLOSED,-35.44,-142.0,94.0,-609.0
-,GOOG,2020-02-06,USD,1476.23,2020-04-19,1535.87,4.04,14.0,2020-04-17,1283.25,CLOSED,-13.07,-46.0,97.0,-324.0
-,ASX-NAN,2020-02-06,AUD,7.15,2021-01-06,9.87,38.04,29.0,2020-05-11,6.96,OPEN,-2.66,-7.0,28.0,-7.0
-,ASX-NAN,2020-02-06,AUD,7.15,2020-11-16,8.68,21.4,19.0,2020-05-11,6.96,OPEN,-2.66,-7.0,33.0,-12.0
-,1310.HK,2020-02-06,HKD,13.84,2020-09-16,15.09,9.03,10.0,2020-05-11,13.9,OPEN,0.43,1.0,43.0,5.0
-,0823.HK,2020-02-06,HKD,80.35,2020-10-11,95.56,18.93,19.0,2020-05-11,68.95,OPEN,-14.19,-38.0,38.0,-75.0
-,0066.HK,2020-02-06,HKD,44.5,2021-01-14,54.31,22.04,16.0,2020-05-11,42.8,OPEN,-3.82,-10.0,28.0,-17.0
-,2388.HK,2020-02-06,HKD,26.5,2021-02-04,34.11,28.72,20.0,2020-05-11,24.4,OPEN,-7.92,-21.0,26.0,-28.0
-,0823.HK,2020-02-06,HKD,80.35,2020-11-21,97.37,21.18,18.0,2020-05-11,68.95,OPEN,-14.19,-38.0,33.0,-67.0
-,0006.HK,2020-02-06,HKD,56.95,2021-01-27,62.04,8.94,6.0,2020-05-11,50.55,OPEN,-11.24,-30.0,27.0,-126.0
-,0006.HK,2020-02-06,HKD,56.95,2020-07-12,59.56,4.58,7.0,2020-05-11,50.55,OPEN,-11.24,-30.0,61.0,-245.0
-,GOOG,2020-02-06,USD,1476.23,2020-09-23,1690.43,14.51,16.0,2020-05-08,1388.37,OPEN,-5.95,-16.0,40.0,-41.0
-,GOOG,2020-02-06,USD,1476.23,2020-09-08,1706.23,15.58,18.0,2020-05-08,1388.37,OPEN,-5.95,-16.0,43.0,-38.0
-,ITA,2020-02-06,USD,237.63,2021-01-18,271.82,14.39,10.0,2020-05-08,151.76,OPEN,-36.14,-99.0,27.0,-251.0
-,ITA,2020-02-06,USD,237.63,2020-06-06,250.94,5.6,12.0,2020-05-08,151.76,OPEN,-36.14,-99.0,76.0,-645.0
-,ITA,2020-02-06,USD,237.63,2020-05-29,247.04,3.96,9.0,2020-05-08,151.76,OPEN,-36.14,-99.0,81.0,-913.0
+,ASX-REA,2020-02-07,AUD,116.9,2020-05-11,129.77,11.01,30.0,2020-05-11,93.46,CLOSED,-20.05,-54.0,100.0,-182.0
-,ASX-REA,2020-02-07,AUD,116.9,2020-08-19,153.45,31.27,41.0,2020-05-11,93.46,OPEN,-20.05,-54.0,48.0,-64.0
-,ASX-REA,2020-02-07,AUD,116.9,2020-08-17,144.09,23.26,31.0,2020-05-11,93.46,OPEN,-20.05,-54.0,49.0,-86.0
-,ASX-ANZ,2020-02-07,AUD,26.03,2020-11-09,27.51,5.69,5.0,2020-05-11,15.81,OPEN,-39.26,-105.0,34.0,-691.0
-,2638.HK,2020-02-07,HKD,7.86,2020-10-06,8.71,10.81,11.0,2020-05-11,7.98,OPEN,1.53,4.0,39.0,14.0
-,2638.HK,2020-02-07,HKD,7.86,2020-08-08,8.36,6.36,9.0,2020-05-11,7.98,OPEN,1.53,4.0,51.0,24.0
-,0388.HK,2020-02-07,HKD,270.6,2020-12-02,328.75,21.49,18.0,2020-05-11,250.0,OPEN,-7.61,-20.0,31.0,-35.0
-,0388.HK,2020-02-07,HKD,270.6,2020-08-15,310.65,14.8,20.0,2020-05-11,250.0,OPEN,-7.61,-20.0,49.0,-51.0
-,0753.HK,2020-02-07,HKD,6.97,2021-01-30,9.24,32.57,23.0,2020-05-11,5.23,OPEN,-24.96,-67.0,26.0,-77.0
-,V,2020-02-10,USD,205.99,2020-12-25,274.44,33.23,26.0,2020-05-08,185.09,OPEN,-10.15,-29.0,28.0,-31.0
-,ASX-A2M,2020-02-11,AUD,14.89,2020-08-01,22.17,48.89,72.0,2020-05-11,18.0,OPEN,20.89,58.0,52.0,43.0
-,ASX-NSR,2020-02-12,AUD,2.17,2020-09-28,2.43,11.98,13.0,2020-02-21,2.43,CLOSED,11.98,335.0,4.0,100.0
-,ASX-NSR,2020-02-12,AUD,2.17,2021-01-20,2.3,5.99,4.0,2020-02-17,2.3,CLOSED,5.99,302.0,1.0,100.0
-,ASX-AGL,2020-02-12,AUD,19.52,2020-07-16,20.71,6.1,10.0,2020-02-14,20.71,CLOSED,6.1,769.0,1.0,100.0
-,ASX-ORG,2020-02-12,AUD,7.69,2020-04-13,8.3,7.93,33.0,2020-04-09,5.1,CLOSED,-33.68,-149.0,93.0,-425.0
-,ASX-NSR,2020-02-12,AUD,2.17,2020-06-07,2.28,5.07,11.0,2020-02-13,2.28,CLOSED,5.07,1278.0,1.0,100.0
-,ASX-ORG,2020-02-12,AUD,7.69,2020-04-18,8.13,5.72,22.0,2020-02-20,8.13,CLOSED,5.72,180.0,12.0,100.0
-,2588.HK,2020-02-12,HKD,75.15,2020-04-05,80.53,7.16,34.0,2020-04-03,46.8,CLOSED,-37.72,-186.0,96.0,-527.0
