NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,SCCO,2020-08-18,USD,46.55,2021-08-16,62.61,34.5,24.0,2020-12-16,62.61,CLOSED,34.5,72.0,33.0,100.0
-,AMZN,2020-08-18,USD,3312.49,2021-02-23,4364.54,31.76,42.0,2020-12-31,3256.93,OPEN,-1.68,-3.0,71.0,-5.0
-,ZS,2020-08-19,USD,128.26,2020-12-09,207.76,61.98,139.0,2020-12-09,176.7,CLOSED,37.77,85.0,100.0,61.0
-,FCX,2020-08-19,USD,14.94,2021-08-06,19.54,30.79,22.0,2020-11-09,19.54,CLOSED,30.79,95.0,23.0,100.0
-,SHOP,2020-08-20,USD,1039.62,2020-12-05,1447.46,39.23,92.0,2020-12-04,1053.89,CLOSED,1.37,3.0,99.0,3.0
-,SHOP,2020-08-20,USD,1039.62,2020-12-07,1388.1,33.52,77.0,2020-12-07,1084.4,CLOSED,4.31,10.0,100.0,13.0
-,PYPL,2020-08-20,USD,198.18,2021-03-05,274.97,38.75,50.0,2020-12-31,234.2,OPEN,18.18,34.0,68.0,47.0
-,ZS,2020-08-25,USD,135.63,2020-10-19,189.08,39.41,181.0,2020-10-19,153.17,CLOSED,12.93,59.0,100.0,33.0
-,GLW,2020-08-25,USD,32.89,2021-08-09,42.88,30.37,22.0,2020-12-31,36.0,OPEN,9.46,19.0,37.0,31.0
-,PYPL,2020-08-26,USD,203.48,2021-04-25,272.2,33.77,35.0,2020-12-31,234.2,OPEN,15.1,30.0,52.0,45.0
-,SHOP,2020-08-31,USD,1066.42,2020-12-14,1510.69,41.66,100.0,2020-12-14,1059.17,CLOSED,-0.68,-2.0,100.0,-2.0
-,AAPL,2020-09-01,USD,134.18,2021-08-17,198.94,48.26,35.0,2020-12-31,132.69,OPEN,-1.11,-2.0,35.0,-2.0
-,AAPL,2020-09-01,USD,134.18,2021-08-29,177.32,32.15,22.0,2020-12-31,132.69,OPEN,-1.11,-2.0,33.0,-3.0
-,TSLA,2020-09-04,USD,418.32,2021-04-19,638.31,52.59,58.0,2020-12-07,638.31,CLOSED,52.59,141.0,41.0,100.0
-,TSLA,2020-09-04,USD,418.32,2021-06-12,596.94,42.7,38.0,2020-11-27,596.94,CLOSED,42.7,128.0,30.0,100.0
-,AAPL,2020-09-04,USD,120.96,2021-08-20,179.34,48.26,35.0,2020-12-31,132.69,OPEN,9.7,21.0,34.0,20.0
-,AAPL,2020-09-04,USD,120.96,2021-03-22,174.0,43.85,56.0,2020-12-31,132.69,OPEN,9.7,21.0,59.0,22.0
-,AAPL,2020-09-04,USD,120.96,2021-07-31,192.58,59.21,45.0,2020-12-31,132.69,OPEN,9.7,21.0,36.0,16.0
-,AAPL,2020-09-04,USD,120.96,2021-09-01,159.85,32.15,22.0,2020-12-31,132.69,OPEN,9.7,21.0,33.0,30.0
-,TSLA,2020-09-09,USD,366.28,2021-04-24,558.91,52.59,58.0,2020-11-24,558.91,CLOSED,52.59,174.0,33.0,100.0
-,TSLA,2020-09-09,USD,366.28,2021-06-17,522.68,42.7,38.0,2020-11-23,522.68,CLOSED,42.7,143.0,27.0,100.0
-,AAPL,2020-09-09,USD,117.32,2021-08-25,173.94,48.26,35.0,2020-12-31,132.69,OPEN,13.1,29.0,32.0,27.0
-,AAPL,2020-09-09,USD,117.32,2021-03-27,168.76,43.85,56.0,2020-12-31,132.69,OPEN,13.1,29.0,57.0,30.0
-,AAPL,2020-09-09,USD,117.32,2021-08-05,186.79,59.21,45.0,2020-12-31,132.69,OPEN,13.1,29.0,34.0,22.0
-,AAPL,2020-09-09,USD,117.32,2021-09-06,155.04,32.15,22.0,2020-12-31,132.69,OPEN,13.1,29.0,31.0,41.0
-,TSLA,2020-09-10,USD,371.34,2021-04-25,566.63,52.59,58.0,2020-11-25,566.63,CLOSED,52.59,174.0,33.0,100.0
-,TSLA,2020-09-10,USD,371.34,2021-06-18,529.9,42.7,38.0,2020-11-24,529.9,CLOSED,42.7,143.0,27.0,100.0
-,TSLA,2020-09-11,USD,372.72,2021-04-26,568.73,52.59,58.0,2020-11-25,568.73,CLOSED,52.59,177.0,33.0,100.0
-,TSLA,2020-09-11,USD,372.72,2021-06-19,531.87,42.7,38.0,2020-11-24,531.87,CLOSED,42.7,145.0,26.0,100.0
-,TSLA,2020-09-14,USD,419.62,2021-04-29,640.3,52.59,58.0,2020-12-07,640.3,CLOSED,52.59,158.0,37.0,100.0
-,TSLA,2020-09-14,USD,419.62,2021-06-22,598.8,42.7,38.0,2020-11-30,598.8,CLOSED,42.7,140.0,27.0,100.0
-,AAPL,2020-09-14,USD,115.36,2021-08-30,171.03,48.26,35.0,2020-12-31,132.69,OPEN,15.02,35.0,31.0,31.0
-,AAPL,2020-09-14,USD,115.36,2021-04-01,165.95,43.85,56.0,2020-12-31,132.69,OPEN,15.02,35.0,54.0,34.0
-,AAPL,2020-09-14,USD,115.36,2021-08-10,183.66,59.21,45.0,2020-12-31,132.69,OPEN,15.02,35.0,33.0,25.0
-,AAPL,2020-09-14,USD,115.36,2021-09-11,152.45,32.15,22.0,2020-12-31,132.69,OPEN,15.02,35.0,30.0,47.0
-,LULU,2020-09-14,USD,313.82,2021-08-21,487.36,55.3,41.0,2020-12-31,348.03,OPEN,10.9,25.0,32.0,20.0
-,TSLA,2020-09-15,USD,449.76,2021-04-30,686.29,52.59,58.0,2020-12-18,686.29,CLOSED,52.59,141.0,41.0,100.0
-,TSLA,2020-09-15,USD,449.76,2021-06-23,641.81,42.7,38.0,2020-12-07,641.81,CLOSED,42.7,130.0,30.0,100.0
-,AAPL,2020-09-15,USD,115.54,2021-08-31,171.3,48.26,35.0,2020-12-31,132.69,OPEN,14.84,35.0,31.0,31.0
-,AAPL,2020-09-15,USD,115.54,2021-09-12,152.69,32.15,22.0,2020-12-31,132.69,OPEN,14.84,35.0,30.0,46.0
-,LULU,2020-09-15,USD,315.49,2021-08-22,489.96,55.3,41.0,2020-12-31,348.03,OPEN,10.31,24.0,31.0,19.0
-,GLW,2020-09-15,USD,32.82,2021-08-30,42.79,30.38,22.0,2020-12-31,36.0,OPEN,9.69,23.0,31.0,32.0
-,TSLA,2020-09-16,USD,441.76,2021-07-02,595.05,34.7,30.0,2020-11-27,595.05,CLOSED,34.7,121.0,25.0,100.0
-,TSLA,2020-09-18,USD,442.15,2021-05-03,674.68,52.59,58.0,2020-12-18,674.68,CLOSED,52.59,146.0,40.0,100.0
-,TSLA,2020-09-18,USD,442.15,2021-06-26,630.95,42.7,38.0,2020-12-07,630.95,CLOSED,42.7,135.0,28.0,100.0
-,PYPL,2020-09-18,USD,176.07,2021-06-07,278.28,58.05,56.0,2020-12-31,234.2,OPEN,33.02,80.0,40.0,57.0
-,AAPL,2020-09-18,USD,106.84,2021-04-05,153.69,43.85,56.0,2020-12-31,132.69,OPEN,24.2,59.0,52.0,55.0
-,AAPL,2020-09-18,USD,106.84,2021-08-14,170.1,59.21,45.0,2020-12-31,132.69,OPEN,24.2,59.0,32.0,41.0
-,TSLA,2020-09-21,USD,449.39,2021-05-06,685.72,52.59,58.0,2020-12-18,685.72,CLOSED,52.59,151.0,39.0,100.0
-,TSLA,2020-09-21,USD,449.39,2021-06-29,641.28,42.7,38.0,2020-12-07,641.28,CLOSED,42.7,140.0,27.0,100.0
-,PYPL,2020-09-21,USD,183.21,2021-06-10,289.56,58.05,56.0,2020-12-31,234.2,OPEN,27.83,69.0,39.0,48.0
-,LULU,2020-09-21,USD,295.56,2021-08-21,441.92,49.52,37.0,2020-12-31,348.03,OPEN,17.75,44.0,30.0,36.0
-,AAPL,2020-09-21,USD,110.08,2021-09-06,163.2,48.26,35.0,2020-12-31,132.69,OPEN,20.54,51.0,29.0,43.0
-,AAPL,2020-09-21,USD,110.08,2021-04-08,158.35,43.85,56.0,2020-12-31,132.69,OPEN,20.54,51.0,51.0,47.0
-,AAPL,2020-09-21,USD,110.08,2021-08-17,175.26,59.21,45.0,2020-12-31,132.69,OPEN,20.54,51.0,31.0,35.0
-,AAPL,2020-09-21,USD,110.08,2021-09-18,145.47,32.15,22.0,2020-12-31,132.69,OPEN,20.54,51.0,28.0,64.0
-,AMZN,2020-09-21,USD,2960.47,2021-08-10,4787.97,61.73,48.0,2020-12-31,3256.93,OPEN,10.01,25.0,31.0,16.0
-,LULU,2020-09-21,USD,295.56,2021-08-28,459.0,55.3,41.0,2020-12-31,348.03,OPEN,17.75,44.0,30.0,32.0
-,AMZN,2020-09-21,USD,2960.47,2021-07-19,4392.75,48.38,41.0,2020-12-31,3256.93,OPEN,10.01,25.0,34.0,21.0
-,ZS,2020-09-22,USD,137.99,2020-12-29,215.1,55.88,144.0,2020-12-29,197.84,CLOSED,43.37,112.0,100.0,78.0
-,LULU,2020-09-22,USD,313.6,2021-08-22,468.89,49.52,37.0,2020-12-31,348.03,OPEN,10.98,28.0,30.0,22.0
-,AAPL,2020-09-22,USD,111.81,2021-09-07,165.77,48.26,35.0,2020-12-31,132.69,OPEN,18.67,47.0,29.0,39.0
-,AAPL,2020-09-22,USD,111.81,2021-09-19,147.76,32.15,22.0,2020-12-31,132.69,OPEN,18.67,47.0,28.0,58.0
-,AMZN,2020-09-22,USD,3128.99,2021-08-11,5060.52,61.73,48.0,2020-12-31,3256.93,OPEN,4.09,10.0,31.0,7.0
-,LULU,2020-09-22,USD,313.6,2021-08-29,487.02,55.3,41.0,2020-12-31,348.03,OPEN,10.98,28.0,29.0,20.0
-,AMZN,2020-09-22,USD,3128.99,2021-07-20,4642.8,48.38,41.0,2020-12-31,3256.93,OPEN,4.09,10.0,33.0,8.0
-,AMD,2020-09-22,USD,77.7,2021-08-25,125.0,60.88,46.0,2020-12-31,91.71,OPEN,18.03,45.0,30.0,30.0
-,TSLA,2020-09-24,USD,387.79,2021-05-09,591.73,52.59,58.0,2020-11-27,591.73,CLOSED,52.59,207.0,28.0,100.0
-,TSLA,2020-09-24,USD,387.79,2021-07-02,553.38,42.7,38.0,2020-11-24,553.38,CLOSED,42.7,176.0,22.0,100.0
-,AAPL,2020-09-24,USD,108.22,2021-09-09,160.45,48.26,35.0,2020-12-31,132.69,OPEN,22.61,58.0,28.0,47.0
-,AAPL,2020-09-24,USD,108.22,2021-09-21,143.01,32.15,22.0,2020-12-31,132.69,OPEN,22.61,58.0,27.0,70.0
-,TSLA,2020-09-25,USD,407.34,2021-05-10,621.56,52.59,58.0,2020-12-07,621.56,CLOSED,52.59,182.0,32.0,100.0
-,TSLA,2020-09-25,USD,407.34,2021-07-03,581.27,42.7,38.0,2020-11-27,581.27,CLOSED,42.7,171.0,22.0,100.0
-,PYPL,2020-09-25,USD,187.25,2021-04-10,259.81,38.75,50.0,2020-12-31,234.2,OPEN,25.07,65.0,49.0,65.0
-,AAPL,2020-09-25,USD,112.28,2021-09-10,166.47,48.26,35.0,2020-12-31,132.69,OPEN,18.18,47.0,28.0,38.0
-,AAPL,2020-09-25,USD,112.28,2021-09-22,148.38,32.15,22.0,2020-12-31,132.69,OPEN,18.18,47.0,27.0,57.0
-,NFLX,2020-09-25,USD,482.88,2021-03-30,669.51,38.65,52.0,2020-12-31,540.73,OPEN,11.98,31.0,52.0,31.0
-,LULU,2020-09-25,USD,315.35,2021-05-28,416.2,31.98,33.0,2020-12-31,348.03,OPEN,10.36,27.0,40.0,32.0
-,TSLA,2020-09-28,USD,421.2,2021-05-13,642.71,52.59,58.0,2020-12-07,642.71,CLOSED,52.59,189.0,31.0,100.0
-,TSLA,2020-09-28,USD,421.2,2021-07-06,601.05,42.7,38.0,2020-11-30,601.05,CLOSED,42.7,171.0,22.0,100.0
-,AAPL,2020-09-28,USD,114.96,2021-09-13,170.44,48.26,35.0,2020-12-31,132.69,OPEN,15.42,41.0,27.0,32.0
-,AAPL,2020-09-28,USD,114.96,2021-09-25,151.92,32.15,22.0,2020-12-31,132.69,OPEN,15.42,41.0,26.0,48.0
-,AMZN,2020-09-28,USD,3174.05,2021-04-05,4182.13,31.76,42.0,2020-12-31,3256.93,OPEN,2.61,7.0,50.0,8.0
-,AAPL,2020-09-30,USD,115.81,2021-09-15,171.7,48.26,35.0,2020-12-31,132.69,OPEN,14.58,40.0,26.0,30.0
-,AAPL,2020-09-30,USD,115.81,2021-09-27,153.04,32.15,22.0,2020-12-31,132.69,OPEN,14.58,40.0,25.0,45.0
-,MA,2020-09-30,USD,338.17,2021-07-06,441.08,30.43,27.0,2020-12-31,356.94,OPEN,5.55,15.0,33.0,18.0
-,TSLA,2020-10-01,USD,448.16,2021-07-17,603.67,34.7,30.0,2020-11-30,603.67,CLOSED,34.7,146.0,21.0,100.0
-,SHOP,2020-10-01,USD,1054.43,2021-01-14,1493.71,41.66,100.0,2020-12-31,1131.95,OPEN,7.35,20.0,87.0,18.0
-,AAPL,2020-10-01,USD,116.79,2021-09-16,173.15,48.26,35.0,2020-12-31,132.69,OPEN,13.61,38.0,26.0,28.0
-,AAPL,2020-10-01,USD,116.79,2021-09-28,154.34,32.15,22.0,2020-12-31,132.69,OPEN,13.61,38.0,25.0,42.0
