NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,0857.HK,2020-02-03,HKD,3.38,2020-10-30,5.39,59.47,56.0,2020-10-30,2.17,CLOSED,-35.8,-33.0,100.0,-60.0
-,0175.HK,2020-02-03,HKD,12.6,2020-10-26,18.94,50.32,48.0,2020-07-13,18.94,CLOSED,50.32,79.0,61.0,100.0
-,0175.HK,2020-02-03,HKD,12.6,2020-11-27,16.94,34.44,29.0,2020-07-07,16.94,CLOSED,34.44,56.0,52.0,100.0
-,AMZN,2020-02-03,USD,2004.2,2020-08-13,2651.76,32.31,42.0,2020-06-10,2651.76,CLOSED,32.31,64.0,67.0,100.0
-,LULU,2020-02-03,USD,246.37,2020-10-15,324.81,31.84,31.0,2020-07-20,324.81,CLOSED,31.84,48.0,66.0,100.0
-,0288.HK,2020-02-04,HKD,7.45,2020-08-14,11.31,51.81,68.0,2020-08-14,6.85,CLOSED,-8.05,-11.0,100.0,-16.0
-,2208.HK,2020-02-04,HKD,8.31,2021-01-11,11.08,33.33,25.0,2020-11-04,11.08,CLOSED,33.33,31.0,80.0,100.0
-,0175.HK,2020-02-04,HKD,12.76,2020-10-27,19.18,50.31,48.0,2020-07-13,19.18,CLOSED,50.31,79.0,60.0,100.0
-,2208.HK,2020-02-04,HKD,8.31,2020-12-30,11.05,32.97,25.0,2020-11-04,11.05,CLOSED,32.97,30.0,83.0,100.0
-,0175.HK,2020-02-04,HKD,12.76,2020-11-28,17.16,34.48,29.0,2020-07-07,17.16,CLOSED,34.48,56.0,52.0,100.0
-,MA,2020-02-04,USD,329.12,2020-11-19,428.09,30.07,26.0,2020-11-13,335.03,OPEN,1.8,2.0,98.0,6.0
-,0288.HK,2020-02-05,HKD,7.66,2020-08-15,11.63,51.83,68.0,2020-08-14,6.85,CLOSED,-10.57,-14.0,99.0,-20.0
-,0175.HK,2020-02-05,HKD,13.06,2020-10-28,19.63,50.31,48.0,2020-10-28,15.9,CLOSED,21.75,21.0,100.0,43.0
-,0175.HK,2020-02-05,HKD,13.06,2020-11-29,17.56,34.46,29.0,2020-07-07,17.56,CLOSED,34.46,57.0,51.0,100.0
-,ASX-NAN,2020-02-06,AUD,7.15,2021-01-06,9.87,38.04,29.0,2020-11-13,6.34,OPEN,-11.33,-10.0,84.0,-30.0
-,ASX-REA,2020-02-07,AUD,116.9,2020-08-19,153.45,31.27,41.0,2020-08-19,118.13,CLOSED,1.05,1.0,100.0,3.0
-,0753.HK,2020-02-07,HKD,6.97,2021-01-30,9.24,32.57,23.0,2020-11-13,5.83,OPEN,-16.36,-15.0,78.0,-50.0
-,V,2020-02-10,USD,205.99,2020-12-25,274.44,33.23,26.0,2020-11-13,210.48,OPEN,2.18,2.0,87.0,7.0
-,ASX-A2M,2020-02-11,AUD,14.89,2020-08-01,22.17,48.89,72.0,2020-07-31,19.29,CLOSED,29.55,44.0,99.0,60.0
-,V,2020-02-14,USD,210.29,2020-12-25,282.73,34.45,28.0,2020-11-13,210.48,OPEN,0.09,0.0,87.0,0.0
-,ASX-A2M,2020-02-18,AUD,15.75,2020-07-31,24.14,53.27,82.0,2020-07-31,19.29,CLOSED,22.48,35.0,100.0,42.0
-,ASX-A2M,2020-02-18,AUD,15.75,2020-11-19,34.37,118.22,108.0,2020-11-13,14.45,OPEN,-8.25,-8.0,98.0,-7.0
-,0753.HK,2020-02-20,HKD,6.98,2021-02-11,9.25,32.52,23.0,2020-11-13,5.83,OPEN,-16.48,-16.0,75.0,-51.0
-,3898.HK,2020-02-20,HKD,31.0,2020-11-29,41.29,33.19,30.0,2020-11-13,25.4,OPEN,-18.06,-17.0,94.0,-54.0
-,0857.HK,2020-02-25,HKD,3.19,2020-11-20,5.09,59.56,56.0,2020-11-13,2.41,OPEN,-24.45,-24.0,97.0,-41.0
-,MA,2020-02-28,USD,290.25,2020-11-21,394.74,36.0,34.0,2020-11-13,335.03,OPEN,15.43,15.0,97.0,43.0
-,MA,2020-02-28,USD,290.25,2021-02-06,405.94,39.86,29.0,2020-11-13,335.03,OPEN,15.43,15.0,75.0,39.0
-,1415.HK,2020-03-02,HKD,1.77,2020-12-13,2.5,41.24,36.0,2020-05-13,2.5,CLOSED,41.24,144.0,25.0,100.0
-,2208.HK,2020-03-02,HKD,7.92,2021-02-06,10.56,33.33,25.0,2020-10-15,10.56,CLOSED,33.33,37.0,67.0,100.0
-,2208.HK,2020-03-02,HKD,7.92,2021-01-25,10.53,32.95,25.0,2020-10-15,10.53,CLOSED,32.95,37.0,69.0,100.0
-,LULU,2020-03-02,USD,228.9,2021-02-24,338.15,47.73,34.0,2020-08-05,338.15,CLOSED,47.73,77.0,43.0,100.0
-,XAR,2020-03-02,USD,102.75,2020-08-26,137.55,33.87,48.0,2020-08-26,90.23,CLOSED,-12.18,-17.0,100.0,-36.0
-,AMZN,2020-03-02,USD,1953.95,2021-01-24,3154.85,61.46,47.0,2020-07-09,3154.85,CLOSED,61.46,120.0,39.0,100.0
-,LULU,2020-03-02,USD,228.9,2021-02-16,353.1,54.26,39.0,2020-08-13,353.1,CLOSED,54.26,83.0,47.0,100.0
-,AMZN,2020-03-02,USD,1953.95,2020-12-31,2876.41,47.21,39.0,2020-07-01,2876.41,CLOSED,47.21,98.0,40.0,100.0
-,RIO,2020-03-02,USD,48.77,2021-02-24,64.12,31.47,22.0,2020-08-05,64.12,CLOSED,31.47,51.0,43.0,100.0
-,0857.HK,2020-03-02,HKD,3.1,2020-11-26,4.95,59.68,56.0,2020-11-13,2.41,OPEN,-22.26,-22.0,95.0,-37.0
-,XAR,2020-03-02,USD,102.75,2020-12-20,140.68,36.91,32.0,2020-11-13,101.37,OPEN,-1.34,-1.0,87.0,-4.0
-,MA,2020-03-02,USD,306.74,2020-11-24,417.17,36.0,34.0,2020-11-13,335.03,OPEN,9.22,9.0,96.0,26.0
-,MA,2020-03-02,USD,306.74,2021-02-09,429.01,39.86,29.0,2020-11-13,335.03,OPEN,9.22,9.0,74.0,23.0
-,RIO,2020-03-02,USD,48.77,2021-01-20,67.83,39.08,30.0,2020-11-13,62.51,OPEN,28.17,28.0,79.0,72.0
-,ASX-A2M,2020-03-03,AUD,16.13,2020-08-22,24.02,48.92,72.0,2020-08-21,18.37,CLOSED,13.89,20.0,99.0,28.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-12-11,131.51,33.44,30.0,2020-11-06,131.51,CLOSED,33.44,34.0,88.0,100.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-11-24,135.48,37.47,35.0,2020-11-09,135.48,CLOSED,37.47,38.0,94.0,100.0
-,ASX-REA,2020-03-03,AUD,98.55,2021-01-04,137.91,39.94,33.0,2020-11-09,137.91,CLOSED,39.94,40.0,82.0,100.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-11-07,138.15,40.18,41.0,2020-11-06,127.89,CLOSED,29.77,30.0,100.0,74.0
-,0173.HK,2020-03-03,HKD,3.78,2021-03-02,5.62,48.68,34.0,2020-11-13,3.87,OPEN,2.38,2.0,70.0,5.0
-,2208.HK,2020-03-04,HKD,7.74,2021-01-27,10.29,32.95,25.0,2020-10-15,10.29,CLOSED,32.95,37.0,68.0,100.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-12-13,134.51,33.44,30.0,2020-11-09,134.51,CLOSED,33.44,34.0,88.0,100.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-11-26,138.57,37.47,35.0,2020-11-09,138.57,CLOSED,37.47,38.0,94.0,100.0
-,ASX-REA,2020-03-05,AUD,100.8,2021-01-06,141.06,39.94,33.0,2020-11-10,141.06,CLOSED,39.94,40.0,81.0,100.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-11-09,141.3,40.18,41.0,2020-11-09,139.5,CLOSED,38.39,39.0,100.0,96.0
-,2208.HK,2020-03-05,HKD,7.96,2021-01-28,10.58,32.91,25.0,2020-10-15,10.58,CLOSED,32.91,37.0,68.0,100.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-12-18,130.68,34.1,30.0,2020-11-06,130.68,CLOSED,34.1,36.0,85.0,100.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-12-01,134.64,38.16,36.0,2020-11-09,134.64,CLOSED,38.16,39.0,92.0,100.0
-,ASX-REA,2020-03-10,AUD,97.45,2021-01-11,137.05,40.64,33.0,2020-11-09,137.05,CLOSED,40.64,42.0,79.0,100.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-11-14,137.29,40.88,41.0,2020-11-09,137.29,CLOSED,40.88,42.0,98.0,100.0
-,LULU,2020-03-10,USD,203.81,2021-03-04,302.86,48.6,34.0,2020-06-01,302.86,CLOSED,48.6,148.0,23.0,100.0
-,XAR,2020-03-10,USD,92.11,2020-09-03,124.05,34.68,49.0,2020-09-03,90.36,CLOSED,-1.9,-3.0,100.0,-5.0
-,DIS,2020-03-10,USD,111.46,2020-07-03,146.41,31.36,69.0,2020-07-02,112.18,CLOSED,0.65,1.0,99.0,2.0
-,AMZN,2020-03-10,USD,1891.82,2021-02-01,3072.69,62.42,48.0,2020-07-08,3072.69,CLOSED,62.42,131.0,37.0,100.0
-,LULU,2020-03-10,USD,203.81,2021-02-24,316.19,55.14,40.0,2020-06-03,316.19,CLOSED,55.14,163.0,24.0,100.0
-,TSLA,2020-03-10,USD,645.0,2020-12-21,878.88,36.26,32.0,2020-06-01,878.88,CLOSED,36.26,110.0,29.0,100.0
-,AMZN,2020-03-10,USD,1891.82,2021-01-08,2801.41,48.08,40.0,2020-07-01,2801.41,CLOSED,48.08,107.0,37.0,100.0
-,RIO,2020-03-10,USD,45.8,2021-01-28,64.08,39.91,31.0,2020-08-05,64.08,CLOSED,39.91,68.0,46.0,100.0
-,DIS,2020-03-10,USD,111.46,2020-11-18,171.27,53.66,53.0,2020-11-13,138.36,OPEN,24.13,25.0,98.0,45.0
-,MA,2020-03-10,USD,280.57,2020-12-02,383.82,36.8,35.0,2020-11-13,335.03,OPEN,19.41,20.0,93.0,53.0
-,MA,2020-03-10,USD,280.57,2021-02-17,394.76,40.7,30.0,2020-11-13,335.03,OPEN,19.41,20.0,72.0,48.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-12-21,124.55,34.1,30.0,2020-10-15,124.55,CLOSED,34.1,40.0,76.0,100.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-12-04,128.32,38.16,36.0,2020-11-05,128.32,CLOSED,38.16,41.0,89.0,100.0
-,ASX-REA,2020-03-13,AUD,92.88,2021-01-14,130.63,40.64,33.0,2020-11-06,130.63,CLOSED,40.64,43.0,78.0,100.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-11-17,130.85,40.88,41.0,2020-11-06,130.85,CLOSED,40.88,43.0,96.0,100.0
-,0175.HK,2020-03-13,HKD,12.86,2021-01-04,17.34,34.84,30.0,2020-07-07,17.34,CLOSED,34.84,76.0,39.0,100.0
-,LULU,2020-03-13,USD,176.75,2021-03-07,262.65,48.6,34.0,2020-05-21,262.65,CLOSED,48.6,177.0,19.0,100.0
-,NKE,2020-03-13,USD,75.58,2020-12-10,104.01,37.62,35.0,2020-06-03,104.01,CLOSED,37.62,116.0,30.0,100.0
-,NKE,2020-03-13,USD,75.58,2020-11-28,103.76,37.28,36.0,2020-06-03,103.76,CLOSED,37.28,115.0,32.0,100.0
-,XAR,2020-03-13,USD,80.63,2020-09-06,108.59,34.68,49.0,2020-09-04,89.82,CLOSED,11.4,16.0,99.0,33.0
-,FB,2020-03-13,USD,170.28,2020-08-17,246.17,44.57,72.0,2020-07-07,246.17,CLOSED,44.57,97.0,74.0,100.0
-,DIS,2020-03-13,USD,102.52,2020-07-06,134.67,31.36,69.0,2020-07-06,114.43,CLOSED,11.62,25.0,100.0,37.0
-,AMZN,2020-03-13,USD,1785.0,2021-02-04,2899.2,62.42,48.0,2020-07-02,2899.2,CLOSED,62.42,142.0,34.0,100.0
-,LULU,2020-03-13,USD,176.75,2021-02-27,274.21,55.14,40.0,2020-05-22,274.21,CLOSED,55.14,199.0,20.0,100.0
-,AMZN,2020-03-13,USD,1785.0,2021-01-11,2643.23,48.08,40.0,2020-06-10,2643.23,CLOSED,48.08,136.0,29.0,100.0
-,BA,2020-03-13,USD,170.2,2021-02-05,225.94,32.75,25.0,2020-06-08,225.94,CLOSED,32.75,95.0,26.0,100.0
-,DIS,2020-03-13,USD,102.52,2020-11-21,157.53,53.66,53.0,2020-11-13,138.36,OPEN,34.96,36.0,97.0,65.0
-,MA,2020-03-13,USD,270.01,2020-12-05,369.37,36.8,35.0,2020-11-13,335.03,OPEN,24.08,25.0,92.0,65.0
-,MA,2020-03-13,USD,270.01,2021-02-20,379.9,40.7,30.0,2020-11-13,335.03,OPEN,24.08,25.0,71.0,59.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-12-25,110.48,34.09,30.0,2020-06-23,110.48,CLOSED,34.09,88.0,35.0,100.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-12-08,113.83,38.16,36.0,2020-08-07,113.83,CLOSED,38.16,67.0,54.0,100.0
-,ASX-REA,2020-03-17,AUD,82.39,2021-01-18,115.87,40.64,33.0,2020-08-11,115.87,CLOSED,40.64,70.0,48.0,100.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-11-21,116.07,40.88,41.0,2020-08-11,116.07,CLOSED,40.88,70.0,59.0,100.0
-,LULU,2020-03-17,USD,144.88,2021-03-11,215.29,48.6,34.0,2020-04-17,215.29,CLOSED,48.6,395.0,9.0,100.0
-,NKE,2020-03-17,USD,69.84,2020-12-14,96.11,37.61,35.0,2020-05-26,96.11,CLOSED,37.61,135.0,26.0,100.0
-,NKE,2020-03-17,USD,69.84,2020-12-02,95.88,37.29,36.0,2020-05-26,95.88,CLOSED,37.29,134.0,27.0,100.0
-,XAR,2020-03-17,USD,73.49,2020-09-10,98.98,34.68,49.0,2020-06-05,98.98,CLOSED,34.68,109.0,45.0,100.0
-,IXN,2020-03-17,USD,174.11,2020-12-05,230.03,32.12,31.0,2020-06-05,230.03,CLOSED,32.12,101.0,30.0,100.0
-,LULU,2020-03-17,USD,144.88,2021-03-03,224.77,55.14,40.0,2020-04-17,224.77,CLOSED,55.14,448.0,9.0,100.0
-,ITA,2020-03-17,USD,137.05,2021-02-16,187.48,36.8,28.0,2020-06-05,187.48,CLOSED,36.8,116.0,24.0,100.0
-,FB,2020-03-18,USD,146.96,2020-08-22,212.46,44.57,72.0,2020-05-08,212.46,CLOSED,44.57,220.0,32.0,100.0
-,TSLA,2020-03-19,USD,427.64,2020-11-05,621.83,45.41,50.0,2020-04-13,621.83,CLOSED,45.41,458.0,11.0,100.0
-,LULU,2020-03-19,USD,154.86,2021-03-13,230.12,48.6,34.0,2020-04-28,230.12,CLOSED,48.6,306.0,11.0,100.0
-,NKE,2020-03-19,USD,70.34,2020-12-16,96.8,37.62,35.0,2020-05-26,96.8,CLOSED,37.62,139.0,25.0,100.0
-,NKE,2020-03-19,USD,70.34,2020-12-04,96.57,37.29,36.0,2020-05-26,96.57,CLOSED,37.29,138.0,26.0,100.0
-,XAR,2020-03-19,USD,68.35,2020-09-12,92.05,34.67,49.0,2020-06-03,92.05,CLOSED,34.67,115.0,43.0,100.0
-,FB,2020-03-19,USD,153.13,2020-08-23,221.38,44.57,72.0,2020-05-20,221.38,CLOSED,44.57,181.0,39.0,100.0
-,LULU,2020-03-19,USD,154.86,2021-03-05,240.25,55.14,40.0,2020-05-11,240.25,CLOSED,55.14,262.0,15.0,100.0
-,TSLA,2020-03-19,USD,427.64,2020-12-30,582.7,36.26,32.0,2020-04-13,582.7,CLOSED,36.26,366.0,9.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-12-28,101.5,34.1,30.0,2020-05-26,101.5,CLOSED,34.1,128.0,24.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-12-11,104.57,38.16,36.0,2020-06-03,104.57,CLOSED,38.16,128.0,28.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2021-01-21,106.45,40.64,33.0,2020-06-04,106.45,CLOSED,40.64,135.0,25.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-11-24,106.63,40.88,41.0,2020-06-04,106.63,CLOSED,40.88,136.0,31.0,100.0
-,0288.HK,2020-03-20,HKD,6.32,2020-09-27,9.62,52.22,69.0,2020-09-25,6.31,CLOSED,-0.16,-0.0,99.0,-0.0
-,2208.HK,2020-03-20,HKD,6.46,2021-02-24,8.64,33.75,25.0,2020-10-13,8.64,CLOSED,33.75,41.0,61.0,100.0
-,0288.HK,2020-03-20,HKD,6.32,2020-10-12,9.51,50.47,62.0,2020-10-12,6.26,CLOSED,-0.95,-1.0,100.0,-2.0
-,0175.HK,2020-03-20,HKD,10.96,2020-11-01,20.95,91.15,102.0,2020-10-30,15.92,CLOSED,45.26,51.0,99.0,50.0
-,2208.HK,2020-03-20,HKD,6.46,2020-09-30,9.79,51.55,67.0,2020-09-30,6.76,CLOSED,4.64,6.0,100.0,9.0
-,0175.HK,2020-03-20,HKD,10.96,2020-12-10,16.53,50.82,48.0,2020-07-07,16.53,CLOSED,50.82,117.0,41.0,100.0
-,2208.HK,2020-03-20,HKD,6.46,2021-02-12,8.62,33.44,26.0,2020-10-13,8.62,CLOSED,33.44,41.0,63.0,100.0
-,0175.HK,2020-03-20,HKD,10.96,2021-01-11,14.78,34.85,30.0,2020-07-06,14.78,CLOSED,34.85,81.0,36.0,100.0
-,AMZN,2020-03-20,USD,1846.09,2020-09-28,2437.39,32.03,42.0,2020-04-16,2437.39,CLOSED,32.03,299.0,14.0,100.0
-,TSLA,2020-03-23,USD,434.29,2021-01-03,591.76,36.26,32.0,2020-04-13,591.76,CLOSED,36.26,435.0,7.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-24,92.47,36.99,30.0,2020-05-08,92.47,CLOSED,36.99,207.0,15.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-01,90.52,34.1,30.0,2020-05-08,90.52,CLOSED,34.1,191.0,16.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-12-15,93.26,38.16,36.0,2020-05-08,93.26,CLOSED,38.16,214.0,17.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-25,94.93,40.64,33.0,2020-05-08,94.93,CLOSED,40.64,228.0,15.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-11-28,95.09,40.87,41.0,2020-05-08,95.09,CLOSED,40.87,229.0,18.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-11-07,92.07,36.4,40.0,2020-05-08,92.07,CLOSED,36.4,204.0,20.0,100.0
-,0288.HK,2020-03-24,HKD,6.6,2020-10-01,10.05,52.27,69.0,2020-09-30,6.28,CLOSED,-4.85,-6.0,99.0,-9.0
-,0288.HK,2020-03-24,HKD,6.6,2020-10-16,9.93,50.45,62.0,2020-10-16,6.08,CLOSED,-7.88,-10.0,100.0,-16.0
-,0175.HK,2020-03-24,HKD,11.16,2020-12-14,16.83,50.81,48.0,2020-07-07,16.83,CLOSED,50.81,122.0,40.0,100.0
-,0175.HK,2020-03-24,HKD,11.16,2021-01-15,15.05,34.86,30.0,2020-07-06,15.05,CLOSED,34.86,84.0,35.0,100.0
-,NKE,2020-03-24,USD,72.33,2020-12-21,99.54,37.62,35.0,2020-05-27,99.54,CLOSED,37.62,148.0,24.0,100.0
-,NKE,2020-03-24,USD,72.33,2020-12-09,99.3,37.29,36.0,2020-05-27,99.3,CLOSED,37.29,147.0,25.0,100.0
-,XAR,2020-03-24,USD,69.74,2020-09-17,93.93,34.69,49.0,2020-06-03,93.93,CLOSED,34.69,123.0,40.0,100.0
-,MA,2020-03-24,USD,237.07,2020-12-16,324.31,36.8,35.0,2020-08-05,324.31,CLOSED,36.8,69.0,50.0,100.0
-,MA,2020-03-24,USD,237.07,2021-03-03,333.56,40.7,30.0,2020-08-11,333.56,CLOSED,40.7,73.0,41.0,100.0
-,BA,2020-03-24,USD,127.68,2021-02-16,169.5,32.75,25.0,2020-03-25,169.5,CLOSED,32.75,8253.0,0.0,100.0
-,0173.HK,2020-03-24,HKD,3.15,2021-03-03,6.85,117.46,86.0,2020-11-13,3.87,OPEN,22.86,25.0,68.0,19.0
-,0173.HK,2020-03-24,HKD,3.15,2021-03-23,4.7,49.21,34.0,2020-11-13,3.87,OPEN,22.86,25.0,64.0,46.0
-,ASX-REA,2020-03-25,AUD,69.0,2021-01-02,92.53,34.1,30.0,2020-05-08,92.53,CLOSED,34.1,195.0,16.0,100.0
-,ASX-REA,2020-03-25,AUD,69.0,2020-12-16,95.33,38.16,36.0,2020-05-08,95.33,CLOSED,38.16,219.0,17.0,100.0
-,ASX-REA,2020-03-25,AUD,69.0,2021-01-26,97.04,40.64,33.0,2020-05-20,97.04,CLOSED,40.64,183.0,18.0,100.0
-,ASX-REA,2020-03-25,AUD,69.0,2020-11-29,97.21,40.88,41.0,2020-05-20,97.21,CLOSED,40.88,184.0,22.0,100.0
-,BA,2020-03-25,USD,158.73,2021-02-17,210.71,32.75,25.0,2020-06-05,210.71,CLOSED,32.75,115.0,22.0,100.0
-,0173.HK,2020-03-25,HKD,3.25,2021-03-24,4.85,49.23,34.0,2020-11-13,3.87,OPEN,19.08,21.0,64.0,39.0
-,MA,2020-03-27,USD,247.65,2021-01-08,323.58,30.66,27.0,2020-08-05,323.58,CLOSED,30.66,59.0,46.0,100.0
-,AMZN,2020-03-27,USD,1900.1,2020-10-07,2512.5,32.23,42.0,2020-05-21,2512.5,CLOSED,32.23,148.0,28.0,100.0
-,ASX-A2M,2020-03-30,AUD,16.88,2020-09-10,26.0,54.03,83.0,2020-09-10,16.47,CLOSED,-2.43,-4.0,100.0,-4.0
-,ASX-NAN,2020-03-30,AUD,5.63,2021-02-27,7.81,38.72,29.0,2020-11-13,6.34,OPEN,12.61,14.0,68.0,33.0
-,ASX-REA,2020-03-31,AUD,76.99,2020-10-10,101.57,31.93,42.0,2020-05-26,101.57,CLOSED,31.93,144.0,29.0,100.0
-,0268.HK,2020-03-31,HKD,10.34,2021-02-17,15.83,53.09,41.0,2020-06-19,15.83,CLOSED,53.09,167.0,25.0,100.0
-,ASX-NAN,2020-04-09,AUD,6.25,2021-02-16,9.1,45.6,37.0,2020-11-13,6.34,OPEN,1.44,2.0,70.0,3.0
-,2208.HK,2020-04-09,HKD,7.31,2020-12-15,15.15,107.25,108.0,2020-11-13,11.56,OPEN,58.14,67.0,87.0,54.0
-,0670.HK,2020-04-09,HKD,2.88,2021-02-28,4.36,51.39,40.0,2020-11-13,3.45,OPEN,19.79,23.0,67.0,39.0
-,ASX-REA,2020-04-28,AUD,85.5,2020-11-07,112.79,31.92,42.0,2020-08-04,112.79,CLOSED,31.92,82.0,51.0,100.0
-,ASX-NAN,2020-04-29,AUD,6.72,2021-03-29,9.33,38.84,29.0,2020-11-13,6.34,OPEN,-5.65,-7.0,59.0,-15.0
-,0268.HK,2020-05-15,HKD,13.68,2021-04-03,20.94,53.07,41.0,2020-07-30,20.94,CLOSED,53.07,176.0,24.0,100.0
-,0288.HK,2020-05-18,HKD,6.92,2020-11-25,10.54,52.31,69.0,2020-11-13,6.7,OPEN,-3.18,-4.0,94.0,-6.0
-,MA,2020-05-19,USD,290.73,2021-03-02,379.87,30.66,27.0,2020-11-13,335.03,OPEN,15.24,22.0,62.0,50.0
-,0459.HK,2020-06-15,HKD,0.09,2020-09-28,0.14,55.56,133.0,2020-08-20,0.14,CLOSED,55.56,212.0,63.0,100.0
-,0166.HK,2020-06-15,HKD,0.03,2020-11-28,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,764.0,7.0,100.0
-,SHOP,2020-06-15,USD,805.47,2020-10-02,1123.79,39.52,91.0,2020-09-01,1123.79,CLOSED,39.52,128.0,72.0,100.0
-,SHOP,2020-06-15,USD,805.47,2020-10-04,1080.05,34.09,77.0,2020-07-29,1080.05,CLOSED,34.09,195.0,40.0,100.0
-,ASX-CGC,2020-06-16,AUD,2.87,2020-09-02,3.74,30.31,98.0,2020-09-02,3.6368,CLOSED,26.72,86.0,100.0,88.0
-,1251.HK,2020-06-16,HKD,0.32,2020-08-23,0.42,31.25,116.0,2020-08-21,0.25,CLOSED,-21.88,-84.0,97.0,-70.0
-,0459.HK,2020-06-16,HKD,0.11,2020-09-29,0.17,54.55,131.0,2020-09-29,0.09,CLOSED,-18.18,-44.0,100.0,-33.0
-,0166.HK,2020-06-16,HKD,0.03,2020-11-29,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,840.0,6.0,100.0
-,ASX-CGC,2020-06-16,AUD,2.87,2021-01-22,4.47,55.75,64.0,2020-11-13,3.91,OPEN,36.24,61.0,68.0,65.0
+,ASX-A2M,2020-06-17,AUD,19.1,2020-11-13,28.21,47.7,81.0,2020-11-13,14.45,CLOSED,-24.35,-41.0,100.0,-51.0
-,0166.HK,2020-06-17,HKD,0.03,2020-11-30,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,933.0,5.0,100.0
-,NFLX,2020-06-17,USD,447.77,2020-12-11,583.58,30.33,43.0,2020-11-13,482.84,OPEN,7.83,13.0,84.0,26.0
-,0166.HK,2020-06-18,HKD,0.03,2020-12-01,0.04,33.33,51.0,2020-06-26,0.04,CLOSED,33.33,1050.0,5.0,100.0
-,SHOP,2020-06-18,USD,863.56,2020-10-08,1238.26,43.39,98.0,2020-10-08,1069.21,CLOSED,23.81,54.0,100.0,55.0
