NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,NFLX,2020-01-30,347.74,2020-06-26,495.11,42.38,72.0,2020-02-17,495.11,CLOSED,42.38,593.0,12.0,100.0
-,NFLX,2020-01-30,347.74,2020-05-05,442.08,27.13,71.0,2020-02-17,442.08,CLOSED,27.13,380.0,19.0,100.0
-,DIS,2020-01-30,137.81,2020-07-18,147.08,6.73,10.0,2020-02-05,147.08,CLOSED,6.73,283.0,4.0,100.0
-,MSFT,2020-01-30,172.78,2020-11-30,184.18,6.6,5.0,2020-02-05,184.18,CLOSED,6.6,277.0,2.0,100.0
-,ASX-CWN,2020-01-30,11.6,2020-04-12,12.14,4.66,16.0,2020-03-24,6.48,OPEN,-44.14,-206.0,74.0,-948.0
-,ASX-CWN,2020-01-30,11.6,2020-07-25,12.39,6.81,10.0,2020-03-24,6.48,OPEN,-44.14,-206.0,31.0,-648.0
-,2588.HK,2020-01-30,71.4,2020-04-03,78.62,10.11,40.0,2020-03-24,41.05,OPEN,-42.51,-198.0,84.0,-420.0
-,2588.HK,2020-01-30,71.4,2020-06-16,85.34,19.52,36.0,2020-03-24,41.05,OPEN,-42.51,-198.0,39.0,-218.0
-,2588.HK,2020-01-30,71.4,2020-07-10,83.65,17.16,27.0,2020-03-24,41.05,OPEN,-42.51,-198.0,33.0,-248.0
-,MMM,2020-01-30,162.51,2020-10-17,184.03,13.24,13.0,2020-03-23,117.87,OPEN,-27.47,-131.0,20.0,-207.0
-,MMM,2020-01-30,162.51,2020-11-27,185.75,14.3,12.0,2020-03-23,117.87,OPEN,-27.47,-131.0,18.0,-192.0
-,ASX-CWN,2020-01-31,11.7,2020-04-13,12.24,4.62,16.0,2020-03-24,6.48,OPEN,-44.62,-212.0,73.0,-967.0
-,ASX-CWN,2020-01-31,11.7,2020-07-26,12.5,6.84,10.0,2020-03-24,6.48,OPEN,-44.62,-212.0,30.0,-652.0
-,0175.HK,2020-01-31,12.54,2020-10-23,18.85,50.32,48.0,2020-03-24,11.16,OPEN,-11.0,-52.0,20.0,-22.0
-,2208.HK,2020-01-31,8.23,2020-12-26,10.94,32.93,25.0,2020-03-24,6.31,OPEN,-23.33,-111.0,16.0,-71.0
-,0175.HK,2020-01-31,12.54,2020-11-24,16.86,34.45,29.0,2020-03-24,11.16,OPEN,-11.0,-52.0,18.0,-32.0
-,AMZN,2020-01-31,2008.72,2020-08-08,2650.71,31.96,42.0,2020-03-23,1902.83,OPEN,-5.27,-26.0,27.0,-16.0
-,AMZN,2020-01-31,2008.72,2020-09-23,2551.88,27.04,29.0,2020-03-23,1902.83,OPEN,-5.27,-26.0,22.0,-19.0
-,ASX-VVR,2020-02-03,2.75,2020-04-27,2.92,6.18,19.0,2020-02-17,2.92,CLOSED,6.18,111.0,17.0,100.0
-,ASX-VVR,2020-02-03,2.75,2020-08-22,2.9,5.45,7.0,2020-02-17,2.9,CLOSED,5.45,98.0,7.0,100.0
-,ASX-VVR,2020-02-03,2.75,2020-03-11,2.81,2.18,15.0,2020-02-13,2.81,CLOSED,2.18,55.0,27.0,100.0
-,0386.HK,2020-02-03,4.07,2020-04-16,4.23,3.93,14.0,2020-02-06,4.23,CLOSED,3.93,330.0,4.0,100.0
-,ASX-VVR,2020-02-03,2.75,2020-09-13,3.23,17.45,20.0,2020-03-24,2.07,OPEN,-24.73,-125.0,22.0,-142.0
-,1299.HK,2020-02-03,78.5,2020-09-12,94.12,19.9,23.0,2020-03-24,63.9,OPEN,-18.6,-94.0,23.0,-93.0
-,0857.HK,2020-02-03,3.38,2020-10-30,5.39,59.47,56.0,2020-03-24,2.45,OPEN,-27.51,-139.0,19.0,-46.0
-,0175.HK,2020-02-03,12.6,2020-10-26,18.94,50.32,48.0,2020-03-24,11.16,OPEN,-11.43,-58.0,19.0,-23.0
-,1299.HK,2020-02-03,78.5,2020-06-11,86.48,10.17,20.0,2020-03-24,63.9,OPEN,-18.6,-94.0,39.0,-183.0
-,0175.HK,2020-02-03,12.6,2020-11-27,16.94,34.44,29.0,2020-03-24,11.16,OPEN,-11.43,-58.0,17.0,-33.0
-,1299.HK,2020-02-03,78.5,2020-04-01,82.75,5.41,24.0,2020-03-24,63.9,OPEN,-18.6,-94.0,86.0,-344.0
-,NKE,2020-02-03,99.27,2020-12-21,120.1,20.98,16.0,2020-03-23,62.8,OPEN,-36.74,-189.0,15.0,-175.0
-,AMZN,2020-02-03,2004.2,2020-09-15,2548.34,27.15,30.0,2020-03-23,1902.83,OPEN,-5.06,-26.0,22.0,-19.0
-,AMZN,2020-02-03,2004.2,2020-08-13,2651.76,32.31,42.0,2020-03-23,1902.83,OPEN,-5.06,-26.0,26.0,-16.0
-,LULU,2020-02-03,246.37,2020-10-15,324.81,31.84,31.0,2020-03-23,172.3,OPEN,-30.06,-155.0,19.0,-94.0
-,NKE,2020-02-03,99.27,2020-06-11,107.09,7.88,15.0,2020-03-23,62.8,OPEN,-36.74,-189.0,38.0,-466.0
-,NKE,2020-02-03,99.27,2020-04-17,104.0,4.76,16.0,2020-03-23,62.8,OPEN,-36.74,-189.0,66.0,-771.0
-,LULU,2020-02-03,246.37,2021-01-09,296.63,20.4,15.0,2020-03-23,172.3,OPEN,-30.06,-155.0,14.0,-147.0
+,0267.HK,2020-02-04,8.87,2020-03-24,9.57,7.89,41.0,2020-03-24,8.28,CLOSED,-6.65,-34.0,100.0,-84.0
-,ASX-NAB,2020-02-04,25.6,2021-01-04,27.4,7.03,5.0,2020-02-19,27.4,CLOSED,7.03,118.0,4.0,100.0
-,1816.HK,2020-02-04,1.91,2020-04-08,2.01,5.24,21.0,2020-02-11,2.01,CLOSED,5.24,189.0,11.0,100.0
-,0288.HK,2020-02-04,7.45,2020-06-28,8.05,8.05,14.0,2020-02-07,8.05,CLOSED,8.05,676.0,2.0,100.0
-,UPS,2020-02-04,103.38,2020-04-11,106.19,2.72,10.0,2020-02-05,106.19,CLOSED,2.72,685.0,1.0,100.0
-,QQQ,2020-02-04,227.47,2020-05-14,231.18,1.63,4.0,2020-02-10,231.18,CLOSED,1.63,68.0,6.0,100.0
-,UPS,2020-02-04,103.38,2020-04-06,107.01,3.51,14.0,2020-02-06,107.01,CLOSED,3.51,442.0,3.0,100.0
-,ASX-CWN,2020-02-04,11.56,2020-04-17,12.09,4.58,16.0,2020-03-24,6.48,OPEN,-43.94,-226.0,67.0,-958.0
-,ASX-CWN,2020-02-04,11.56,2020-07-30,12.35,6.83,10.0,2020-03-24,6.48,OPEN,-43.94,-226.0,28.0,-643.0
-,0288.HK,2020-02-04,7.45,2020-07-04,9.08,21.88,37.0,2020-03-24,6.6,OPEN,-11.41,-59.0,32.0,-52.0
-,0288.HK,2020-02-04,7.45,2020-08-14,11.31,51.81,68.0,2020-03-24,6.6,OPEN,-11.41,-59.0,26.0,-22.0
-,2208.HK,2020-02-04,8.31,2021-01-11,11.08,33.33,25.0,2020-03-24,6.31,OPEN,-24.07,-124.0,14.0,-72.0
-,1038.HK,2020-02-04,54.05,2021-01-19,66.87,23.72,17.0,2020-03-24,37.1,OPEN,-31.36,-161.0,14.0,-132.0
-,2388.HK,2020-02-04,26.0,2021-02-02,33.46,28.69,20.0,2020-03-24,21.05,OPEN,-19.04,-98.0,13.0,-66.0
-,2800.HK,2020-02-04,26.85,2020-12-07,31.8,18.44,15.0,2020-03-24,23.05,OPEN,-14.15,-73.0,16.0,-77.0
-,0175.HK,2020-02-04,12.76,2020-10-27,19.18,50.31,48.0,2020-03-24,11.16,OPEN,-12.54,-64.0,18.0,-25.0
-,2208.HK,2020-02-04,8.31,2020-12-30,11.05,32.97,25.0,2020-03-24,6.31,OPEN,-24.07,-124.0,15.0,-73.0
-,0175.HK,2020-02-04,12.76,2020-11-28,17.16,34.48,29.0,2020-03-24,11.16,OPEN,-12.54,-64.0,16.0,-36.0
-,1038.HK,2020-02-04,54.05,2020-06-27,57.33,6.07,11.0,2020-03-24,37.1,OPEN,-31.36,-161.0,34.0,-517.0
-,1038.HK,2020-02-04,54.05,2020-04-02,55.81,3.26,14.0,2020-03-24,37.1,OPEN,-31.36,-161.0,84.0,-963.0
-,2800.HK,2020-02-04,26.85,2020-07-13,28.79,7.23,11.0,2020-03-24,23.05,OPEN,-14.15,-73.0,31.0,-196.0
-,0267.HK,2020-02-04,8.87,2020-05-30,11.13,25.48,55.0,2020-03-24,8.28,OPEN,-6.65,-34.0,42.0,-26.0
-,MA,2020-02-04,329.12,2020-11-19,428.09,30.07,26.0,2020-03-23,203.3,OPEN,-38.23,-201.0,17.0,-127.0
-,MA,2020-02-04,329.12,2020-05-30,379.01,15.16,33.0,2020-03-23,203.3,OPEN,-38.23,-201.0,41.0,-252.0
-,MMM,2020-02-04,157.24,2020-10-22,178.06,13.24,13.0,2020-03-23,117.87,OPEN,-25.04,-131.0,18.0,-189.0
-,MA,2020-02-04,329.12,2020-04-21,351.07,6.67,22.0,2020-03-23,203.3,OPEN,-38.23,-201.0,62.0,-573.0
-,MMM,2020-02-04,157.24,2020-12-02,179.73,14.3,12.0,2020-03-23,117.87,OPEN,-25.04,-131.0,16.0,-175.0
-,QQQ,2020-02-04,227.47,2020-07-13,239.69,5.37,8.0,2020-03-23,170.46,OPEN,-25.06,-132.0,30.0,-467.0
-,UPS,2020-02-04,103.38,2020-08-10,109.66,6.07,8.0,2020-03-23,91.9,OPEN,-11.1,-58.0,26.0,-183.0
-,ASX-VVR,2020-02-05,2.77,2020-03-24,2.91,5.05,27.0,2020-02-17,2.91,CLOSED,5.05,106.0,25.0,100.0
-,ASX-VVR,2020-02-05,2.77,2020-02-27,2.85,2.89,33.0,2020-02-17,2.85,CLOSED,2.89,61.0,55.0,100.0
-,2768.HK,2020-02-05,2.87,2020-02-26,3.55,23.69,284.0,2020-02-26,3.05,CLOSED,6.27,75.0,100.0,26.0
-,2768.HK,2020-02-05,2.87,2020-02-14,3.09,7.67,215.0,2020-02-13,3.09,CLOSED,7.67,242.0,89.0,100.0
-,0288.HK,2020-02-05,7.66,2020-06-29,8.27,7.96,14.0,2020-02-12,8.27,CLOSED,7.96,287.0,5.0,100.0
-,ASX-VVR,2020-02-05,2.77,2020-07-20,3.07,10.83,16.0,2020-03-24,2.07,OPEN,-25.27,-133.0,29.0,-233.0
-,ASX-VVR,2020-02-05,2.77,2020-10-18,2.93,5.78,6.0,2020-03-24,2.07,OPEN,-25.27,-133.0,19.0,-437.0
-,ASX-ASX,2020-02-05,85.74,2020-12-31,91.75,7.01,5.0,2020-03-24,70.71,OPEN,-17.53,-92.0,15.0,-250.0
-,ASX-ORG,2020-02-05,7.8,2020-04-07,8.42,7.95,32.0,2020-03-24,4.05,OPEN,-48.08,-252.0,77.0,-605.0
-,ASX-ORG,2020-02-05,7.8,2020-04-12,8.25,5.77,22.0,2020-03-24,4.05,OPEN,-48.08,-252.0,72.0,-833.0
-,2588.HK,2020-02-05,74.2,2020-07-04,87.29,17.64,30.0,2020-03-24,41.05,OPEN,-44.68,-235.0,32.0,-253.0
-,2588.HK,2020-02-05,74.2,2020-07-07,84.83,14.33,24.0,2020-03-24,41.05,OPEN,-44.68,-235.0,31.0,-312.0
-,2768.HK,2020-02-05,2.87,2020-04-12,3.53,23.0,87.0,2020-03-24,2.89,OPEN,0.7,4.0,72.0,3.0
-,0288.HK,2020-02-05,7.66,2020-07-05,9.34,21.93,37.0,2020-03-24,6.6,OPEN,-13.84,-73.0,32.0,-63.0
-,0288.HK,2020-02-05,7.66,2020-08-15,11.63,51.83,68.0,2020-03-24,6.6,OPEN,-13.84,-73.0,25.0,-27.0
-,0435.HK,2020-02-05,4.93,2020-10-01,5.62,14.0,15.0,2020-03-24,3.44,OPEN,-30.22,-159.0,20.0,-216.0
-,1310.HK,2020-02-05,13.74,2020-09-08,15.61,13.61,16.0,2020-03-24,10.92,OPEN,-20.52,-108.0,22.0,-151.0
-,2588.HK,2020-02-05,74.2,2020-04-02,80.17,8.05,36.0,2020-03-24,41.05,OPEN,-44.68,-235.0,84.0,-555.0
-,0435.HK,2020-02-05,4.93,2020-11-15,5.69,15.42,14.0,2020-03-24,3.44,OPEN,-30.22,-159.0,17.0,-196.0
-,0175.HK,2020-02-05,13.06,2020-10-28,19.63,50.31,48.0,2020-03-24,11.16,OPEN,-14.55,-76.0,18.0,-29.0
-,0175.HK,2020-02-05,13.06,2020-11-29,17.56,34.46,29.0,2020-03-24,11.16,OPEN,-14.55,-76.0,16.0,-42.0
-,1816.HK,2020-02-05,1.94,2020-04-09,2.04,5.15,20.0,2020-03-24,1.6,OPEN,-17.53,-92.0,75.0,-340.0
-,ITA,2020-02-05,234.89,2021-01-26,270.31,15.08,11.0,2020-03-23,117.51,OPEN,-49.97,-268.0,13.0,-331.0
-,UPS,2020-02-05,106.04,2020-04-12,108.92,2.72,10.0,2020-03-23,91.9,OPEN,-13.33,-71.0,70.0,-491.0
-,IXN,2020-02-05,226.47,2020-06-26,240.99,6.41,11.0,2020-03-23,160.27,OPEN,-29.23,-157.0,33.0,-456.0
-,MMM,2020-02-05,162.33,2020-10-23,183.82,13.24,13.0,2020-03-23,117.87,OPEN,-27.39,-147.0,18.0,-207.0
-,MMM,2020-02-05,162.33,2020-12-03,185.54,14.3,12.0,2020-03-23,117.87,OPEN,-27.39,-147.0,16.0,-192.0
-,ITA,2020-02-05,234.89,2020-06-27,247.01,5.16,9.0,2020-03-23,117.51,OPEN,-49.97,-268.0,33.0,-968.0
-,AMZN,2020-02-05,2039.87,2020-04-19,2356.05,15.5,53.0,2020-03-23,1902.83,OPEN,-6.72,-36.0,64.0,-43.0
-,ITA,2020-02-05,234.89,2020-06-11,242.59,3.28,7.0,2020-03-23,117.51,OPEN,-49.97,-268.0,37.0,-1524.0
-,IXN,2020-02-05,226.47,2020-04-28,233.69,3.19,10.0,2020-03-23,160.27,OPEN,-29.23,-157.0,57.0,-917.0
-,UPS,2020-02-05,106.04,2020-08-11,112.48,6.07,8.0,2020-03-23,91.9,OPEN,-13.33,-71.0,25.0,-220.0
-,UPS,2020-02-05,106.04,2020-04-07,109.76,3.51,14.0,2020-03-23,91.9,OPEN,-13.33,-71.0,76.0,-380.0
-,ASX-AGL,2020-02-06,19.66,2020-07-11,20.86,6.1,10.0,2020-02-17,20.86,CLOSED,6.1,140.0,7.0,100.0
-,ASX-NAN,2020-02-06,7.15,2021-01-06,9.87,38.04,29.0,2020-03-24,4.67,OPEN,-34.69,-186.0,14.0,-91.0
-,ASX-ORG,2020-02-06,7.9,2020-04-08,8.52,7.85,32.0,2020-03-24,4.05,OPEN,-48.73,-261.0,76.0,-621.0
-,ASX-NAN,2020-02-06,7.15,2020-11-16,8.68,21.4,19.0,2020-03-24,4.67,OPEN,-34.69,-186.0,17.0,-162.0
-,ASX-ORG,2020-02-06,7.9,2020-04-13,8.36,5.82,22.0,2020-03-24,4.05,OPEN,-48.73,-261.0,70.0,-837.0
-,1310.HK,2020-02-06,13.84,2020-09-16,15.09,9.03,10.0,2020-03-24,10.92,OPEN,-21.1,-113.0,21.0,-234.0
-,0823.HK,2020-02-06,80.35,2020-10-11,95.56,18.93,19.0,2020-03-24,64.4,OPEN,-19.85,-106.0,19.0,-105.0
-,0066.HK,2020-02-06,44.5,2021-01-14,54.31,22.04,16.0,2020-03-24,39.35,OPEN,-11.57,-62.0,14.0,-52.0
-,2388.HK,2020-02-06,26.5,2021-02-04,34.11,28.72,20.0,2020-03-24,21.05,OPEN,-20.57,-110.0,13.0,-72.0
-,0823.HK,2020-02-06,80.35,2020-11-21,97.37,21.18,18.0,2020-03-24,64.4,OPEN,-19.85,-106.0,16.0,-94.0
-,0006.HK,2020-02-06,56.95,2021-01-27,62.04,8.94,6.0,2020-03-24,44.1,OPEN,-22.56,-121.0,13.0,-252.0
-,0006.HK,2020-02-06,56.95,2020-07-12,59.56,4.58,7.0,2020-03-24,44.1,OPEN,-22.56,-121.0,30.0,-492.0
-,GOOG,2020-02-06,1476.23,2020-09-23,1690.43,14.51,16.0,2020-03-23,1056.62,OPEN,-28.42,-156.0,20.0,-196.0
-,GOOG,2020-02-06,1476.23,2020-09-08,1706.23,15.58,18.0,2020-03-23,1056.62,OPEN,-28.42,-156.0,21.0,-182.0
-,ITA,2020-02-06,237.63,2021-01-18,271.82,14.39,10.0,2020-03-23,117.51,OPEN,-50.55,-277.0,13.0,-351.0
-,ITA,2020-02-06,237.63,2020-06-06,250.94,5.6,12.0,2020-03-23,117.51,OPEN,-50.55,-277.0,38.0,-902.0
-,ITA,2020-02-06,237.63,2020-05-29,247.04,3.96,9.0,2020-03-23,117.51,OPEN,-50.55,-277.0,41.0,-1277.0
-,GOOG,2020-02-06,1476.23,2020-04-19,1535.87,4.04,14.0,2020-03-23,1056.62,OPEN,-28.42,-156.0,63.0,-704.0
-,ASX-REA,2020-02-07,116.9,2020-08-19,153.45,31.27,41.0,2020-03-24,67.5,OPEN,-42.26,-232.0,24.0,-135.0
-,ASX-REA,2020-02-07,116.9,2020-08-17,144.09,23.26,31.0,2020-03-24,67.5,OPEN,-42.26,-232.0,24.0,-182.0
-,ASX-REA,2020-02-07,116.9,2020-05-11,129.77,11.01,30.0,2020-03-24,67.5,OPEN,-42.26,-232.0,49.0,-384.0
-,ASX-ANZ,2020-02-07,26.03,2020-11-09,27.51,5.69,5.0,2020-03-24,14.85,OPEN,-42.95,-235.0,17.0,-755.0
-,2638.HK,2020-02-07,7.86,2020-10-06,8.71,10.81,11.0,2020-03-24,7.33,OPEN,-6.74,-37.0,19.0,-62.0
-,2638.HK,2020-02-07,7.86,2020-08-08,8.36,6.36,9.0,2020-03-24,7.33,OPEN,-6.74,-37.0,25.0,-106.0
-,0388.HK,2020-02-07,270.6,2020-12-02,328.75,21.49,18.0,2020-03-24,223.8,OPEN,-17.29,-95.0,15.0,-80.0
-,0388.HK,2020-02-07,270.6,2020-08-15,310.65,14.8,20.0,2020-03-24,223.8,OPEN,-17.29,-95.0,24.0,-117.0
-,0753.HK,2020-02-07,6.97,2021-01-30,9.24,32.57,23.0,2020-03-24,4.97,OPEN,-28.69,-157.0,13.0,-88.0
-,V,2020-02-10,205.99,2020-12-25,274.44,33.23,26.0,2020-03-23,135.74,OPEN,-34.1,-205.0,13.0,-103.0
-,ASX-A2M,2020-02-11,14.89,2020-08-01,22.17,48.89,72.0,2020-03-24,16.06,OPEN,7.86,47.0,24.0,16.0
-,ASX-NSR,2020-02-12,2.17,2020-09-28,2.43,11.98,13.0,2020-02-21,2.43,CLOSED,11.98,335.0,4.0,100.0
-,ASX-NSR,2020-02-12,2.17,2021-01-20,2.3,5.99,4.0,2020-02-17,2.3,CLOSED,5.99,302.0,1.0,100.0
-,ASX-AGL,2020-02-12,19.52,2020-07-16,20.71,6.1,10.0,2020-02-14,20.71,CLOSED,6.1,769.0,1.0,100.0
-,ASX-NSR,2020-02-12,2.17,2020-06-07,2.28,5.07,11.0,2020-02-13,2.28,CLOSED,5.07,1278.0,1.0,100.0
-,ASX-ORG,2020-02-12,7.69,2020-04-18,8.13,5.72,22.0,2020-02-20,8.13,CLOSED,5.72,180.0,12.0,100.0
-,DLR,2020-02-12,127.05,2020-09-13,141.2,11.14,13.0,2020-03-13,141.2,CLOSED,11.14,94.0,14.0,100.0
-,ASX-VCX,2020-02-12,2.53,2020-08-20,2.81,11.07,15.0,2020-03-24,1.02,OPEN,-59.68,-367.0,22.0,-539.0
-,ASX-WBC,2020-02-12,25.25,2020-12-28,27.72,9.78,8.0,2020-03-24,14.51,OPEN,-42.53,-261.0,13.0,-435.0
-,ASX-WBC,2020-02-12,25.25,2020-11-10,27.61,9.35,9.0,2020-03-24,14.51,OPEN,-42.53,-261.0,15.0,-455.0
-,ASX-ORG,2020-02-12,7.69,2020-04-13,8.3,7.93,33.0,2020-03-24,4.05,OPEN,-47.33,-291.0,67.0,-597.0
-,ASX-CBA,2020-02-12,88.18,2020-09-20,93.76,6.33,7.0,2020-03-24,57.0,OPEN,-35.36,-217.0,19.0,-559.0
-,2588.HK,2020-02-12,75.15,2020-07-24,88.1,17.23,27.0,2020-03-24,41.05,OPEN,-45.38,-279.0,25.0,-263.0
-,2588.HK,2020-02-12,75.15,2020-04-05,80.53,7.16,34.0,2020-03-24,41.05,OPEN,-45.38,-279.0,77.0,-634.0
-,2588.HK,2020-02-12,75.15,2020-07-27,86.43,15.01,23.0,2020-03-24,41.05,OPEN,-45.38,-279.0,25.0,-302.0
-,ASX-VVR,2020-02-13,2.78,2020-03-20,2.84,2.16,15.0,2020-02-17,2.84,CLOSED,2.16,136.0,11.0,100.0
-,ASX-VVR,2020-02-13,2.78,2020-05-06,2.95,6.12,19.0,2020-03-24,2.07,OPEN,-25.54,-161.0,48.0,-418.0
