NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,UNH,2020-06-11,USD,283.73,2021-06-11,341.16,20.24,14.0,2020-08-06,314.06,OPEN,10.69,48.0,15.0,53.0
-,V,2020-06-11,USD,188.88,2021-06-11,232.02,22.84,16.0,2020-08-06,198.77,OPEN,5.24,24.0,15.0,23.0
-,AMT,2020-06-11,USD,251.51,2021-06-11,302.46,20.26,14.0,2020-08-06,255.51,OPEN,1.59,7.0,15.0,8.0
-,O,2020-06-11,USD,57.88,2021-06-11,69.46,20.01,14.0,2020-08-06,62.14,OPEN,7.36,33.0,15.0,37.0
-,O,2020-06-11,USD,57.88,2021-06-11,66.79,15.39,11.0,2020-08-06,62.14,OPEN,7.36,33.0,15.0,48.0
-,O,2020-06-11,USD,57.88,2021-06-11,69.46,20.01,14.0,2020-08-06,62.14,OPEN,7.36,33.0,15.0,37.0
-,O,2020-06-11,USD,57.88,2021-06-11,68.41,18.19,13.0,2020-08-06,62.14,OPEN,7.36,33.0,15.0,40.0
-,O,2020-06-11,USD,57.88,2021-06-11,66.79,15.39,11.0,2020-08-06,62.14,OPEN,7.36,33.0,15.0,48.0
-,O,2020-06-11,USD,57.88,2021-06-11,68.83,18.92,13.0,2020-08-06,62.14,OPEN,7.36,33.0,15.0,39.0
-,XAR,2020-06-11,USD,86.56,2021-06-11,100.35,15.93,11.0,2020-08-06,90.68,OPEN,4.76,21.0,15.0,30.0
-,XAR,2020-06-11,USD,86.56,2021-06-11,100.73,16.37,11.0,2020-08-06,90.68,OPEN,4.76,21.0,15.0,29.0
-,0175.HK,2020-06-12,HKD,11.96,2021-06-12,19.23,60.79,42.0,2020-07-13,19.23,CLOSED,60.79,494.0,8.0,100.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.99,20.73,14.0,2020-06-17,0.99,CLOSED,20.73,1045.0,1.0,100.0
-,0700.HK,2020-06-12,HKD,441.6,2021-06-12,532.86,20.67,14.0,2020-07-08,532.86,CLOSED,20.67,200.0,7.0,100.0
-,DHR,2020-06-12,USD,168.38,2021-06-12,198.01,17.6,12.0,2020-07-23,198.01,CLOSED,17.6,108.0,11.0,100.0
-,DHR,2020-06-12,USD,168.38,2021-06-12,196.44,16.66,12.0,2020-07-22,196.44,CLOSED,16.66,105.0,11.0,100.0
-,DHR,2020-06-12,USD,168.38,2021-06-12,196.07,16.44,11.0,2020-07-22,196.07,CLOSED,16.44,104.0,11.0,100.0
-,ASX-CCP,2020-06-12,AUD,16.75,2021-06-12,24.01,43.34,30.0,2020-08-07,17.82,OPEN,6.39,29.0,15.0,15.0
-,ASX-MFG,2020-06-12,AUD,55.72,2021-06-12,75.44,35.39,24.0,2020-08-07,61.11,OPEN,9.67,44.0,15.0,27.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.7,58.39,40.0,2020-08-07,15.89,OPEN,15.99,72.0,15.0,27.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,22.88,67.01,46.0,2020-08-07,15.89,OPEN,15.99,72.0,15.0,24.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.75,58.76,41.0,2020-08-07,15.89,OPEN,15.99,72.0,15.0,27.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.38,56.06,39.0,2020-08-07,15.89,OPEN,15.99,72.0,15.0,29.0
-,0345.HK,2020-06-12,HKD,29.1,2021-06-12,35.01,20.31,14.0,2020-08-07,28.65,OPEN,-1.55,-7.0,15.0,-8.0
-,0345.HK,2020-06-12,HKD,29.1,2021-06-12,34.82,19.66,14.0,2020-08-07,28.65,OPEN,-1.55,-7.0,15.0,-8.0
-,0345.HK,2020-06-12,HKD,29.1,2021-06-12,34.66,19.11,13.0,2020-08-07,28.65,OPEN,-1.55,-7.0,15.0,-8.0
-,0345.HK,2020-06-12,HKD,29.1,2021-06-12,34.82,19.66,14.0,2020-08-07,28.65,OPEN,-1.55,-7.0,15.0,-8.0
-,0435.HK,2020-06-12,HKD,3.92,2021-06-12,4.66,18.88,13.0,2020-08-07,3.71,OPEN,-5.36,-24.0,15.0,-28.0
-,1251.HK,2020-06-12,HKD,0.32,2021-06-12,0.43,34.37,24.0,2020-08-07,0.28,OPEN,-12.5,-56.0,15.0,-36.0
-,2588.HK,2020-06-12,HKD,50.3,2021-06-12,61.11,21.49,15.0,2020-08-07,44.95,OPEN,-10.64,-48.0,15.0,-49.0
-,FB,2020-06-12,USD,228.58,2021-06-12,305.59,33.69,23.0,2020-08-07,268.44,OPEN,17.44,78.0,15.0,52.0
-,FB,2020-06-12,USD,228.58,2021-06-12,283.6,24.07,17.0,2020-08-07,268.44,OPEN,17.44,78.0,15.0,72.0
-,FB,2020-06-12,USD,228.58,2021-06-12,303.86,32.93,23.0,2020-08-07,268.44,OPEN,17.44,78.0,15.0,53.0
-,GOOG,2020-06-12,USD,1413.18,2021-06-12,1729.68,22.4,15.0,2020-08-07,1494.49,OPEN,5.75,26.0,15.0,26.0
-,GOOG,2020-06-12,USD,1413.18,2021-06-12,1680.44,18.91,13.0,2020-08-07,1494.49,OPEN,5.75,26.0,15.0,30.0
-,INDEXDJX-.DJI,2020-06-12,USD,25605.54,2021-06-12,30062.8,17.41,12.0,2020-08-06,27386.98,OPEN,6.96,32.0,15.0,40.0
-,MA,2020-06-12,USD,297.79,2021-06-12,398.36,33.77,23.0,2020-08-06,330.14,OPEN,10.86,50.0,15.0,32.0
-,MA,2020-06-12,USD,297.79,2021-06-12,403.1,35.36,24.0,2020-08-06,330.14,OPEN,10.86,50.0,15.0,31.0
+,ACN,2020-06-15,USD,199.79,2021-06-15,229.84,15.04,10.0,2020-08-06,229.84,CLOSED,15.04,73.0,14.0,100.0
-,ASX-RMD,2020-06-15,AUD,23.03,2021-06-15,27.7,20.28,14.0,2020-07-02,27.7,CLOSED,20.28,301.0,5.0,100.0
-,DHR,2020-06-15,USD,171.55,2021-06-15,204.72,19.34,13.0,2020-08-03,204.72,CLOSED,19.34,99.0,13.0,100.0
-,DHR,2020-06-15,USD,171.55,2021-06-15,202.97,18.32,13.0,2020-07-23,202.97,CLOSED,18.32,121.0,10.0,100.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,201.28,27.76,19.0,2020-08-05,201.28,CLOSED,27.76,137.0,14.0,100.0
-,ASX-A2M,2020-06-15,AUD,17.19,2021-06-15,41.75,142.87,99.0,2020-08-07,18.99,OPEN,10.47,50.0,15.0,7.0
-,ASX-CCP,2020-06-15,AUD,15.74,2021-06-15,21.27,35.13,24.0,2020-08-07,17.82,OPEN,13.21,63.0,15.0,38.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.2,33.33,23.0,2020-08-07,9.74,OPEN,-14.56,-69.0,15.0,-44.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.19,33.25,23.0,2020-08-07,9.74,OPEN,-14.56,-69.0,15.0,-44.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,14.62,28.25,20.0,2020-08-07,9.74,OPEN,-14.56,-69.0,15.0,-52.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.28,34.04,24.0,2020-08-07,9.74,OPEN,-14.56,-69.0,15.0,-43.0
-,ASX-SDF,2020-06-15,AUD,3.14,2021-06-15,3.7,17.83,12.0,2020-08-07,3.35,OPEN,6.69,32.0,15.0,37.0
-,0345.HK,2020-06-15,HKD,28.75,2021-06-15,34.51,20.03,14.0,2020-08-07,28.65,OPEN,-0.35,-2.0,15.0,-2.0
-,0345.HK,2020-06-15,HKD,28.75,2021-06-15,34.41,19.69,14.0,2020-08-07,28.65,OPEN,-0.35,-2.0,15.0,-2.0
-,0700.HK,2020-06-15,HKD,433.6,2021-06-15,654.14,50.86,35.0,2020-08-07,527.5,OPEN,21.66,103.0,15.0,43.0
-,2588.HK,2020-06-15,HKD,48.95,2021-06-15,56.81,16.06,11.0,2020-08-07,44.95,OPEN,-8.17,-39.0,15.0,-51.0
-,FB,2020-06-15,USD,232.5,2021-06-15,293.65,26.3,18.0,2020-08-07,268.44,OPEN,15.46,74.0,15.0,59.0
-,FB,2020-06-15,USD,232.5,2021-06-15,312.37,34.35,24.0,2020-08-07,268.44,OPEN,15.46,74.0,15.0,45.0
-,FB,2020-06-15,USD,232.5,2021-06-15,303.01,30.33,21.0,2020-08-07,268.44,OPEN,15.46,74.0,15.0,51.0
-,FB,2020-06-15,USD,232.5,2021-06-15,306.53,31.84,22.0,2020-08-07,268.44,OPEN,15.46,74.0,15.0,49.0
-,FB,2020-06-15,USD,232.5,2021-06-15,314.63,35.32,24.0,2020-08-07,268.44,OPEN,15.46,74.0,15.0,44.0
-,T,2020-06-15,USD,30.5,2021-06-15,36.95,21.15,15.0,2020-08-06,29.84,OPEN,-2.16,-10.0,14.0,-10.0
-,BK,2020-06-15,USD,38.43,2021-06-15,44.45,15.66,11.0,2020-08-06,35.99,OPEN,-6.35,-31.0,14.0,-41.0
-,BRKb,2020-06-15,USD,4058.93,2021-06-15,4896.59,20.64,14.0,2020-08-06,4560.0,OPEN,12.34,60.0,14.0,60.0
-,GD,2020-06-15,USD,153.09,2021-06-15,177.94,16.23,11.0,2020-08-06,149.14,OPEN,-2.58,-13.0,14.0,-16.0
-,MA,2020-06-15,USD,297.17,2021-06-15,402.19,35.34,24.0,2020-08-06,330.14,OPEN,11.09,54.0,14.0,31.0
-,UNP,2020-06-15,USD,167.93,2021-06-15,193.6,15.29,11.0,2020-08-06,179.61,OPEN,6.96,34.0,14.0,46.0
-,UNH,2020-06-15,USD,286.28,2021-06-15,346.82,21.15,15.0,2020-08-06,314.06,OPEN,9.7,47.0,14.0,46.0
-,V,2020-06-15,USD,191.76,2021-06-15,235.08,22.59,16.0,2020-08-06,198.77,OPEN,3.66,18.0,14.0,16.0
-,AMT,2020-06-15,USD,262.49,2021-06-15,315.67,20.26,14.0,2020-08-06,255.51,OPEN,-2.66,-13.0,14.0,-13.0
-,O,2020-06-15,USD,62.57,2021-06-15,78.21,25.0,17.0,2020-08-06,62.14,OPEN,-0.69,-3.0,14.0,-3.0
-,O,2020-06-15,USD,62.57,2021-06-15,75.08,19.99,14.0,2020-08-06,62.14,OPEN,-0.69,-3.0,14.0,-3.0
-,O,2020-06-15,USD,62.57,2021-06-15,78.21,25.0,17.0,2020-08-06,62.14,OPEN,-0.69,-3.0,14.0,-3.0
-,SHOP,2020-06-15,USD,805.47,2021-06-15,1503.1,86.61,60.0,2020-08-06,1088.13,OPEN,35.09,170.0,14.0,41.0
-,SHOP,2020-06-15,USD,805.47,2021-06-15,1502.87,86.58,60.0,2020-08-06,1088.13,OPEN,35.09,170.0,14.0,41.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,205.38,30.36,21.0,2020-08-06,204.09,OPEN,29.54,143.0,14.0,97.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,206.58,31.12,21.0,2020-08-06,204.09,OPEN,29.54,143.0,14.0,95.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,206.31,30.95,21.0,2020-08-06,204.09,OPEN,29.54,143.0,14.0,95.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,205.34,30.33,21.0,2020-08-06,204.09,OPEN,29.54,143.0,14.0,97.0
-,ZS,2020-06-15,USD,104.52,2021-06-15,188.56,80.41,56.0,2020-08-06,132.28,OPEN,26.56,129.0,14.0,33.0
-,ASX-NXT,2020-06-16,AUD,9.5,2021-06-16,11.86,24.84,17.0,2020-08-04,11.86,CLOSED,24.84,128.0,13.0,100.0
-,9988.HK,2020-06-16,HKD,213.2,2021-06-16,245.18,15.0,10.0,2020-07-09,245.18,CLOSED,15.0,164.0,6.0,100.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,204.1,16.7,12.0,2020-07-29,204.1,CLOSED,16.7,98.0,12.0,100.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,203.75,16.5,11.0,2020-07-29,203.75,CLOSED,16.5,97.0,12.0,100.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,204.1,16.7,12.0,2020-07-29,204.1,CLOSED,16.7,98.0,12.0,100.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,203.75,16.5,11.0,2020-07-29,203.75,CLOSED,16.5,97.0,12.0,100.0
-,ASX-CTD,2020-06-16,AUD,12.42,2021-06-16,16.06,29.31,20.0,2020-08-07,9.74,OPEN,-21.58,-105.0,14.0,-74.0
-,ASX-CTD,2020-06-16,AUD,12.42,2021-06-16,16.81,35.35,24.0,2020-08-07,9.74,OPEN,-21.58,-105.0,14.0,-61.0
-,ASX-NAN,2020-06-16,AUD,6.86,2021-06-16,9.43,37.46,26.0,2020-08-07,6.31,OPEN,-8.02,-39.0,14.0,-21.0
-,ASX-REA,2020-06-16,AUD,105.66,2021-06-16,136.52,29.21,20.0,2020-08-07,113.42,OPEN,7.34,36.0,14.0,25.0
-,ASX-SUL,2020-06-16,AUD,8.58,2021-06-16,10.3,20.05,14.0,2020-08-07,9.21,OPEN,7.34,36.0,14.0,37.0
-,0345.HK,2020-06-16,HKD,29.45,2021-06-16,35.34,20.0,14.0,2020-08-07,28.65,OPEN,-2.72,-13.0,14.0,-14.0
-,0345.HK,2020-06-16,HKD,29.45,2021-06-16,35.24,19.66,14.0,2020-08-07,28.65,OPEN,-2.72,-13.0,14.0,-14.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,698.58,55.66,38.0,2020-08-07,527.5,OPEN,17.54,85.0,14.0,32.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,678.43,51.17,35.0,2020-08-07,527.5,OPEN,17.54,85.0,14.0,34.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,698.69,55.68,38.0,2020-08-07,527.5,OPEN,17.54,85.0,14.0,31.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,678.66,51.22,35.0,2020-08-07,527.5,OPEN,17.54,85.0,14.0,34.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,677.08,50.86,35.0,2020-08-07,527.5,OPEN,17.54,85.0,14.0,34.0
-,1299.HK,2020-06-16,HKD,70.65,2021-06-16,83.22,17.79,12.0,2020-08-07,71.15,OPEN,0.71,3.0,14.0,4.0
-,INDEXHANGSENG-HSI,2020-06-16,USD,24344.09,2021-06-16,29559.78,21.42,15.0,2020-08-07,24531.62,OPEN,0.77,4.0,14.0,4.0
-,2588.HK,2020-06-16,HKD,51.3,2021-06-16,59.43,15.85,11.0,2020-08-07,44.95,OPEN,-12.38,-60.0,14.0,-78.0
-,2588.HK,2020-06-16,HKD,51.3,2021-06-16,59.53,16.04,11.0,2020-08-07,44.95,OPEN,-12.38,-60.0,14.0,-77.0
-,CEA,2020-06-16,USD,19.05,2021-06-16,28.04,47.19,33.0,2020-08-06,18.56,OPEN,-2.57,-13.0,14.0,-5.0
-,FB,2020-06-16,USD,235.65,2021-06-16,307.31,30.41,21.0,2020-08-07,268.44,OPEN,13.91,67.0,14.0,46.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1772.81,22.88,16.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,16.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1734.03,20.19,14.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,18.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1745.66,21.0,14.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,17.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1772.07,22.83,16.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,16.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1773.73,22.94,16.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,16.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1763.14,22.21,15.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,16.0
-,ACN,2020-06-16,USD,204.4,2021-06-16,235.14,15.04,10.0,2020-08-06,230.89,OPEN,12.96,64.0,14.0,86.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,218.3,24.81,17.0,2020-08-06,205.69,OPEN,17.6,87.0,14.0,71.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,216.92,24.03,17.0,2020-08-06,205.69,OPEN,17.6,87.0,14.0,73.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,207.48,18.63,13.0,2020-08-06,205.69,OPEN,17.6,87.0,14.0,95.0
-,MA,2020-06-16,USD,304.48,2021-06-16,409.57,34.51,24.0,2020-08-06,330.14,OPEN,8.43,42.0,14.0,24.0
-,MA,2020-06-16,USD,304.48,2021-06-16,412.06,35.33,24.0,2020-08-06,330.14,OPEN,8.43,42.0,14.0,24.0
-,CEA,2020-06-16,USD,19.05,2021-06-16,28.04,47.19,33.0,2020-08-06,18.56,OPEN,-2.57,-13.0,14.0,-5.0
-,FB,2020-06-16,USD,235.65,2021-06-16,307.31,30.41,21.0,2020-08-07,268.44,OPEN,13.91,67.0,14.0,46.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1772.81,22.88,16.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,16.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1734.03,20.19,14.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,18.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1745.66,21.0,14.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,17.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1772.07,22.83,16.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,16.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1773.73,22.94,16.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,16.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1763.14,22.21,15.0,2020-08-07,1494.49,OPEN,3.59,17.0,14.0,16.0
-,ACN,2020-06-16,USD,204.4,2021-06-16,235.14,15.04,10.0,2020-08-06,230.89,OPEN,12.96,64.0,14.0,86.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,218.3,24.81,17.0,2020-08-06,205.69,OPEN,17.6,87.0,14.0,71.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,216.92,24.03,17.0,2020-08-06,205.69,OPEN,17.6,87.0,14.0,73.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,207.48,18.63,13.0,2020-08-06,205.69,OPEN,17.6,87.0,14.0,95.0
-,MA,2020-06-16,USD,304.48,2021-06-16,409.57,34.51,24.0,2020-08-06,330.14,OPEN,8.43,42.0,14.0,24.0
-,MA,2020-06-16,USD,304.48,2021-06-16,412.06,35.33,24.0,2020-08-06,330.14,OPEN,8.43,42.0,14.0,24.0
-,ORCL,2020-06-16,USD,54.59,2021-06-16,76.0,39.22,27.0,2020-08-06,55.28,OPEN,1.26,6.0,14.0,3.0
-,PSA,2020-06-16,USD,198.86,2021-06-16,234.47,17.91,12.0,2020-08-06,196.08,OPEN,-1.4,-7.0,14.0,-8.0
-,O,2020-06-16,USD,63.16,2021-06-16,80.0,26.66,18.0,2020-08-06,62.14,OPEN,-1.61,-8.0,14.0,-6.0
-,O,2020-06-16,USD,63.16,2021-06-16,78.95,25.0,17.0,2020-08-06,62.14,OPEN,-1.61,-8.0,14.0,-6.0
-,XAR,2020-06-16,USD,91.59,2021-06-16,106.28,16.04,11.0,2020-08-06,90.68,OPEN,-0.99,-5.0,14.0,-6.0
-,SHOP,2020-06-16,USD,805.76,2021-06-16,1458.19,80.97,56.0,2020-08-06,1088.13,OPEN,35.04,173.0,14.0,43.0
