NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,GOOG,2020-07-02,USD,1464.7,2021-07-02,1762.87,20.36,14.0,2020-08-26,1652.38,OPEN,12.81,59.0,15.0,63.0
-,FB,2020-07-02,USD,233.42,2021-07-02,315.35,35.1,24.0,2020-08-26,303.91,OPEN,30.2,138.0,15.0,86.0
-,GOOG,2020-07-02,USD,1464.7,2021-07-02,1762.87,20.36,14.0,2020-08-26,1652.38,OPEN,12.81,59.0,15.0,63.0
-,UNP,2020-07-02,USD,169.08,2021-07-02,195.58,15.67,11.0,2020-08-26,194.32,OPEN,14.93,68.0,15.0,95.0
-,UNP,2020-07-02,USD,169.08,2021-07-02,202.9,20.0,14.0,2020-08-26,194.32,OPEN,14.93,68.0,15.0,75.0
-,BRKb,2020-07-03,USD,4100.0,2021-07-03,4766.7,16.26,11.0,2020-08-10,4766.7,CLOSED,16.26,108.0,10.0,100.0
-,BRKb,2020-07-03,USD,4100.0,2021-07-03,4941.42,20.52,14.0,2020-08-26,4707.27,OPEN,14.81,69.0,15.0,72.0
-,BRKb,2020-07-06,USD,4093.9,2021-07-06,4766.72,16.43,11.0,2020-08-10,4766.72,CLOSED,16.43,118.0,10.0,100.0
-,FB,2020-07-06,USD,240.28,2021-07-06,312.94,30.24,21.0,2020-08-26,303.91,OPEN,26.48,131.0,14.0,88.0
-,MA,2020-07-06,USD,305.57,2021-07-06,409.87,34.13,24.0,2020-08-26,351.02,OPEN,14.87,73.0,14.0,44.0
-,PX,2020-07-06,USD,0.23,2021-07-06,0.3,30.43,21.0,2020-08-26,0.24,OPEN,4.35,21.0,14.0,14.0
-,DHR,2020-07-07,USD,182.04,2021-07-07,227.21,24.81,17.0,2020-08-26,208.19,OPEN,14.36,72.0,14.0,58.0
-,DHR,2020-07-07,USD,182.04,2021-07-07,225.83,24.06,17.0,2020-08-26,208.19,OPEN,14.36,72.0,14.0,60.0
-,DHR,2020-07-07,USD,182.04,2021-07-07,212.29,16.62,11.0,2020-08-26,208.19,OPEN,14.36,72.0,14.0,86.0
-,MA,2020-07-07,USD,299.91,2021-07-07,420.2,40.11,28.0,2020-08-26,351.02,OPEN,17.04,86.0,14.0,42.0
-,GOOG,2020-07-08,USD,1496.0,2021-07-08,1838.28,22.88,16.0,2020-08-26,1652.38,OPEN,10.45,54.0,13.0,46.0
-,GOOG,2020-07-08,USD,1496.0,2021-07-08,1810.13,21.0,14.0,2020-08-26,1652.38,OPEN,10.45,54.0,13.0,50.0
-,GOOG,2020-07-08,USD,1496.0,2021-07-08,1837.51,22.83,16.0,2020-08-26,1652.38,OPEN,10.45,54.0,13.0,46.0
-,GOOG,2020-07-08,USD,1496.0,2021-07-08,1839.23,22.94,16.0,2020-08-26,1652.38,OPEN,10.45,54.0,13.0,46.0
-,GOOG,2020-07-08,USD,1496.0,2021-07-08,1828.26,22.21,15.0,2020-08-26,1652.38,OPEN,10.45,54.0,13.0,47.0
-,BRKb,2020-07-08,USD,4115.0,2021-07-08,4810.94,16.91,12.0,2020-08-26,4707.27,OPEN,14.39,74.0,13.0,85.0
-,DHR,2020-07-08,USD,184.42,2021-07-08,219.45,18.99,13.0,2020-08-26,208.19,OPEN,12.89,66.0,13.0,68.0
-,UNH,2020-07-08,USD,298.36,2021-07-08,360.89,20.96,14.0,2020-08-26,308.82,OPEN,3.51,18.0,13.0,17.0
-,UNH,2020-07-08,USD,298.36,2021-07-08,357.83,19.93,14.0,2020-08-26,308.82,OPEN,3.51,18.0,13.0,18.0
-,V,2020-07-08,USD,195.07,2021-07-08,242.56,24.35,17.0,2020-08-26,210.26,OPEN,7.79,40.0,13.0,32.0
-,V,2020-07-08,USD,195.07,2021-07-08,243.35,24.75,17.0,2020-08-26,210.26,OPEN,7.79,40.0,13.0,31.0
-,V,2020-07-08,USD,195.07,2021-07-08,246.17,26.2,18.0,2020-08-26,210.26,OPEN,7.79,40.0,13.0,30.0
-,V,2020-07-08,USD,195.07,2021-07-08,241.77,23.94,17.0,2020-08-26,210.26,OPEN,7.79,40.0,13.0,33.0
-,V,2020-07-08,USD,195.07,2021-07-08,244.95,25.57,18.0,2020-08-26,210.26,OPEN,7.79,40.0,13.0,30.0
-,V,2020-07-08,USD,195.07,2021-07-08,242.48,24.3,17.0,2020-08-26,210.26,OPEN,7.79,40.0,13.0,32.0
-,V,2020-07-08,USD,195.07,2021-07-08,241.7,23.9,17.0,2020-08-26,210.26,OPEN,7.79,40.0,13.0,33.0
-,ORCL,2020-07-08,USD,56.66,2021-07-08,78.85,39.16,27.0,2020-08-26,57.49,OPEN,1.46,8.0,13.0,4.0
-,ORCL,2020-07-08,USD,56.66,2021-07-08,84.96,49.95,34.0,2020-08-26,57.49,OPEN,1.46,8.0,13.0,3.0
-,ORCL,2020-07-08,USD,56.66,2021-07-08,84.96,49.95,34.0,2020-08-26,57.49,OPEN,1.46,8.0,13.0,3.0
-,AMT,2020-07-08,USD,264.7,2021-07-08,321.08,21.3,15.0,2020-08-26,246.97,OPEN,-6.7,-34.0,13.0,-31.0
-,CCI,2020-07-08,USD,171.41,2021-07-08,212.21,23.8,16.0,2020-08-26,160.97,OPEN,-6.09,-31.0,13.0,-26.0
-,CCI,2020-07-08,USD,171.41,2021-07-08,210.69,22.92,16.0,2020-08-26,160.97,OPEN,-6.09,-31.0,13.0,-27.0
-,O,2020-07-08,USD,58.53,2021-07-08,70.04,19.67,14.0,2020-08-26,61.68,OPEN,5.38,28.0,13.0,27.0
-,O,2020-07-08,USD,58.53,2021-07-08,71.11,21.49,15.0,2020-08-26,61.68,OPEN,5.38,28.0,13.0,25.0
-,O,2020-07-08,USD,58.53,2021-07-08,70.24,20.01,14.0,2020-08-26,61.68,OPEN,5.38,28.0,13.0,27.0
-,O,2020-07-08,USD,58.53,2021-07-08,70.04,19.67,14.0,2020-08-26,61.68,OPEN,5.38,28.0,13.0,27.0
-,XAR,2020-07-08,USD,84.9,2021-07-08,100.39,18.24,13.0,2020-08-26,90.23,OPEN,6.28,32.0,13.0,34.0
-,XAR,2020-07-08,USD,84.9,2021-07-08,98.28,15.76,11.0,2020-08-26,90.23,OPEN,6.28,32.0,13.0,40.0
-,XAR,2020-07-08,USD,84.9,2021-07-08,98.14,15.59,11.0,2020-08-26,90.23,OPEN,6.28,32.0,13.0,40.0
-,XAR,2020-07-08,USD,84.9,2021-07-08,97.85,15.25,11.0,2020-08-26,90.23,OPEN,6.28,32.0,13.0,41.0
-,SBUX,2020-07-08,USD,74.14,2021-07-08,93.56,26.19,18.0,2020-08-26,82.41,OPEN,11.15,57.0,13.0,43.0
-,SBUX,2020-07-08,USD,74.14,2021-07-08,92.99,25.42,18.0,2020-08-26,82.41,OPEN,11.15,57.0,13.0,44.0
-,AWK,2020-07-08,USD,131.76,2021-07-08,153.93,16.83,12.0,2020-08-26,140.9,OPEN,6.94,36.0,13.0,41.0
-,PYPL,2020-07-08,USD,181.57,2021-07-08,252.04,38.81,27.0,2020-08-26,203.48,OPEN,12.07,62.0,13.0,31.0
-,PYPL,2020-07-08,USD,181.57,2021-07-08,233.6,28.66,20.0,2020-08-26,203.48,OPEN,12.07,62.0,13.0,42.0
-,PYPL,2020-07-08,USD,181.57,2021-07-08,243.33,34.01,23.0,2020-08-26,203.48,OPEN,12.07,62.0,13.0,35.0
-,PYPL,2020-07-08,USD,181.57,2021-07-08,240.07,32.22,22.0,2020-08-26,203.48,OPEN,12.07,62.0,13.0,37.0
-,ZS,2020-07-08,USD,120.85,2021-07-08,205.76,70.26,49.0,2020-08-26,140.0,OPEN,15.85,82.0,13.0,23.0
-,ZS,2020-07-08,USD,120.85,2021-07-08,209.42,73.29,51.0,2020-08-26,140.0,OPEN,15.85,82.0,13.0,22.0
-,ZS,2020-07-08,USD,120.85,2021-07-08,225.15,86.31,60.0,2020-08-26,140.0,OPEN,15.85,82.0,13.0,18.0
-,ZS,2020-07-08,USD,120.85,2021-07-08,209.4,73.27,51.0,2020-08-26,140.0,OPEN,15.85,82.0,13.0,22.0
-,ZS,2020-07-08,USD,120.85,2021-07-08,192.57,59.35,41.0,2020-08-26,140.0,OPEN,15.85,82.0,13.0,27.0
-,XAR,2020-07-09,USD,82.25,2021-07-09,95.38,15.96,11.0,2020-08-11,95.38,CLOSED,15.96,122.0,9.0,100.0
-,XAR,2020-07-09,USD,82.25,2021-07-09,95.64,16.28,11.0,2020-08-11,95.64,CLOSED,16.28,124.0,9.0,100.0
-,FB,2020-07-09,USD,244.5,2021-07-09,327.55,33.97,23.0,2020-08-26,303.91,OPEN,24.3,128.0,13.0,72.0
-,FB,2020-07-09,USD,244.5,2021-07-09,331.05,35.4,24.0,2020-08-26,303.91,OPEN,24.3,128.0,13.0,69.0
-,FB,2020-07-09,USD,244.5,2021-07-09,327.55,33.97,23.0,2020-08-26,303.91,OPEN,24.3,128.0,13.0,72.0
-,FB,2020-07-09,USD,244.5,2021-07-09,329.41,34.73,24.0,2020-08-26,303.91,OPEN,24.3,128.0,13.0,70.0
-,FB,2020-07-09,USD,244.5,2021-07-09,324.79,32.84,23.0,2020-08-26,303.91,OPEN,24.3,128.0,13.0,74.0
-,GOOG,2020-07-09,USD,1510.99,2021-07-09,1828.27,21.0,14.0,2020-08-26,1652.38,OPEN,9.36,49.0,13.0,45.0
-,GOOG,2020-07-09,USD,1510.99,2021-07-09,1846.58,22.21,15.0,2020-08-26,1652.38,OPEN,9.36,49.0,13.0,42.0
-,DHR,2020-07-09,USD,185.47,2021-07-09,216.29,16.62,11.0,2020-08-26,208.19,OPEN,12.25,64.0,13.0,74.0
-,NEM,2020-07-09,USD,62.73,2021-07-09,75.28,20.01,14.0,2020-08-26,65.67,OPEN,4.69,25.0,13.0,23.0
-,O,2020-07-09,USD,57.12,2021-07-09,71.4,25.0,17.0,2020-08-26,61.68,OPEN,7.98,42.0,13.0,32.0
-,LULU,2020-07-09,USD,315.2,2021-07-09,448.5,42.29,29.0,2020-08-26,381.5,OPEN,21.03,110.0,13.0,50.0
-,SBUX,2020-07-09,USD,73.57,2021-07-09,92.84,26.19,18.0,2020-08-26,82.41,OPEN,12.02,63.0,13.0,46.0
-,SBUX,2020-07-09,USD,73.57,2021-07-09,92.28,25.43,18.0,2020-08-26,82.41,OPEN,12.02,63.0,13.0,47.0
-,SHOP,2020-07-09,USD,1040.02,2021-07-09,1975.06,89.91,62.0,2020-08-26,1089.33,OPEN,4.74,25.0,13.0,5.0
-,PYPL,2020-07-09,USD,183.23,2021-07-09,239.56,30.74,21.0,2020-08-26,203.48,OPEN,11.05,58.0,13.0,36.0
-,PYPL,2020-07-09,USD,183.23,2021-07-09,237.54,29.64,20.0,2020-08-26,203.48,OPEN,11.05,58.0,13.0,37.0
-,PYPL,2020-07-09,USD,183.23,2021-07-09,241.73,31.93,22.0,2020-08-26,203.48,OPEN,11.05,58.0,13.0,35.0
-,PYPL,2020-07-09,USD,183.23,2021-07-09,239.56,30.74,21.0,2020-08-26,203.48,OPEN,11.05,58.0,13.0,36.0
-,PYPL,2020-07-09,USD,183.23,2021-07-09,241.75,31.94,22.0,2020-08-26,203.48,OPEN,11.05,58.0,13.0,35.0
-,ZS,2020-07-09,USD,127.41,2021-07-09,219.43,72.22,50.0,2020-08-26,140.0,OPEN,9.88,52.0,13.0,14.0
-,DOCU,2020-07-09,USD,212.42,2021-07-09,2343.25,1003.12,693.0,2020-08-26,214.41,OPEN,0.94,5.0,13.0,0.0
-,DOCU,2020-07-09,USD,212.42,2021-07-09,8156.77,3739.93,2582.0,2020-08-26,214.41,OPEN,0.94,5.0,13.0,0.0
-,DOCU,2020-07-09,USD,212.42,2021-07-09,308.38,45.17,31.0,2020-08-26,214.41,OPEN,0.94,5.0,13.0,2.0
-,DOCU,2020-07-09,USD,212.42,2021-07-09,1550.7,630.02,435.0,2020-08-26,214.41,OPEN,0.94,5.0,13.0,0.0
-,UNP,2020-07-10,USD,166.39,2021-07-10,192.47,15.67,11.0,2020-08-11,192.47,CLOSED,15.67,123.0,9.0,100.0
-,FB,2020-07-10,USD,245.07,2021-07-10,319.19,30.24,21.0,2020-08-26,303.91,OPEN,24.01,129.0,13.0,79.0
-,MSFT,2020-07-10,USD,213.67,2021-07-10,302.71,41.67,29.0,2020-08-26,221.15,OPEN,3.5,19.0,13.0,8.0
-,MSFT,2020-07-10,USD,213.67,2021-07-10,303.85,42.21,29.0,2020-08-26,221.15,OPEN,3.5,19.0,13.0,8.0
-,DHR,2020-07-10,USD,183.67,2021-07-10,219.39,19.45,13.0,2020-08-26,208.19,OPEN,13.35,72.0,13.0,69.0
-,DHR,2020-07-10,USD,183.67,2021-07-10,217.05,18.17,13.0,2020-08-26,208.19,OPEN,13.35,72.0,13.0,73.0
-,DHR,2020-07-10,USD,183.67,2021-07-10,218.6,19.02,13.0,2020-08-26,208.19,OPEN,13.35,72.0,13.0,70.0
-,UNH,2020-07-10,USD,291.23,2021-07-10,352.26,20.96,14.0,2020-08-26,308.82,OPEN,6.04,32.0,13.0,29.0
-,ORCL,2020-07-10,USD,57.39,2021-07-10,79.87,39.17,27.0,2020-08-26,57.49,OPEN,0.17,1.0,13.0,0.0
-,ORCL,2020-07-10,USD,57.39,2021-07-10,86.06,49.96,34.0,2020-08-26,57.49,OPEN,0.17,1.0,13.0,0.0
-,ORCL,2020-07-10,USD,57.39,2021-07-10,86.06,49.96,34.0,2020-08-26,57.49,OPEN,0.17,1.0,13.0,0.0
-,CCI,2020-07-10,USD,171.5,2021-07-10,212.32,23.8,16.0,2020-08-26,160.97,OPEN,-6.14,-33.0,13.0,-26.0
-,CCI,2020-07-10,USD,171.5,2021-07-10,210.8,22.92,16.0,2020-08-26,160.97,OPEN,-6.14,-33.0,13.0,-27.0
-,O,2020-07-10,USD,56.99,2021-07-10,68.39,20.0,14.0,2020-08-26,61.68,OPEN,8.23,44.0,13.0,41.0
-,O,2020-07-10,USD,56.99,2021-07-10,66.64,16.93,12.0,2020-08-26,61.68,OPEN,8.23,44.0,13.0,49.0
-,XAR,2020-07-10,USD,83.75,2021-07-10,96.8,15.58,11.0,2020-08-26,90.23,OPEN,7.74,41.0,13.0,50.0
-,XAR,2020-07-10,USD,83.75,2021-07-10,97.38,16.27,11.0,2020-08-26,90.23,OPEN,7.74,41.0,13.0,48.0
-,AWK,2020-07-10,USD,133.39,2021-07-10,155.34,16.46,11.0,2020-08-26,140.9,OPEN,5.63,30.0,13.0,34.0
-,AWK,2020-07-10,USD,133.39,2021-07-10,155.67,16.7,12.0,2020-08-26,140.9,OPEN,5.63,30.0,13.0,34.0
-,AWK,2020-07-10,USD,133.39,2021-07-10,154.94,16.16,11.0,2020-08-26,140.9,OPEN,5.63,30.0,13.0,35.0
-,AWK,2020-07-10,USD,133.39,2021-07-10,157.08,17.76,12.0,2020-08-26,140.9,OPEN,5.63,30.0,13.0,32.0
-,PYPL,2020-07-10,USD,178.4,2021-07-10,231.33,29.67,20.0,2020-08-26,203.48,OPEN,14.06,75.0,13.0,47.0
-,ZS,2020-07-10,USD,125.49,2021-07-10,221.52,76.52,53.0,2020-08-26,140.0,OPEN,11.56,62.0,13.0,15.0
-,DOCU,2020-07-10,USD,210.11,2021-07-10,334.74,59.32,41.0,2020-08-26,214.41,OPEN,2.05,11.0,13.0,3.0
-,AMZN,2020-07-13,USD,3104.0,2021-07-13,4057.04,30.7,21.0,2020-08-26,3441.85,OPEN,10.88,62.0,12.0,35.0
-,FB,2020-07-13,USD,239.0,2021-07-13,311.1,30.17,21.0,2020-08-26,303.91,OPEN,27.16,156.0,12.0,90.0
-,FB,2020-07-13,USD,239.0,2021-07-13,311.06,30.15,21.0,2020-08-26,303.91,OPEN,27.16,156.0,12.0,90.0
-,NDAQ,2020-07-13,USD,123.0,2021-07-13,142.83,16.12,11.0,2020-08-26,132.54,OPEN,7.76,44.0,12.0,48.0
-,DHR,2020-07-13,USD,182.41,2021-07-13,216.06,18.45,13.0,2020-08-26,208.19,OPEN,14.13,81.0,12.0,77.0
-,ITW,2020-07-13,USD,174.78,2021-07-13,201.42,15.24,11.0,2020-08-26,198.9,OPEN,13.8,79.0,12.0,91.0
-,MA,2020-07-13,USD,290.18,2021-07-13,391.03,34.75,24.0,2020-08-26,351.02,OPEN,20.97,120.0,12.0,60.0
-,MA,2020-07-13,USD,290.18,2021-07-13,386.64,33.24,23.0,2020-08-26,351.02,OPEN,20.97,120.0,12.0,63.0
-,MA,2020-07-13,USD,290.18,2021-07-13,392.29,35.19,24.0,2020-08-26,351.02,OPEN,20.97,120.0,12.0,60.0
+,FB,2020-07-14,USD,239.73,2021-07-14,294.79,22.97,16.0,2020-08-26,294.79,CLOSED,22.97,135.0,12.0,100.0
-,GOOG,2020-07-14,USD,1520.58,2021-07-14,1878.53,23.54,16.0,2020-08-26,1652.38,OPEN,8.67,51.0,12.0,37.0
-,GOOG,2020-07-14,USD,1520.58,2021-07-14,1870.82,23.03,16.0,2020-08-26,1652.38,OPEN,8.67,51.0,12.0,38.0
-,DHR,2020-07-14,USD,185.45,2021-07-14,223.2,20.36,14.0,2020-08-26,208.19,OPEN,12.26,72.0,12.0,60.0
-,MA,2020-07-14,USD,298.95,2021-07-14,402.84,34.75,24.0,2020-08-26,351.02,OPEN,17.42,102.0,12.0,50.0
-,FB,2020-07-15,USD,240.28,2021-07-15,318.96,32.75,23.0,2020-08-26,303.91,OPEN,26.48,159.0,12.0,81.0
-,GOOG,2020-07-15,USD,1513.64,2021-07-15,1850.49,22.25,15.0,2020-08-26,1652.38,OPEN,9.17,55.0,12.0,41.0
-,DHR,2020-07-15,USD,188.34,2021-07-15,223.66,18.75,13.0,2020-08-26,208.19,OPEN,10.54,63.0,12.0,56.0
-,MA,2020-07-15,USD,305.72,2021-07-15,415.35,35.86,25.0,2020-08-26,351.02,OPEN,14.82,89.0,12.0,41.0
-,WY,2020-07-16,USD,25.14,2021-07-16,29.07,15.63,11.0,2020-08-11,29.07,CLOSED,15.63,151.0,7.0,100.0
-,FB,2020-07-16,USD,240.93,2021-07-16,312.54,29.72,21.0,2020-08-26,303.91,OPEN,26.14,161.0,11.0,88.0
-,ACN,2020-07-16,USD,219.11,2021-07-16,262.93,20.0,14.0,2020-08-26,240.45,OPEN,9.74,60.0,11.0,49.0
-,BRKb,2020-07-16,USD,4282.0,2021-07-16,4985.74,16.43,11.0,2020-08-26,4707.27,OPEN,9.93,61.0,11.0,60.0
-,BRKb,2020-07-16,USD,4282.0,2021-07-16,4974.38,16.17,11.0,2020-08-26,4707.27,OPEN,9.93,61.0,11.0,61.0
-,GM,2020-07-16,USD,26.85,2021-07-16,32.22,20.0,14.0,2020-08-26,29.48,OPEN,9.8,60.0,11.0,49.0
-,MA,2020-07-16,USD,299.35,2021-07-16,406.7,35.86,25.0,2020-08-26,351.02,OPEN,17.26,106.0,11.0,48.0
-,V,2020-07-16,USD,193.5,2021-07-16,239.43,23.74,16.0,2020-08-26,210.26,OPEN,8.66,53.0,11.0,36.0
-,V,2020-07-16,USD,193.5,2021-07-16,237.18,22.57,16.0,2020-08-26,210.26,OPEN,8.66,53.0,11.0,38.0
-,V,2020-07-16,USD,193.5,2021-07-16,247.29,27.8,19.0,2020-08-26,210.26,OPEN,8.66,53.0,11.0,31.0
-,AMT,2020-07-16,USD,257.48,2021-07-16,311.6,21.02,15.0,2020-08-26,246.97,OPEN,-4.08,-25.0,11.0,-19.0
-,AMT,2020-07-16,USD,257.48,2021-07-16,311.27,20.89,14.0,2020-08-26,246.97,OPEN,-4.08,-25.0,11.0,-20.0
-,O,2020-07-16,USD,57.66,2021-07-16,71.5,24.0,17.0,2020-08-26,61.68,OPEN,6.97,43.0,11.0,29.0
-,EA,2020-07-16,USD,138.05,2021-07-16,238.81,72.99,50.0,2020-08-26,143.63,OPEN,4.04,25.0,11.0,6.0
-,EA,2020-07-16,USD,138.05,2021-07-16,239.47,73.47,51.0,2020-08-26,143.63,OPEN,4.04,25.0,11.0,6.0
-,SHOP,2020-07-16,USD,925.49,2021-07-16,1757.56,89.91,62.0,2020-08-26,1089.33,OPEN,17.7,109.0,11.0,20.0
-,SHOP,2020-07-16,USD,925.49,2021-07-16,1675.79,81.07,56.0,2020-08-26,1089.33,OPEN,17.7,109.0,11.0,22.0
-,AWK,2020-07-16,USD,138.32,2021-07-16,161.42,16.7,12.0,2020-08-26,140.9,OPEN,1.87,11.0,11.0,11.0
-,AWK,2020-07-16,USD,138.32,2021-07-16,162.2,17.26,12.0,2020-08-26,140.9,OPEN,1.87,11.0,11.0,11.0
-,AWK,2020-07-16,USD,138.32,2021-07-16,160.67,16.16,11.0,2020-08-26,140.9,OPEN,1.87,11.0,11.0,12.0
-,PYPL,2020-07-16,USD,169.81,2021-07-16,222.01,30.74,21.0,2020-08-26,203.48,OPEN,19.83,122.0,11.0,65.0
-,PYPL,2020-07-16,USD,169.81,2021-07-16,224.03,31.93,22.0,2020-08-26,203.48,OPEN,19.83,122.0,11.0,62.0
-,PYPL,2020-07-16,USD,169.81,2021-07-16,222.01,30.74,21.0,2020-08-26,203.48,OPEN,19.83,122.0,11.0,65.0
-,PYPL,2020-07-16,USD,169.81,2021-07-16,221.34,30.35,21.0,2020-08-26,203.48,OPEN,19.83,122.0,11.0,65.0
-,PYPL,2020-07-16,USD,169.81,2021-07-16,224.04,31.94,22.0,2020-08-26,203.48,OPEN,19.83,122.0,11.0,62.0
-,DOCU,2020-07-16,USD,191.72,2021-07-16,1399.58,630.01,435.0,2020-08-26,214.41,OPEN,11.83,73.0,11.0,2.0
-,INDEXHANGSENG-HSI,2020-07-17,USD,25089.17,2021-07-17,30450.38,21.37,15.0,2020-08-26,25491.79,OPEN,1.6,10.0,11.0,8.0
-,FB,2020-07-17,USD,242.03,2021-07-17,327.29,35.23,24.0,2020-08-26,303.91,OPEN,25.57,161.0,11.0,73.0
-,FB,2020-07-17,USD,242.03,2021-07-17,321.21,32.71,23.0,2020-08-26,303.91,OPEN,25.57,161.0,11.0,78.0
-,BRKb,2020-07-17,USD,4306.03,2021-07-17,5001.55,16.15,11.0,2020-08-26,4707.27,OPEN,9.32,59.0,11.0,58.0
-,DHR,2020-07-17,USD,190.95,2021-07-17,222.76,16.66,12.0,2020-08-26,208.19,OPEN,9.03,57.0,11.0,54.0
-,HD,2020-07-17,USD,260.38,2021-07-17,320.71,23.17,16.0,2020-08-26,291.93,OPEN,12.12,76.0,11.0,52.0
-,INDEXHANGSENG-HSI,2020-07-20,USD,25057.99,2021-07-20,30412.54,21.37,15.0,2020-08-26,25491.79,OPEN,1.73,12.0,10.0,8.0
-,FB,2020-07-20,USD,245.42,2021-07-20,319.28,30.1,21.0,2020-08-26,303.91,OPEN,23.83,162.0,10.0,79.0
-,BRKb,2020-07-20,USD,4285.0,2021-07-20,5021.16,17.18,12.0,2020-08-26,4707.27,OPEN,9.85,67.0,10.0,57.0
-,BRKb,2020-07-20,USD,4285.0,2021-07-20,4977.12,16.15,11.0,2020-08-26,4707.27,OPEN,9.85,67.0,10.0,61.0
-,DHR,2020-07-20,USD,193.37,2021-07-20,232.8,20.39,14.0,2020-08-26,208.19,OPEN,7.66,52.0,10.0,38.0
-,DHR,2020-07-20,USD,193.37,2021-07-20,230.16,19.03,13.0,2020-08-26,208.19,OPEN,7.66,52.0,10.0,40.0
-,GM,2020-07-20,USD,26.01,2021-07-20,107.4,312.92,216.0,2020-08-26,29.48,OPEN,13.34,91.0,10.0,4.0
-,MA,2020-07-20,USD,311.96,2021-07-20,436.39,39.89,28.0,2020-08-26,351.02,OPEN,12.52,85.0,10.0,31.0
-,UTX,2020-07-20,USD,96.93,2021-07-20,196.54,102.76,71.0,2020-08-26,97.34,OPEN,0.42,3.0,10.0,0.0
-,V,2020-07-20,USD,198.47,2021-07-20,249.99,25.96,18.0,2020-08-26,210.26,OPEN,5.94,40.0,10.0,23.0
-,V,2020-07-20,USD,198.47,2021-07-20,246.61,24.26,17.0,2020-08-26,210.26,OPEN,5.94,40.0,10.0,24.0
-,V,2020-07-20,USD,198.47,2021-07-20,243.18,22.53,16.0,2020-08-26,210.26,OPEN,5.94,40.0,10.0,26.0
-,AMT,2020-07-20,USD,260.53,2021-07-20,315.3,21.02,15.0,2020-08-26,246.97,OPEN,-5.2,-35.0,10.0,-25.0
-,AMT,2020-07-20,USD,260.53,2021-07-20,319.21,22.52,16.0,2020-08-26,246.97,OPEN,-5.2,-35.0,10.0,-23.0
-,AMT,2020-07-20,USD,260.53,2021-07-20,314.97,20.9,14.0,2020-08-26,246.97,OPEN,-5.2,-35.0,10.0,-25.0
-,AMT,2020-07-20,USD,260.53,2021-07-20,318.52,22.26,15.0,2020-08-26,246.97,OPEN,-5.2,-35.0,10.0,-23.0
-,AMT,2020-07-20,USD,260.53,2021-07-20,316.04,21.31,15.0,2020-08-26,246.97,OPEN,-5.2,-35.0,10.0,-24.0
-,XAR,2020-07-20,USD,86.52,2021-07-20,100.9,16.62,11.0,2020-08-26,90.23,OPEN,4.29,29.0,10.0,26.0
-,SHOP,2020-07-20,USD,1009.39,2021-07-20,1910.93,89.32,62.0,2020-08-26,1089.33,OPEN,7.92,54.0,10.0,9.0
-,SHOP,2020-07-20,USD,1009.39,2021-07-20,1916.89,89.91,62.0,2020-08-26,1089.33,OPEN,7.92,54.0,10.0,9.0
-,SHOP,2020-07-20,USD,1009.39,2021-07-20,1911.43,89.36,62.0,2020-08-26,1089.33,OPEN,7.92,54.0,10.0,9.0
-,AWK,2020-07-20,USD,139.71,2021-07-20,162.42,16.26,11.0,2020-08-26,140.9,OPEN,0.85,6.0,10.0,5.0
-,ZS,2020-07-20,USD,127.6,2021-07-20,219.76,72.23,50.0,2020-08-26,140.0,OPEN,9.72,66.0,10.0,13.0
-,ZS,2020-07-20,USD,127.6,2021-07-20,223.13,74.87,52.0,2020-08-26,140.0,OPEN,9.72,66.0,10.0,13.0
-,ZS,2020-07-20,USD,127.6,2021-07-20,223.48,75.14,52.0,2020-08-26,140.0,OPEN,9.72,66.0,10.0,13.0
-,ZS,2020-07-20,USD,127.6,2021-07-20,208.86,63.68,44.0,2020-08-26,140.0,OPEN,9.72,66.0,10.0,15.0
-,FB,2020-07-21,USD,241.75,2021-07-21,324.22,34.11,24.0,2020-08-26,303.91,OPEN,25.71,180.0,10.0,75.0
-,FB,2020-07-21,USD,241.75,2021-07-21,314.83,30.23,21.0,2020-08-26,303.91,OPEN,25.71,180.0,10.0,85.0
-,FB,2020-07-21,USD,241.75,2021-07-21,326.38,35.01,24.0,2020-08-26,303.91,OPEN,25.71,180.0,10.0,73.0
-,DHR,2020-07-21,USD,195.0,2021-07-21,232.1,19.03,13.0,2020-08-26,208.19,OPEN,6.76,47.0,10.0,36.0
-,GM,2020-07-21,USD,26.15,2021-07-21,103.36,295.26,204.0,2020-08-26,29.48,OPEN,12.73,89.0,10.0,4.0
-,GM,2020-07-21,USD,26.15,2021-07-21,106.07,305.62,211.0,2020-08-26,29.48,OPEN,12.73,89.0,10.0,4.0
-,GM,2020-07-21,USD,26.15,2021-07-21,107.98,312.93,216.0,2020-08-26,29.48,OPEN,12.73,89.0,10.0,4.0
-,MA,2020-07-21,USD,307.6,2021-07-21,415.62,35.12,24.0,2020-08-26,351.02,OPEN,14.12,99.0,10.0,40.0
-,FB,2020-07-22,USD,239.87,2021-07-22,321.0,33.82,23.0,2020-08-26,303.91,OPEN,26.7,192.0,10.0,79.0
-,FB,2020-07-22,USD,239.87,2021-07-22,324.18,35.15,24.0,2020-08-26,303.91,OPEN,26.7,192.0,10.0,76.0
