NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,2318.HK,2020-07-14,HKD,87.25,2021-01-28,117.72,34.92,44.0,2020-09-29,79.45,OPEN,-8.94,-29.0,39.0,-26.0
-,0689.HK,2020-07-14,HKD,0.04,2020-11-25,0.07,75.0,141.0,2020-09-29,0.03,OPEN,-25.0,-82.0,57.0,-33.0
-,0689.HK,2020-07-14,HKD,0.04,2020-12-20,0.08,100.0,158.0,2020-09-29,0.03,OPEN,-25.0,-82.0,48.0,-25.0
-,0670.HK,2020-07-15,HKD,2.83,2020-10-27,3.87,36.75,89.0,2020-09-16,3.87,CLOSED,36.75,147.0,61.0,100.0
-,2600.HK,2020-07-15,HKD,2.09,2021-04-19,3.27,56.46,51.0,2020-09-29,1.59,OPEN,-23.92,-79.0,27.0,-42.0
-,0689.HK,2020-07-15,HKD,0.04,2021-03-05,0.12,200.0,216.0,2020-09-29,0.03,OPEN,-25.0,-83.0,33.0,-13.0
-,0670.HK,2020-07-15,HKD,2.83,2021-06-20,7.41,161.84,120.0,2020-09-29,3.28,OPEN,15.9,53.0,22.0,10.0
-,0689.HK,2020-07-15,HKD,0.04,2021-02-10,0.11,175.0,210.0,2020-09-29,0.03,OPEN,-25.0,-83.0,36.0,-14.0
-,2318.HK,2020-07-15,HKD,86.55,2021-01-29,116.77,34.92,44.0,2020-09-29,79.45,OPEN,-8.2,-27.0,38.0,-23.0
-,0670.HK,2020-07-15,HKD,2.83,2021-04-27,4.46,57.6,51.0,2020-09-29,3.28,OPEN,15.9,53.0,27.0,28.0
-,0689.HK,2020-07-15,HKD,0.04,2020-11-26,0.07,75.0,141.0,2020-09-29,0.03,OPEN,-25.0,-83.0,57.0,-33.0
-,0689.HK,2020-07-15,HKD,0.04,2020-12-21,0.08,100.0,158.0,2020-09-29,0.03,OPEN,-25.0,-83.0,48.0,-25.0
-,2600.HK,2020-07-16,HKD,1.99,2021-04-20,3.11,56.28,51.0,2020-09-29,1.59,OPEN,-20.1,-68.0,27.0,-36.0
-,0689.HK,2020-07-16,HKD,0.04,2021-03-06,0.12,200.0,216.0,2020-09-29,0.03,OPEN,-25.0,-84.0,32.0,-13.0
-,0689.HK,2020-07-16,HKD,0.04,2021-02-11,0.11,175.0,210.0,2020-09-29,0.03,OPEN,-25.0,-84.0,36.0,-14.0
-,2318.HK,2020-07-16,HKD,85.2,2021-01-30,114.95,34.92,44.0,2020-09-29,79.45,OPEN,-6.75,-23.0,38.0,-19.0
-,0689.HK,2020-07-16,HKD,0.04,2020-11-27,0.07,75.0,141.0,2020-09-29,0.03,OPEN,-25.0,-84.0,56.0,-33.0
-,0689.HK,2020-07-16,HKD,0.04,2020-12-22,0.08,100.0,158.0,2020-09-29,0.03,OPEN,-25.0,-84.0,47.0,-25.0
-,0459.HK,2020-07-17,HKD,0.09,2020-10-30,0.14,55.56,133.0,2020-08-20,0.14,CLOSED,55.56,412.0,32.0,100.0
-,1076.HK,2020-07-17,HKD,0.03,2021-06-25,0.04,33.33,24.0,2020-07-20,0.04,CLOSED,33.33,2800.0,1.0,100.0
-,2600.HK,2020-07-17,HKD,1.9,2021-04-21,2.97,56.32,51.0,2020-09-29,1.59,OPEN,-16.32,-56.0,27.0,-29.0
-,0689.HK,2020-07-17,HKD,0.04,2021-03-07,0.12,200.0,216.0,2020-09-29,0.03,OPEN,-25.0,-85.0,32.0,-13.0
-,0689.HK,2020-07-17,HKD,0.04,2021-02-12,0.11,175.0,210.0,2020-09-29,0.03,OPEN,-25.0,-85.0,35.0,-14.0
-,2318.HK,2020-07-17,HKD,84.6,2021-01-31,114.14,34.92,44.0,2020-09-29,79.45,OPEN,-6.09,-21.0,37.0,-17.0
-,8206.HK,2020-07-17,HKD,0.18,2021-04-25,0.4,122.22,109.0,2020-09-29,0.1,OPEN,-44.44,-151.0,26.0,-36.0
-,0689.HK,2020-07-17,HKD,0.04,2020-11-28,0.07,75.0,141.0,2020-09-29,0.03,OPEN,-25.0,-85.0,55.0,-33.0
-,0689.HK,2020-07-17,HKD,0.04,2020-12-23,0.08,100.0,158.0,2020-09-29,0.03,OPEN,-25.0,-85.0,47.0,-25.0
-,2600.HK,2020-07-20,HKD,2.08,2021-04-24,3.25,56.25,51.0,2020-09-29,1.59,OPEN,-23.56,-84.0,26.0,-42.0
-,1623.HK,2020-07-20,HKD,0.23,2021-02-25,0.45,95.65,110.0,2020-09-29,0.17,OPEN,-26.09,-93.0,32.0,-27.0
-,0003.HK,2020-07-20,HKD,11.26,2021-05-16,15.16,34.64,29.0,2020-09-29,11.1,OPEN,-1.42,-5.0,24.0,-4.0
-,0689.HK,2020-07-20,HKD,0.04,2021-03-10,0.12,200.0,216.0,2020-09-29,0.03,OPEN,-25.0,-89.0,30.0,-13.0
-,0689.HK,2020-07-20,HKD,0.04,2021-02-15,0.11,175.0,210.0,2020-09-29,0.03,OPEN,-25.0,-89.0,34.0,-14.0
-,0689.HK,2020-07-20,HKD,0.04,2020-12-01,0.07,75.0,141.0,2020-09-29,0.03,OPEN,-25.0,-89.0,53.0,-33.0
-,0689.HK,2020-07-20,HKD,0.04,2020-12-26,0.08,100.0,158.0,2020-09-29,0.03,OPEN,-25.0,-89.0,45.0,-25.0
-,0868.HK,2020-07-21,HKD,10.72,2021-04-27,14.12,31.72,29.0,2020-09-02,14.12,CLOSED,31.72,186.0,15.0,100.0
-,0459.HK,2020-07-21,HKD,0.08,2020-11-03,0.12,50.0,120.0,2020-08-20,0.12,CLOSED,50.0,420.0,29.0,100.0
-,2600.HK,2020-07-21,HKD,2.05,2021-04-25,3.2,56.1,51.0,2020-09-29,1.59,OPEN,-22.44,-81.0,25.0,-40.0
-,8206.HK,2020-07-21,HKD,0.19,2021-06-04,0.36,89.47,71.0,2020-09-29,0.1,OPEN,-47.37,-171.0,22.0,-53.0
