NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,ASX-ALU,2020-06-11,AUD,34.18,2021-06-11,45.25,32.39,22.0,2020-07-30,33.23,OPEN,-2.78,-14.0,13.0,-9.0
-,ASX-ALU,2020-06-11,AUD,34.18,2021-06-11,45.74,33.82,23.0,2020-07-30,33.23,OPEN,-2.78,-14.0,13.0,-8.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,21.99,20.36,14.0,2020-07-30,19.19,OPEN,5.04,26.0,13.0,25.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,24.82,35.85,25.0,2020-07-30,19.19,OPEN,5.04,26.0,13.0,14.0
-,ASX-CCP,2020-06-11,AUD,18.27,2021-06-11,24.69,35.14,24.0,2020-07-30,19.19,OPEN,5.04,26.0,13.0,14.0
-,ASX-EVN,2020-06-11,AUD,5.52,2021-06-11,6.62,19.93,14.0,2020-07-30,5.94,OPEN,7.61,39.0,13.0,38.0
-,ASX-MFG,2020-06-11,AUD,58.66,2021-06-11,76.31,30.09,21.0,2020-07-30,62.5,OPEN,6.55,34.0,13.0,22.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,22.02,58.53,40.0,2020-07-30,15.66,OPEN,12.74,66.0,13.0,22.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,19.18,38.08,26.0,2020-07-30,15.66,OPEN,12.74,66.0,13.0,33.0
-,ASX-NST,2020-06-11,AUD,13.89,2021-06-11,20.5,47.59,33.0,2020-07-30,15.66,OPEN,12.74,66.0,13.0,27.0
-,ASX-CCP,2020-06-12,AUD,16.75,2021-06-12,24.01,43.34,30.0,2020-07-30,19.19,OPEN,14.57,76.0,13.0,34.0
-,ASX-MFG,2020-06-12,AUD,55.72,2021-06-12,75.44,35.39,24.0,2020-07-30,62.5,OPEN,12.17,64.0,13.0,34.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.7,58.39,40.0,2020-07-30,15.66,OPEN,14.31,75.0,13.0,25.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,22.88,67.01,46.0,2020-07-30,15.66,OPEN,14.31,75.0,13.0,21.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.75,58.76,41.0,2020-07-30,15.66,OPEN,14.31,75.0,13.0,24.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.38,56.06,39.0,2020-07-30,15.66,OPEN,14.31,75.0,13.0,26.0
-,ASX-RMD,2020-06-15,AUD,23.03,2021-06-15,27.7,20.28,14.0,2020-07-02,27.7,CLOSED,20.28,301.0,5.0,100.0
-,ASX-A2M,2020-06-15,AUD,17.19,2021-06-15,41.75,142.87,99.0,2020-07-30,19.94,OPEN,16.0,90.0,12.0,11.0
-,ASX-CCP,2020-06-15,AUD,15.74,2021-06-15,21.27,35.13,24.0,2020-07-30,19.19,OPEN,21.92,123.0,12.0,62.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.2,33.33,23.0,2020-07-30,8.65,OPEN,-24.12,-135.0,12.0,-72.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.19,33.25,23.0,2020-07-30,8.65,OPEN,-24.12,-135.0,12.0,-73.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,14.62,28.25,20.0,2020-07-30,8.65,OPEN,-24.12,-135.0,12.0,-85.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.28,34.04,24.0,2020-07-30,8.65,OPEN,-24.12,-135.0,12.0,-71.0
-,ASX-SDF,2020-06-15,AUD,3.14,2021-06-15,3.7,17.83,12.0,2020-07-30,3.45,OPEN,9.87,55.0,12.0,55.0
-,ASX-CTD,2020-06-16,AUD,12.42,2021-06-16,16.06,29.31,20.0,2020-07-30,8.65,OPEN,-30.35,-174.0,12.0,-104.0
-,ASX-CTD,2020-06-16,AUD,12.42,2021-06-16,16.81,35.35,24.0,2020-07-30,8.65,OPEN,-30.35,-174.0,12.0,-86.0
-,ASX-NAN,2020-06-16,AUD,6.86,2021-06-16,9.43,37.46,26.0,2020-07-30,6.52,OPEN,-4.96,-28.0,12.0,-13.0
-,ASX-NXT,2020-06-16,AUD,9.5,2021-06-16,11.86,24.84,17.0,2020-07-30,11.27,OPEN,18.63,107.0,12.0,75.0
-,ASX-REA,2020-06-16,AUD,105.66,2021-06-16,136.52,29.21,20.0,2020-07-30,110.56,OPEN,4.64,27.0,12.0,16.0
-,ASX-SUL,2020-06-16,AUD,8.58,2021-06-16,10.3,20.05,14.0,2020-07-30,8.11,OPEN,-5.48,-31.0,12.0,-27.0
-,ASX-A2M,2020-06-17,AUD,19.1,2021-06-17,43.54,127.96,88.0,2020-07-30,19.94,OPEN,4.4,26.0,12.0,3.0
-,ASX-A2M,2020-06-17,AUD,19.1,2021-06-17,46.27,142.25,98.0,2020-07-30,19.94,OPEN,4.4,26.0,12.0,3.0
-,ASX-A2M,2020-06-17,AUD,19.1,2021-06-17,40.56,112.36,78.0,2020-07-30,19.94,OPEN,4.4,26.0,12.0,4.0
-,ASX-A2M,2020-06-17,AUD,19.1,2021-06-17,50.61,164.97,114.0,2020-07-30,19.94,OPEN,4.4,26.0,12.0,3.0
-,ASX-CNU,2020-06-17,AUD,7.16,2021-06-17,8.7,21.51,15.0,2020-07-30,6.99,OPEN,-2.37,-14.0,12.0,-11.0
-,ASX-CTD,2020-06-17,AUD,12.05,2021-06-17,16.0,32.78,23.0,2020-07-30,8.65,OPEN,-28.22,-165.0,12.0,-86.0
-,ASX-IVC,2020-06-17,AUD,11.31,2021-06-17,13.43,18.74,13.0,2020-07-30,9.93,OPEN,-12.2,-71.0,12.0,-65.0
-,ASX-NAN,2020-06-17,AUD,6.82,2021-06-17,9.18,34.6,24.0,2020-07-30,6.52,OPEN,-4.4,-26.0,12.0,-13.0
-,ASX-NAN,2020-06-17,AUD,6.82,2021-06-17,9.22,35.19,24.0,2020-07-30,6.52,OPEN,-4.4,-26.0,12.0,-13.0
-,ASX-NST,2020-06-17,AUD,13.24,2021-06-17,18.28,38.07,26.0,2020-07-30,15.66,OPEN,18.28,107.0,12.0,48.0
-,ASX-NST,2020-06-17,AUD,13.24,2021-06-17,20.66,56.04,39.0,2020-07-30,15.66,OPEN,18.28,107.0,12.0,33.0
-,ASX-REA,2020-06-17,AUD,107.84,2021-06-17,151.87,40.83,28.0,2020-07-30,110.56,OPEN,2.52,15.0,12.0,6.0
-,ASX-WEB,2020-06-17,AUD,3.97,2021-06-17,5.38,35.52,25.0,2020-07-30,2.87,OPEN,-27.71,-162.0,12.0,-78.0
-,ASX-IVC,2020-06-17,AUD,11.31,2021-06-17,13.43,18.74,13.0,2020-07-30,9.93,OPEN,-12.2,-71.0,12.0,-65.0
-,ASX-A2M,2020-06-22,AUD,18.27,2021-06-22,25.96,42.09,29.0,2020-07-30,19.94,OPEN,9.14,61.0,10.0,22.0
-,ASX-A2M,2020-06-22,AUD,18.27,2021-06-22,36.7,100.88,70.0,2020-07-30,19.94,OPEN,9.14,61.0,10.0,9.0
-,ASX-BAP,2020-06-22,AUD,5.86,2021-06-22,7.57,29.18,20.0,2020-07-30,6.15,OPEN,4.95,33.0,10.0,17.0
-,ASX-CCP,2020-06-22,AUD,16.62,2021-06-22,22.78,37.06,26.0,2020-07-30,19.19,OPEN,15.46,103.0,10.0,42.0
-,ASX-CCP,2020-06-22,AUD,16.62,2021-06-22,23.15,39.29,27.0,2020-07-30,19.19,OPEN,15.46,103.0,10.0,39.0
-,ASX-CSL,2020-06-22,AUD,289.29,2021-06-22,387.0,33.78,23.0,2020-07-30,274.45,OPEN,-5.13,-34.0,10.0,-15.0
-,ASX-CTD,2020-06-22,AUD,11.02,2021-06-22,14.7,33.39,23.0,2020-07-30,8.65,OPEN,-21.51,-143.0,10.0,-64.0
-,ASX-CTD,2020-06-22,AUD,11.02,2021-06-22,14.65,32.94,23.0,2020-07-30,8.65,OPEN,-21.51,-143.0,10.0,-65.0
-,ASX-CTD,2020-06-22,AUD,11.02,2021-06-22,14.12,28.13,19.0,2020-07-30,8.65,OPEN,-21.51,-143.0,10.0,-76.0
-,ASX-CTD,2020-06-22,AUD,11.02,2021-06-22,14.77,34.03,23.0,2020-07-30,8.65,OPEN,-21.51,-143.0,10.0,-63.0
-,ASX-GWA,2020-06-22,AUD,3.17,2021-06-22,3.68,16.09,11.0,2020-07-30,2.67,OPEN,-15.77,-105.0,10.0,-98.0
-,ASX-NXT,2020-06-22,AUD,9.86,2021-06-22,12.31,24.85,17.0,2020-07-30,11.27,OPEN,14.3,95.0,10.0,58.0
-,ASX-REA,2020-06-22,AUD,110.12,2021-06-22,158.87,44.27,31.0,2020-07-30,110.56,OPEN,0.4,3.0,10.0,1.0
-,ASX-CCP,2020-06-23,AUD,16.83,2021-06-23,24.13,43.37,30.0,2020-07-30,19.19,OPEN,14.02,95.0,10.0,32.0
-,ASX-CSL,2020-06-23,AUD,289.21,2021-06-23,418.61,44.74,31.0,2020-07-30,274.45,OPEN,-5.1,-35.0,10.0,-11.0
-,ASX-MFG,2020-06-23,AUD,57.51,2021-06-23,77.83,35.33,24.0,2020-07-30,62.5,OPEN,8.68,59.0,10.0,25.0
-,ASX-NAN,2020-06-23,AUD,6.72,2021-06-23,9.04,34.52,24.0,2020-07-30,6.52,OPEN,-2.98,-20.0,10.0,-9.0
-,ASX-NST,2020-06-23,AUD,13.44,2021-06-23,20.26,50.74,35.0,2020-07-30,15.66,OPEN,16.52,113.0,10.0,33.0
-,ASX-NST,2020-06-23,AUD,13.44,2021-06-23,20.46,52.23,36.0,2020-07-30,15.66,OPEN,16.52,113.0,10.0,32.0
-,ASX-REA,2020-06-23,AUD,110.65,2021-06-23,142.96,29.2,20.0,2020-07-30,110.56,OPEN,-0.08,-1.0,10.0,-0.0
-,ASX-A2M,2020-06-24,AUD,18.11,2021-06-24,42.78,136.22,94.0,2020-07-30,19.94,OPEN,10.1,71.0,10.0,7.0
-,ASX-A2M,2020-06-24,AUD,18.11,2021-06-24,41.65,129.98,90.0,2020-07-30,19.94,OPEN,10.1,71.0,10.0,8.0
-,ASX-A2M,2020-06-24,AUD,18.11,2021-06-24,35.44,95.69,66.0,2020-07-30,19.94,OPEN,10.1,71.0,10.0,11.0
-,ASX-A2M,2020-06-24,AUD,18.11,2021-06-24,34.52,90.61,63.0,2020-07-30,19.94,OPEN,10.1,71.0,10.0,11.0
-,ASX-CCP,2020-06-24,AUD,16.9,2021-06-24,23.78,40.71,28.0,2020-07-30,19.19,OPEN,13.55,95.0,10.0,33.0
-,ASX-CSL,2020-06-24,AUD,292.36,2021-06-24,392.69,34.32,24.0,2020-07-30,274.45,OPEN,-6.13,-43.0,10.0,-18.0
-,ASX-MFG,2020-06-24,AUD,58.08,2021-06-24,78.58,35.3,24.0,2020-07-30,62.5,OPEN,7.61,53.0,10.0,22.0
-,ASX-NXT,2020-06-24,AUD,10.14,2021-06-24,12.68,25.05,17.0,2020-07-30,11.27,OPEN,11.14,78.0,10.0,44.0
-,ASX-TWE,2020-06-24,AUD,10.85,2021-06-24,13.02,20.0,14.0,2020-07-30,11.17,OPEN,2.95,21.0,10.0,15.0
-,ASX-BHP,2020-06-25,AUD,35.05,2021-06-25,41.88,19.49,13.0,2020-07-30,37.83,OPEN,7.93,57.0,10.0,41.0
-,ASX-CCP,2020-06-25,AUD,15.8,2021-06-25,21.46,35.82,25.0,2020-07-30,19.19,OPEN,21.46,155.0,10.0,60.0
-,ASX-CCP,2020-06-25,AUD,15.8,2021-06-25,22.35,41.46,29.0,2020-07-30,19.19,OPEN,21.46,155.0,10.0,52.0
-,ASX-CCP,2020-06-25,AUD,15.8,2021-06-25,21.35,35.13,24.0,2020-07-30,19.19,OPEN,21.46,155.0,10.0,61.0
-,ASX-CCP,2020-06-25,AUD,15.8,2021-06-25,22.94,45.19,31.0,2020-07-30,19.19,OPEN,21.46,155.0,10.0,47.0
-,ASX-CTD,2020-06-25,AUD,9.66,2021-06-25,13.07,35.3,24.0,2020-07-30,8.65,OPEN,-10.46,-75.0,10.0,-30.0
-,ASX-NST,2020-06-25,AUD,13.51,2021-06-25,20.57,52.26,36.0,2020-07-30,15.66,OPEN,15.91,115.0,10.0,30.0
-,ASX-NXT,2020-06-25,AUD,9.68,2021-06-25,12.1,25.0,17.0,2020-07-30,11.27,OPEN,16.43,118.0,10.0,66.0
-,ASX-SDF,2020-06-25,AUD,3.36,2021-06-25,3.88,15.48,11.0,2020-07-30,3.45,OPEN,2.68,19.0,10.0,17.0
-,ASX-BRG,2020-06-26,AUD,22.98,2021-06-26,26.82,16.71,12.0,2020-07-28,26.82,CLOSED,16.71,132.0,9.0,100.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,43.16,136.23,94.0,2020-07-30,19.94,OPEN,9.14,68.0,9.0,7.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,43.71,139.24,96.0,2020-07-30,19.94,OPEN,9.14,68.0,9.0,7.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,37.2,103.61,72.0,2020-07-30,19.94,OPEN,9.14,68.0,9.0,9.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,42.02,129.99,90.0,2020-07-30,19.94,OPEN,9.14,68.0,9.0,7.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,35.75,95.68,66.0,2020-07-30,19.94,OPEN,9.14,68.0,9.0,10.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,34.82,90.59,63.0,2020-07-30,19.94,OPEN,9.14,68.0,9.0,10.0
-,ASX-A2M,2020-06-26,AUD,18.27,2021-06-26,45.01,146.36,101.0,2020-07-30,19.94,OPEN,9.14,68.0,9.0,6.0
-,ASX-ALU,2020-06-26,AUD,33.1,2021-06-26,43.82,32.39,22.0,2020-07-30,33.23,OPEN,0.39,3.0,9.0,1.0
-,ASX-ALU,2020-06-26,AUD,33.1,2021-06-26,44.27,33.75,23.0,2020-07-30,33.23,OPEN,0.39,3.0,9.0,1.0
-,ASX-CCP,2020-06-26,AUD,15.8,2021-06-26,22.23,40.7,28.0,2020-07-30,19.19,OPEN,21.46,159.0,9.0,53.0
-,ASX-CTD,2020-06-26,AUD,9.73,2021-06-26,12.95,33.09,23.0,2020-07-30,8.65,OPEN,-11.1,-82.0,9.0,-34.0
-,ASX-CTD,2020-06-26,AUD,9.73,2021-06-26,12.58,29.29,20.0,2020-07-30,8.65,OPEN,-11.1,-82.0,9.0,-38.0
-,ASX-CTD,2020-06-26,AUD,9.73,2021-06-26,12.78,31.35,22.0,2020-07-30,8.65,OPEN,-11.1,-82.0,9.0,-35.0
-,ASX-CTD,2020-06-26,AUD,9.73,2021-06-26,12.76,31.14,21.0,2020-07-30,8.65,OPEN,-11.1,-82.0,9.0,-36.0
-,ASX-EVN,2020-06-26,AUD,5.35,2021-06-26,6.88,28.6,20.0,2020-07-30,5.94,OPEN,11.03,82.0,9.0,39.0
-,ASX-GEM,2020-06-26,AUD,0.93,2021-06-26,1.14,22.58,16.0,2020-07-30,0.81,OPEN,-12.9,-96.0,9.0,-57.0
-,ASX-REA,2020-06-26,AUD,104.9,2021-06-26,155.93,48.65,34.0,2020-07-30,110.56,OPEN,5.4,40.0,9.0,11.0
-,ASX-SDF,2020-06-26,AUD,3.4,2021-06-26,3.93,15.59,11.0,2020-07-30,3.45,OPEN,1.47,11.0,9.0,9.0
-,ASX-A2M,2020-06-29,AUD,18.45,2021-06-29,37.06,100.87,70.0,2020-07-30,19.94,OPEN,8.08,66.0,8.0,8.0
-,ASX-ALU,2020-06-29,AUD,32.41,2021-06-29,43.34,33.72,23.0,2020-07-30,33.23,OPEN,2.53,21.0,8.0,8.0
-,ASX-CCP,2020-06-29,AUD,15.07,2021-06-29,21.2,40.68,28.0,2020-07-30,19.19,OPEN,27.34,222.0,8.0,67.0
-,ASX-CSL,2020-06-29,AUD,289.56,2021-06-29,386.41,33.45,23.0,2020-07-30,274.45,OPEN,-5.22,-42.0,8.0,-16.0
-,ASX-CTD,2020-06-29,AUD,9.38,2021-06-29,12.47,32.94,23.0,2020-07-30,8.65,OPEN,-7.78,-63.0,8.0,-24.0
-,ASX-CTD,2020-06-29,AUD,9.38,2021-06-29,12.09,28.89,20.0,2020-07-30,8.65,OPEN,-7.78,-63.0,8.0,-27.0
-,ASX-CTD,2020-06-29,AUD,9.38,2021-06-29,12.3,31.13,21.0,2020-07-30,8.65,OPEN,-7.78,-63.0,8.0,-25.0
-,ASX-CTD,2020-06-29,AUD,9.38,2021-06-29,12.27,30.81,21.0,2020-07-30,8.65,OPEN,-7.78,-63.0,8.0,-25.0
-,ASX-EVN,2020-06-29,AUD,5.57,2021-06-29,6.89,23.7,16.0,2020-07-30,5.94,OPEN,6.64,54.0,8.0,28.0
-,ASX-NAN,2020-06-29,AUD,6.75,2021-06-29,9.07,34.37,24.0,2020-07-30,6.52,OPEN,-3.41,-28.0,8.0,-10.0
-,ASX-NAN,2020-06-29,AUD,6.75,2021-06-29,9.12,35.11,24.0,2020-07-30,6.52,OPEN,-3.41,-28.0,8.0,-10.0
-,ASX-NST,2020-06-29,AUD,13.23,2021-06-29,19.69,48.83,34.0,2020-07-30,15.66,OPEN,18.37,149.0,8.0,38.0
-,ASX-NST,2020-06-29,AUD,13.23,2021-06-29,19.15,44.75,31.0,2020-07-30,15.66,OPEN,18.37,149.0,8.0,41.0
-,ASX-NST,2020-06-29,AUD,13.23,2021-06-29,20.61,55.78,39.0,2020-07-30,15.66,OPEN,18.37,149.0,8.0,33.0
-,ASX-NXT,2020-06-29,AUD,9.73,2021-06-29,12.79,31.45,22.0,2020-07-30,11.27,OPEN,15.83,129.0,8.0,50.0
-,ASX-REA,2020-06-29,AUD,104.18,2021-06-29,147.23,41.32,29.0,2020-07-30,110.56,OPEN,6.12,50.0,8.0,15.0
-,ASX-SDF,2020-06-29,AUD,3.35,2021-06-29,3.87,15.52,11.0,2020-07-30,3.45,OPEN,2.99,24.0,8.0,19.0
-,ASX-A2M,2020-06-30,AUD,18.66,2021-06-30,34.54,85.1,59.0,2020-07-30,19.94,OPEN,6.86,58.0,8.0,8.0
-,ASX-CTD,2020-06-30,AUD,9.69,2021-06-30,12.88,32.92,23.0,2020-07-30,8.65,OPEN,-10.73,-90.0,8.0,-33.0
-,ASX-CTD,2020-06-30,AUD,9.69,2021-06-30,13.18,36.02,25.0,2020-07-30,8.65,OPEN,-10.73,-90.0,8.0,-30.0
-,ASX-CTD,2020-06-30,AUD,9.69,2021-06-30,12.71,31.17,22.0,2020-07-30,8.65,OPEN,-10.73,-90.0,8.0,-34.0
-,ASX-CTD,2020-06-30,AUD,9.69,2021-06-30,12.3,26.93,19.0,2020-07-30,8.65,OPEN,-10.73,-90.0,8.0,-40.0
-,ASX-CTD,2020-06-30,AUD,9.69,2021-06-30,13.74,41.8,29.0,2020-07-30,8.65,OPEN,-10.73,-90.0,8.0,-26.0
-,ASX-DMP,2020-06-30,AUD,68.69,2021-06-30,91.96,33.88,23.0,2020-07-30,74.23,OPEN,8.07,68.0,8.0,24.0
-,ASX-FPH,2020-06-30,AUD,32.84,2021-06-30,38.78,18.09,12.0,2020-07-30,32.95,OPEN,0.33,3.0,8.0,2.0
-,ASX-IPH,2020-06-30,AUD,7.46,2021-06-30,9.25,23.99,17.0,2020-07-30,7.61,OPEN,2.01,17.0,8.0,8.0
-,ASX-ORI,2020-06-30,AUD,16.64,2021-06-30,19.39,16.53,11.0,2020-07-30,17.49,OPEN,5.11,43.0,8.0,31.0
-,ASX-REA,2020-06-30,AUD,107.88,2021-06-30,136.44,26.47,18.0,2020-07-30,110.56,OPEN,2.48,21.0,8.0,9.0
-,ASX-REA,2020-06-30,AUD,107.88,2021-06-30,134.91,25.06,17.0,2020-07-30,110.56,OPEN,2.48,21.0,8.0,10.0
-,ASX-CTD,2020-07-01,AUD,10.46,2021-07-01,13.86,32.5,22.0,2020-07-30,8.65,OPEN,-17.3,-150.0,8.0,-53.0
-,ASX-CTD,2020-07-01,AUD,10.46,2021-07-01,13.38,27.92,19.0,2020-07-30,8.65,OPEN,-17.3,-150.0,8.0,-62.0
-,ASX-MFG,2020-07-01,AUD,59.12,2021-07-01,79.98,35.28,24.0,2020-07-30,62.5,OPEN,5.72,50.0,8.0,16.0
-,ASX-NAN,2020-07-01,AUD,6.8,2021-07-01,9.19,35.15,24.0,2020-07-30,6.52,OPEN,-4.12,-36.0,8.0,-12.0
-,ASX-NST,2020-07-01,AUD,14.3,2021-07-01,21.75,52.1,36.0,2020-07-30,15.66,OPEN,9.51,83.0,8.0,18.0
-,ASX-REA,2020-07-01,AUD,107.4,2021-07-01,162.08,50.91,35.0,2020-07-30,110.56,OPEN,2.94,26.0,8.0,6.0
-,ASX-REA,2020-07-01,AUD,107.4,2021-07-01,135.83,26.47,18.0,2020-07-30,110.56,OPEN,2.94,26.0,8.0,11.0
-,ASX-REA,2020-07-01,AUD,107.4,2021-07-01,140.76,31.06,21.0,2020-07-30,110.56,OPEN,2.94,26.0,8.0,9.0
-,ASX-REA,2020-07-01,AUD,107.4,2021-07-01,134.16,24.92,17.0,2020-07-30,110.56,OPEN,2.94,26.0,8.0,12.0
-,ASX-REA,2020-07-01,AUD,107.4,2021-07-01,134.31,25.06,17.0,2020-07-30,110.56,OPEN,2.94,26.0,8.0,12.0
-,ASX-AGL,2020-07-02,AUD,17.47,2021-07-02,20.66,18.26,13.0,2020-07-30,16.93,OPEN,-3.09,-28.0,8.0,-17.0
-,ASX-CCP,2020-07-02,AUD,16.64,2021-07-02,23.81,43.09,30.0,2020-07-30,19.19,OPEN,15.32,138.0,8.0,36.0
-,ASX-CTD,2020-07-02,AUD,10.48,2021-07-02,13.91,32.73,23.0,2020-07-30,8.65,OPEN,-17.46,-157.0,8.0,-53.0
-,ASX-CTD,2020-07-02,AUD,10.48,2021-07-02,13.56,29.39,20.0,2020-07-30,8.65,OPEN,-17.46,-157.0,8.0,-59.0
-,ASX-CTD,2020-07-02,AUD,10.48,2021-07-02,14.71,40.36,28.0,2020-07-30,8.65,OPEN,-17.46,-157.0,8.0,-43.0
-,ASX-CTD,2020-07-02,AUD,10.48,2021-07-02,14.56,38.93,27.0,2020-07-30,8.65,OPEN,-17.46,-157.0,8.0,-45.0
-,ASX-CTD,2020-07-02,AUD,10.48,2021-07-02,13.71,30.82,21.0,2020-07-30,8.65,OPEN,-17.46,-157.0,8.0,-57.0
-,ASX-CTD,2020-07-02,AUD,10.48,2021-07-02,14.71,40.36,28.0,2020-07-30,8.65,OPEN,-17.46,-157.0,8.0,-43.0
-,ASX-IVC,2020-07-02,AUD,10.86,2021-07-02,12.94,19.15,13.0,2020-07-30,9.93,OPEN,-8.56,-77.0,8.0,-45.0
-,ASX-NAN,2020-07-02,AUD,6.78,2021-07-02,9.11,34.37,24.0,2020-07-30,6.52,OPEN,-3.83,-34.0,8.0,-11.0
-,ASX-NAN,2020-07-02,AUD,6.78,2021-07-02,9.16,35.1,24.0,2020-07-30,6.52,OPEN,-3.83,-34.0,8.0,-11.0
-,ASX-NSR,2020-07-02,AUD,1.92,2021-07-02,2.23,16.15,11.0,2020-07-30,1.88,OPEN,-2.08,-19.0,8.0,-13.0
-,ASX-NST,2020-07-02,AUD,14.22,2021-07-02,21.16,48.8,34.0,2020-07-30,15.66,OPEN,10.13,91.0,8.0,21.0
-,ASX-NST,2020-07-02,AUD,14.22,2021-07-02,22.51,58.3,40.0,2020-07-30,15.66,OPEN,10.13,91.0,8.0,17.0
-,ASX-NST,2020-07-02,AUD,14.22,2021-07-02,22.47,58.02,40.0,2020-07-30,15.66,OPEN,10.13,91.0,8.0,17.0
-,ASX-NST,2020-07-02,AUD,14.22,2021-07-02,23.72,66.81,46.0,2020-07-30,15.66,OPEN,10.13,91.0,8.0,15.0
-,ASX-NST,2020-07-02,AUD,14.22,2021-07-02,22.54,58.51,40.0,2020-07-30,15.66,OPEN,10.13,91.0,8.0,17.0
-,ASX-NST,2020-07-02,AUD,14.22,2021-07-02,22.14,55.7,38.0,2020-07-30,15.66,OPEN,10.13,91.0,8.0,18.0
-,ASX-REA,2020-07-02,AUD,108.72,2021-07-02,140.43,29.17,20.0,2020-07-30,110.56,OPEN,1.69,15.0,8.0,6.0
-,ASX-REA,2020-07-02,AUD,108.72,2021-07-02,161.61,48.65,34.0,2020-07-30,110.56,OPEN,1.69,15.0,8.0,3.0
-,ASX-IVC,2020-07-02,AUD,10.86,2021-07-02,12.94,19.15,13.0,2020-07-30,9.93,OPEN,-8.56,-77.0,8.0,-45.0
-,ASX-A2M,2020-07-03,AUD,19.83,2021-07-03,41.88,111.2,77.0,2020-07-30,19.94,OPEN,0.55,5.0,7.0,0.0
