NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,0345.HK,2020-06-15,HKD,28.75,2021-06-15,34.51,20.03,14.0,2020-12-16,31.25,OPEN,8.7,12.0,50.0,43.0
-,0345.HK,2020-06-15,HKD,28.75,2021-06-15,34.41,19.69,14.0,2020-12-16,31.25,OPEN,8.7,12.0,50.0,44.0
-,0700.HK,2020-06-15,HKD,433.6,2021-06-15,654.14,50.86,35.0,2020-12-16,571.5,OPEN,31.8,44.0,50.0,63.0
-,1299.HK,2020-06-16,HKD,70.65,2021-06-16,83.22,17.79,12.0,2020-11-10,83.22,CLOSED,17.79,30.0,40.0,100.0
-,2588.HK,2020-06-16,HKD,51.3,2021-06-16,59.43,15.85,11.0,2020-08-31,59.43,CLOSED,15.85,53.0,21.0,100.0
-,2588.HK,2020-06-16,HKD,51.3,2021-06-16,59.53,16.04,11.0,2020-08-31,59.53,CLOSED,16.04,53.0,21.0,100.0
-,9988.HK,2020-06-16,HKD,213.2,2021-06-16,245.18,15.0,10.0,2020-07-09,245.18,CLOSED,15.0,164.0,6.0,100.0
-,0345.HK,2020-06-16,HKD,29.45,2021-06-16,35.34,20.0,14.0,2020-12-16,31.25,OPEN,6.11,8.0,50.0,31.0
-,0345.HK,2020-06-16,HKD,29.45,2021-06-16,35.24,19.66,14.0,2020-12-16,31.25,OPEN,6.11,8.0,50.0,31.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,698.58,55.66,38.0,2020-12-16,571.5,OPEN,27.34,38.0,50.0,49.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,678.43,51.17,35.0,2020-12-16,571.5,OPEN,27.34,38.0,50.0,53.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,698.69,55.68,38.0,2020-12-16,571.5,OPEN,27.34,38.0,50.0,49.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,678.66,51.22,35.0,2020-12-16,571.5,OPEN,27.34,38.0,50.0,53.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,677.08,50.86,35.0,2020-12-16,571.5,OPEN,27.34,38.0,50.0,54.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,84.64,17.72,12.0,2020-11-10,84.64,CLOSED,17.72,31.0,40.0,100.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,85.56,19.0,13.0,2020-11-10,85.56,CLOSED,19.0,33.0,40.0,100.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,84.3,17.25,12.0,2020-11-10,84.3,CLOSED,17.25,30.0,40.0,100.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,84.64,17.72,12.0,2020-11-10,84.64,CLOSED,17.72,31.0,40.0,100.0
-,1299.HK,2020-06-17,HKD,71.9,2021-06-17,85.56,19.0,13.0,2020-11-10,85.56,CLOSED,19.0,33.0,40.0,100.0
-,0052.HK,2020-06-17,HKD,17.2,2021-06-17,22.65,31.69,22.0,2020-12-16,18.0,OPEN,4.65,6.0,50.0,15.0
-,0341.HK,2020-06-17,HKD,16.0,2021-06-17,19.97,24.81,17.0,2020-12-16,17.26,OPEN,7.88,11.0,50.0,32.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.67,20.3,14.0,2020-12-16,31.25,OPEN,5.4,7.0,50.0,27.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.59,20.03,14.0,2020-12-16,31.25,OPEN,5.4,7.0,50.0,27.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.47,19.63,14.0,2020-12-16,31.25,OPEN,5.4,7.0,50.0,27.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.32,19.12,13.0,2020-12-16,31.25,OPEN,5.4,7.0,50.0,28.0
-,0345.HK,2020-06-17,HKD,29.65,2021-06-17,35.48,19.66,14.0,2020-12-16,31.25,OPEN,5.4,7.0,50.0,27.0
-,0700.HK,2020-06-17,HKD,450.6,2021-06-17,679.68,50.84,35.0,2020-12-16,571.5,OPEN,26.83,37.0,50.0,53.0
-,0288.HK,2020-06-17,HKD,6.88,2021-06-17,8.2,19.19,13.0,2020-12-16,6.53,OPEN,-5.09,-7.0,50.0,-27.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.1,17.62,12.0,2020-11-11,88.1,CLOSED,17.62,31.0,39.0,100.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.6,18.29,13.0,2020-11-11,88.6,CLOSED,18.29,33.0,39.0,100.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,87.38,16.66,12.0,2020-11-10,87.38,CLOSED,16.66,30.0,38.0,100.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.15,17.69,12.0,2020-11-11,88.15,CLOSED,17.69,32.0,39.0,100.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.1,17.62,12.0,2020-11-11,88.1,CLOSED,17.62,31.0,39.0,100.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.29,17.88,12.0,2020-11-11,88.29,CLOSED,17.88,32.0,39.0,100.0
-,1299.HK,2020-06-23,HKD,74.9,2021-06-23,88.6,18.29,13.0,2020-11-11,88.6,CLOSED,18.29,33.0,39.0,100.0
-,2588.HK,2020-06-23,HKD,49.05,2021-06-23,59.6,21.51,15.0,2020-08-31,59.6,CLOSED,21.51,79.0,19.0,100.0
-,0345.HK,2020-06-23,HKD,31.75,2021-06-23,39.04,22.96,16.0,2020-12-16,31.25,OPEN,-1.57,-2.0,48.0,-7.0
-,0345.HK,2020-06-23,HKD,31.75,2021-06-23,38.24,20.44,14.0,2020-12-16,31.25,OPEN,-1.57,-2.0,48.0,-8.0
-,0345.HK,2020-06-23,HKD,31.75,2021-06-23,38.12,20.06,14.0,2020-12-16,31.25,OPEN,-1.57,-2.0,48.0,-8.0
-,2768.HK,2020-06-23,HKD,3.11,2021-06-23,4.88,56.91,39.0,2020-12-16,3.07,OPEN,-1.29,-2.0,48.0,-2.0
-,2768.HK,2020-06-23,HKD,3.11,2021-06-23,4.88,56.91,39.0,2020-12-16,3.07,OPEN,-1.29,-2.0,48.0,-2.0
-,1299.HK,2020-06-24,HKD,75.6,2021-06-24,88.14,16.59,11.0,2020-11-11,88.14,CLOSED,16.59,30.0,38.0,100.0
-,0345.HK,2020-06-24,HKD,29.9,2021-06-24,35.51,18.76,13.0,2020-12-16,31.25,OPEN,4.52,7.0,48.0,24.0
-,0345.HK,2020-06-24,HKD,29.9,2021-06-24,36.0,20.4,14.0,2020-12-16,31.25,OPEN,4.52,7.0,48.0,22.0
-,0345.HK,2020-06-24,HKD,29.9,2021-06-24,35.9,20.07,14.0,2020-12-16,31.25,OPEN,4.52,7.0,48.0,23.0
-,0345.HK,2020-06-24,HKD,29.9,2021-06-24,36.0,20.4,14.0,2020-12-16,31.25,OPEN,4.52,7.0,48.0,22.0
-,0700.HK,2020-06-24,HKD,490.8,2021-06-24,718.93,46.48,32.0,2020-12-16,571.5,OPEN,16.44,24.0,48.0,35.0
-,0823.HK,2020-06-24,HKD,63.95,2021-06-24,74.96,17.22,12.0,2020-12-16,69.6,OPEN,8.84,13.0,48.0,51.0
-,3888.HK,2020-06-24,HKD,34.2,2021-06-24,96.1,180.99,125.0,2020-12-16,42.9,OPEN,25.44,37.0,48.0,14.0
-,1299.HK,2020-06-26,HKD,74.1,2021-06-26,86.53,16.77,12.0,2020-11-10,86.53,CLOSED,16.77,31.0,38.0,100.0
-,1299.HK,2020-06-26,HKD,74.1,2021-06-26,87.39,17.94,12.0,2020-11-10,87.39,CLOSED,17.94,33.0,38.0,100.0
-,9988.HK,2020-06-26,HKD,214.6,2021-06-26,246.79,15.0,10.0,2020-07-09,246.79,CLOSED,15.0,291.0,4.0,100.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.89,20.23,14.0,2020-12-16,31.25,OPEN,4.69,7.0,47.0,23.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,36.35,21.78,15.0,2020-12-16,31.25,OPEN,4.69,7.0,47.0,22.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.83,20.03,14.0,2020-12-16,31.25,OPEN,4.69,7.0,47.0,23.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.96,20.47,14.0,2020-12-16,31.25,OPEN,4.69,7.0,47.0,23.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.69,19.56,14.0,2020-12-16,31.25,OPEN,4.69,7.0,47.0,24.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.52,18.99,13.0,2020-12-16,31.25,OPEN,4.69,7.0,47.0,25.0
-,0345.HK,2020-06-26,HKD,29.85,2021-06-26,35.71,19.63,14.0,2020-12-16,31.25,OPEN,4.69,7.0,47.0,24.0
-,0288.HK,2020-06-26,HKD,6.7,2021-06-26,8.14,21.49,15.0,2020-12-16,6.53,OPEN,-2.54,-4.0,47.0,-12.0
-,1299.HK,2020-06-29,HKD,72.4,2021-06-29,84.54,16.77,12.0,2020-11-10,84.54,CLOSED,16.77,32.0,37.0,100.0
-,9988.HK,2020-06-29,HKD,209.4,2021-06-29,240.81,15.0,10.0,2020-07-09,240.81,CLOSED,15.0,378.0,3.0,100.0
-,0345.HK,2020-06-29,HKD,29.9,2021-06-29,35.89,20.03,14.0,2020-12-16,31.25,OPEN,4.52,7.0,47.0,23.0
-,0345.HK,2020-06-29,HKD,29.9,2021-06-29,35.76,19.6,14.0,2020-12-16,31.25,OPEN,4.52,7.0,47.0,23.0
-,1299.HK,2020-06-30,HKD,72.3,2021-06-30,85.04,17.62,12.0,2020-11-10,85.04,CLOSED,17.62,33.0,36.0,100.0
-,1299.HK,2020-06-30,HKD,72.3,2021-06-30,85.09,17.69,12.0,2020-11-10,85.09,CLOSED,17.69,34.0,36.0,100.0
-,1299.HK,2020-06-30,HKD,72.3,2021-06-30,85.04,17.62,12.0,2020-11-10,85.04,CLOSED,17.62,33.0,36.0,100.0
-,1299.HK,2020-06-30,HKD,72.3,2021-06-30,84.72,17.18,12.0,2020-11-10,84.72,CLOSED,17.18,33.0,36.0,100.0
-,1299.HK,2020-06-30,HKD,72.3,2021-06-30,85.23,17.88,12.0,2020-11-10,85.23,CLOSED,17.88,34.0,36.0,100.0
-,9988.HK,2020-06-30,HKD,209.6,2021-06-30,243.14,16.0,11.0,2020-07-09,243.14,CLOSED,16.0,448.0,2.0,100.0
-,0345.HK,2020-06-30,HKD,29.65,2021-06-30,35.65,20.24,14.0,2020-12-16,31.25,OPEN,5.4,8.0,46.0,27.0
-,0345.HK,2020-06-30,HKD,29.65,2021-06-30,35.59,20.03,14.0,2020-12-16,31.25,OPEN,5.4,8.0,46.0,27.0
-,0345.HK,2020-06-30,HKD,29.65,2021-06-30,35.45,19.56,14.0,2020-12-16,31.25,OPEN,5.4,8.0,46.0,28.0
-,0345.HK,2020-06-30,HKD,29.65,2021-06-30,35.29,19.02,13.0,2020-12-16,31.25,OPEN,5.4,8.0,46.0,28.0
-,0345.HK,2020-06-30,HKD,29.65,2021-06-30,35.47,19.63,14.0,2020-12-16,31.25,OPEN,5.4,8.0,46.0,27.0
-,0700.HK,2020-06-30,HKD,498.6,2021-06-30,774.75,55.39,38.0,2020-12-16,571.5,OPEN,14.62,22.0,46.0,26.0
-,0700.HK,2020-06-30,HKD,498.6,2021-06-30,743.84,49.19,34.0,2020-12-16,571.5,OPEN,14.62,22.0,46.0,30.0
-,1299.HK,2020-07-02,HKD,74.7,2021-07-02,87.98,17.78,12.0,2020-11-11,87.98,CLOSED,17.78,34.0,36.0,100.0
-,1970.HK,2020-07-02,HKD,11.42,2021-07-02,13.7,19.96,14.0,2020-07-15,13.7,CLOSED,19.96,387.0,4.0,100.0
-,2588.HK,2020-07-02,HKD,50.0,2021-07-02,57.89,15.78,11.0,2020-08-28,57.89,CLOSED,15.78,70.0,16.0,100.0
-,0004.HK,2020-07-02,HKD,16.3,2021-07-02,19.56,20.0,14.0,2020-12-16,19.48,OPEN,19.51,29.0,46.0,98.0
-,0345.HK,2020-07-02,HKD,29.5,2021-07-02,35.46,20.2,14.0,2020-12-16,31.25,OPEN,5.93,9.0,46.0,29.0
-,0345.HK,2020-07-02,HKD,29.5,2021-07-02,35.51,20.37,14.0,2020-12-16,31.25,OPEN,5.93,9.0,46.0,29.0
-,0345.HK,2020-07-02,HKD,29.5,2021-07-02,35.26,19.53,13.0,2020-12-16,31.25,OPEN,5.93,9.0,46.0,30.0
-,0345.HK,2020-07-02,HKD,29.5,2021-07-02,35.57,20.58,14.0,2020-12-16,31.25,OPEN,5.93,9.0,46.0,29.0
-,0700.HK,2020-07-02,HKD,518.5,2021-07-02,805.6,55.37,38.0,2020-12-16,571.5,OPEN,10.22,15.0,46.0,18.0
-,0700.HK,2020-07-02,HKD,518.5,2021-07-02,759.51,46.48,32.0,2020-12-16,571.5,OPEN,10.22,15.0,46.0,22.0
-,0700.HK,2020-07-02,HKD,518.5,2021-07-02,773.53,49.19,34.0,2020-12-16,571.5,OPEN,10.22,15.0,46.0,21.0
-,0700.HK,2020-07-02,HKD,518.5,2021-07-02,762.26,47.01,32.0,2020-12-16,571.5,OPEN,10.22,15.0,46.0,22.0
-,1299.HK,2020-07-02,HKD,74.7,2021-07-02,94.87,27.0,19.0,2020-12-16,91.0,OPEN,21.82,33.0,46.0,81.0
-,2382.HK,2020-07-02,HKD,126.8,2021-07-02,194.68,53.53,37.0,2020-12-16,156.6,OPEN,23.5,35.0,46.0,44.0
-,2800.HK,2020-07-02,HKD,25.7,2021-07-02,30.84,20.0,14.0,2020-12-16,26.68,OPEN,3.81,6.0,46.0,19.0
-,0288.HK,2020-07-02,HKD,6.82,2021-07-02,8.13,19.21,13.0,2020-12-16,6.53,OPEN,-4.25,-6.0,46.0,-22.0
-,0345.HK,2020-07-03,HKD,29.45,2021-07-03,33.99,15.42,11.0,2020-11-06,33.99,CLOSED,15.42,31.0,35.0,100.0
-,1299.HK,2020-07-03,HKD,74.95,2021-07-03,88.16,17.63,12.0,2020-11-11,88.16,CLOSED,17.63,34.0,36.0,100.0
-,1299.HK,2020-07-03,HKD,74.95,2021-07-03,88.21,17.69,12.0,2020-11-11,88.21,CLOSED,17.69,34.0,36.0,100.0
-,1299.HK,2020-07-03,HKD,74.95,2021-07-03,88.16,17.63,12.0,2020-11-11,88.16,CLOSED,17.63,34.0,36.0,100.0
-,1299.HK,2020-07-03,HKD,74.95,2021-07-03,87.82,17.17,12.0,2020-11-11,87.82,CLOSED,17.17,33.0,36.0,100.0
-,1299.HK,2020-07-03,HKD,74.95,2021-07-03,87.38,16.58,11.0,2020-11-10,87.38,CLOSED,16.58,32.0,36.0,100.0
-,1299.HK,2020-07-03,HKD,74.95,2021-07-03,88.35,17.88,12.0,2020-11-11,88.35,CLOSED,17.88,34.0,36.0,100.0
-,2588.HK,2020-07-03,HKD,50.1,2021-07-03,58.0,15.77,11.0,2020-08-28,58.0,CLOSED,15.77,71.0,15.0,100.0
-,0345.HK,2020-07-03,HKD,29.45,2021-07-03,34.52,17.22,12.0,2020-12-16,31.25,OPEN,6.11,9.0,45.0,36.0
-,0288.HK,2020-07-03,HKD,6.94,2021-07-03,8.27,19.16,13.0,2020-12-16,6.53,OPEN,-5.91,-9.0,45.0,-31.0
-,2588.HK,2020-07-06,HKD,52.8,2021-07-06,61.16,15.83,11.0,2020-09-07,61.16,CLOSED,15.83,63.0,17.0,100.0
-,2588.HK,2020-07-06,HKD,52.8,2021-07-06,60.79,15.13,10.0,2020-09-07,60.79,CLOSED,15.13,61.0,17.0,100.0
-,0345.HK,2020-07-06,HKD,29.5,2021-07-06,35.45,20.17,14.0,2020-12-16,31.25,OPEN,5.93,9.0,45.0,29.0
-,0345.HK,2020-07-06,HKD,29.5,2021-07-06,35.41,20.03,14.0,2020-12-16,31.25,OPEN,5.93,9.0,45.0,30.0
-,0345.HK,2020-07-06,HKD,29.5,2021-07-06,35.24,19.46,13.0,2020-12-16,31.25,OPEN,5.93,9.0,45.0,30.0
-,0345.HK,2020-07-06,HKD,29.5,2021-07-06,35.11,19.02,13.0,2020-12-16,31.25,OPEN,5.93,9.0,45.0,31.0
-,0345.HK,2020-07-06,HKD,29.5,2021-07-06,34.77,17.86,12.0,2020-12-16,31.25,OPEN,5.93,9.0,45.0,33.0
-,0345.HK,2020-07-06,HKD,29.5,2021-07-06,35.29,19.63,14.0,2020-12-16,31.25,OPEN,5.93,9.0,45.0,30.0
-,1299.HK,2020-07-07,HKD,76.6,2021-07-07,89.46,16.79,12.0,2020-11-11,89.46,CLOSED,16.79,33.0,35.0,100.0
-,1299.HK,2020-07-07,HKD,76.6,2021-07-07,89.51,16.85,12.0,2020-11-11,89.51,CLOSED,16.85,33.0,35.0,100.0
-,1299.HK,2020-07-07,HKD,76.6,2021-07-07,90.23,17.79,12.0,2020-11-18,90.23,CLOSED,17.79,33.0,37.0,100.0
-,2208.HK,2020-07-07,HKD,7.03,2021-07-07,8.44,20.06,14.0,2020-10-13,8.44,CLOSED,20.06,52.0,27.0,100.0
-,0016.HK,2020-07-07,HKD,101.1,2021-07-07,125.36,24.0,17.0,2020-12-16,104.8,OPEN,3.66,6.0,44.0,15.0
-,0066.HK,2020-07-07,HKD,42.15,2021-07-07,48.96,16.16,11.0,2020-12-16,43.2,OPEN,2.49,4.0,44.0,15.0
-,0345.HK,2020-07-07,HKD,29.65,2021-07-07,35.63,20.17,14.0,2020-12-16,31.25,OPEN,5.4,8.0,44.0,27.0
-,0345.HK,2020-07-07,HKD,29.65,2021-07-07,35.59,20.03,14.0,2020-12-16,31.25,OPEN,5.4,8.0,44.0,27.0
-,0345.HK,2020-07-07,HKD,29.65,2021-07-07,35.42,19.46,13.0,2020-12-16,31.25,OPEN,5.4,8.0,44.0,28.0
-,0345.HK,2020-07-07,HKD,29.65,2021-07-07,35.47,19.63,14.0,2020-12-16,31.25,OPEN,5.4,8.0,44.0,27.0
-,0700.HK,2020-07-07,HKD,516.0,2021-07-07,778.2,50.81,35.0,2020-12-16,571.5,OPEN,10.76,17.0,44.0,21.0
-,0486.HK,2020-07-08,HKD,2.89,2021-07-08,3.79,31.14,21.0,2020-11-23,3.79,CLOSED,31.14,57.0,38.0,100.0
-,1299.HK,2020-07-08,HKD,76.8,2021-07-08,90.34,17.63,12.0,2020-11-18,90.34,CLOSED,17.63,33.0,36.0,100.0
-,1299.HK,2020-07-08,HKD,76.8,2021-07-08,89.18,16.12,11.0,2020-11-11,89.18,CLOSED,16.12,32.0,35.0,100.0
-,1299.HK,2020-07-08,HKD,76.8,2021-07-08,90.3,17.58,12.0,2020-11-18,90.3,CLOSED,17.58,33.0,36.0,100.0
-,1299.HK,2020-07-08,HKD,76.8,2021-07-08,90.33,17.62,12.0,2020-11-18,90.33,CLOSED,17.62,33.0,36.0,100.0
-,1299.HK,2020-07-08,HKD,76.8,2021-07-08,89.99,17.17,12.0,2020-11-11,89.99,CLOSED,17.17,34.0,35.0,100.0
-,1299.HK,2020-07-08,HKD,76.8,2021-07-08,90.43,17.75,12.0,2020-11-18,90.43,CLOSED,17.75,34.0,36.0,100.0
-,9988.HK,2020-07-08,HKD,237.8,2021-07-08,280.6,18.0,12.0,2020-08-27,280.6,CLOSED,18.0,91.0,14.0,100.0
-,9988.HK,2020-07-08,HKD,237.8,2021-07-08,275.85,16.0,11.0,2020-08-26,275.85,CLOSED,16.0,82.0,13.0,100.0
-,9988.HK,2020-07-08,HKD,237.8,2021-07-08,280.6,18.0,12.0,2020-08-27,280.6,CLOSED,18.0,91.0,14.0,100.0
-,0173.HK,2020-07-08,HKD,3.54,2021-07-08,5.43,53.39,37.0,2020-12-16,3.84,OPEN,8.47,13.0,44.0,16.0
-,0345.HK,2020-07-08,HKD,30.45,2021-07-08,36.16,18.75,13.0,2020-12-16,31.25,OPEN,2.63,4.0,44.0,14.0
-,0467.HK,2020-07-08,HKD,1.47,2021-07-08,1.86,26.53,18.0,2020-12-16,1.54,OPEN,4.76,7.0,44.0,18.0
-,0700.HK,2020-07-08,HKD,543.0,2021-07-08,843.67,55.37,38.0,2020-12-16,571.5,OPEN,5.25,8.0,44.0,9.0
-,0700.HK,2020-07-08,HKD,543.0,2021-07-08,793.31,46.1,32.0,2020-12-16,571.5,OPEN,5.25,8.0,44.0,11.0
-,2382.HK,2020-07-08,HKD,144.0,2021-07-08,218.71,51.88,36.0,2020-12-16,156.6,OPEN,8.75,14.0,44.0,17.0
-,2778.HK,2020-07-08,HKD,4.25,2021-07-08,5.26,23.76,16.0,2020-12-16,4.54,OPEN,6.82,11.0,44.0,29.0
-,1299.HK,2020-07-09,HKD,76.5,2021-07-09,89.35,16.8,12.0,2020-11-11,89.35,CLOSED,16.8,34.0,34.0,100.0
-,0345.HK,2020-07-09,HKD,30.5,2021-07-09,36.64,20.13,14.0,2020-12-16,31.25,OPEN,2.46,4.0,44.0,12.0
-,0345.HK,2020-07-09,HKD,30.5,2021-07-09,37.14,21.77,15.0,2020-12-16,31.25,OPEN,2.46,4.0,44.0,11.0
-,0345.HK,2020-07-09,HKD,30.5,2021-07-09,36.58,19.93,14.0,2020-12-16,31.25,OPEN,2.46,4.0,44.0,12.0
-,0345.HK,2020-07-09,HKD,30.5,2021-07-09,36.43,19.44,13.0,2020-12-16,31.25,OPEN,2.46,4.0,44.0,13.0
-,0345.HK,2020-07-09,HKD,30.5,2021-07-09,36.27,18.92,13.0,2020-12-16,31.25,OPEN,2.46,4.0,44.0,13.0
-,0345.HK,2020-07-09,HKD,30.5,2021-07-09,36.47,19.57,14.0,2020-12-16,31.25,OPEN,2.46,4.0,44.0,13.0
-,0700.HK,2020-07-09,HKD,563.0,2021-07-09,831.77,47.74,33.0,2020-12-16,571.5,OPEN,1.51,2.0,44.0,3.0
-,0700.HK,2020-07-09,HKD,563.0,2021-07-09,874.76,55.37,38.0,2020-12-16,571.5,OPEN,1.51,2.0,44.0,3.0
-,0700.HK,2020-07-09,HKD,563.0,2021-07-09,826.5,46.8,32.0,2020-12-16,571.5,OPEN,1.51,2.0,44.0,3.0
-,0700.HK,2020-07-09,HKD,563.0,2021-07-09,840.57,49.3,34.0,2020-12-16,571.5,OPEN,1.51,2.0,44.0,3.0
-,0700.HK,2020-07-09,HKD,563.0,2021-07-09,828.31,47.12,33.0,2020-12-16,571.5,OPEN,1.51,2.0,44.0,3.0
-,1766.HK,2020-07-09,HKD,3.8,2021-07-09,4.56,20.0,14.0,2020-12-16,2.8,OPEN,-26.32,-41.0,44.0,-132.0
-,9988.HK,2020-07-09,HKD,261.6,2021-07-09,313.92,20.0,14.0,2020-12-16,251.0,OPEN,-4.05,-6.0,44.0,-20.0
-,2588.HK,2020-07-10,HKD,48.05,2021-07-10,55.66,15.84,11.0,2020-08-25,55.66,CLOSED,15.84,87.0,13.0,100.0
-,0345.HK,2020-07-10,HKD,29.8,2021-07-10,35.74,19.93,14.0,2020-12-16,31.25,OPEN,4.87,8.0,44.0,24.0
-,0345.HK,2020-07-10,HKD,29.8,2021-07-10,35.63,19.56,14.0,2020-12-16,31.25,OPEN,4.87,8.0,44.0,25.0
-,0700.HK,2020-07-10,HKD,546.5,2021-07-10,839.44,53.6,37.0,2020-12-16,571.5,OPEN,4.57,7.0,44.0,9.0
-,2382.HK,2020-07-10,HKD,141.4,2021-07-10,238.16,68.43,47.0,2020-12-16,156.6,OPEN,10.75,17.0,44.0,16.0
-,2628.HK,2020-07-10,HKD,19.5,2021-07-10,24.93,27.85,19.0,2020-12-16,16.9,OPEN,-13.33,-21.0,44.0,-48.0
-,9988.HK,2020-07-10,HKD,255.4,2021-07-10,337.13,32.0,22.0,2020-12-16,251.0,OPEN,-1.72,-3.0,44.0,-5.0
-,9988.HK,2020-07-10,HKD,255.4,2021-07-10,340.0,33.12,23.0,2020-12-16,251.0,OPEN,-1.72,-3.0,44.0,-5.0
-,0868.HK,2020-07-13,HKD,10.18,2021-07-13,12.13,19.16,13.0,2020-08-05,12.13,CLOSED,19.16,210.0,6.0,100.0
-,1137.HK,2020-07-13,HKD,6.1,2021-07-13,9.24,51.48,36.0,2020-08-24,9.24,CLOSED,51.48,309.0,12.0,100.0
-,1299.HK,2020-07-13,HKD,75.0,2021-07-13,87.59,16.79,12.0,2020-11-10,87.59,CLOSED,16.79,35.0,33.0,100.0
-,1299.HK,2020-07-13,HKD,75.0,2021-07-13,88.35,17.8,12.0,2020-11-11,88.35,CLOSED,17.8,37.0,33.0,100.0
-,1299.HK,2020-07-13,HKD,75.0,2021-07-13,86.87,15.83,11.0,2020-11-10,86.87,CLOSED,15.83,33.0,33.0,100.0
-,2588.HK,2020-07-13,HKD,48.9,2021-07-13,57.49,17.57,12.0,2020-08-28,57.49,CLOSED,17.57,96.0,13.0,100.0
-,0345.HK,2020-07-13,HKD,30.0,2021-07-13,35.35,17.83,12.0,2020-12-16,31.25,OPEN,4.17,7.0,43.0,23.0
