NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,AMT,2020-06-11,USD,251.51,2021-06-11,302.46,20.26,14.0,2020-08-03,256.58,OPEN,2.02,10.0,15.0,10.0
-,O,2020-06-11,USD,57.88,2021-06-11,69.46,20.01,14.0,2020-08-03,59.41,OPEN,2.64,13.0,15.0,13.0
-,O,2020-06-11,USD,57.88,2021-06-11,66.79,15.39,11.0,2020-08-03,59.41,OPEN,2.64,13.0,15.0,17.0
-,O,2020-06-11,USD,57.88,2021-06-11,69.46,20.01,14.0,2020-08-03,59.41,OPEN,2.64,13.0,15.0,13.0
-,O,2020-06-11,USD,57.88,2021-06-11,68.41,18.19,13.0,2020-08-03,59.41,OPEN,2.64,13.0,15.0,15.0
-,O,2020-06-11,USD,57.88,2021-06-11,66.79,15.39,11.0,2020-08-03,59.41,OPEN,2.64,13.0,15.0,17.0
-,O,2020-06-11,USD,57.88,2021-06-11,68.83,18.92,13.0,2020-08-03,59.41,OPEN,2.64,13.0,15.0,14.0
-,XAR,2020-06-11,USD,86.56,2021-06-11,100.35,15.93,11.0,2020-08-03,87.26,OPEN,0.81,4.0,15.0,5.0
-,XAR,2020-06-11,USD,86.56,2021-06-11,100.73,16.37,11.0,2020-08-03,87.26,OPEN,0.81,4.0,15.0,5.0
-,PYPL,2020-06-11,USD,153.04,2021-06-11,199.5,30.36,21.0,2020-08-03,197.07,OPEN,28.77,137.0,15.0,95.0
-,PYPL,2020-06-11,USD,153.04,2021-06-11,202.14,32.08,22.0,2020-08-03,197.07,OPEN,28.77,137.0,15.0,90.0
-,0175.HK,2020-06-12,HKD,11.96,2021-06-12,19.23,60.79,42.0,2020-07-13,19.23,CLOSED,60.79,494.0,8.0,100.0
-,0400.HK,2020-06-12,HKD,0.82,2021-06-12,0.99,20.73,14.0,2020-06-17,0.99,CLOSED,20.73,1045.0,1.0,100.0
-,0700.HK,2020-06-12,HKD,441.6,2021-06-12,532.86,20.67,14.0,2020-07-08,532.86,CLOSED,20.67,200.0,7.0,100.0
-,DHR,2020-06-12,USD,168.38,2021-06-12,198.01,17.6,12.0,2020-07-23,198.01,CLOSED,17.6,108.0,11.0,100.0
-,DHR,2020-06-12,USD,168.38,2021-06-12,196.44,16.66,12.0,2020-07-22,196.44,CLOSED,16.66,105.0,11.0,100.0
-,DHR,2020-06-12,USD,168.38,2021-06-12,196.07,16.44,11.0,2020-07-22,196.07,CLOSED,16.44,104.0,11.0,100.0
-,ASX-CCP,2020-06-12,AUD,16.75,2021-06-12,24.01,43.34,30.0,2020-08-03,17.33,OPEN,3.46,17.0,14.0,8.0
-,ASX-MFG,2020-06-12,AUD,55.72,2021-06-12,75.44,35.39,24.0,2020-08-03,61.36,OPEN,10.12,49.0,14.0,29.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.7,58.39,40.0,2020-08-03,15.87,OPEN,15.84,77.0,14.0,27.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,22.88,67.01,46.0,2020-08-03,15.87,OPEN,15.84,77.0,14.0,24.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.75,58.76,41.0,2020-08-03,15.87,OPEN,15.84,77.0,14.0,27.0
-,ASX-NST,2020-06-12,AUD,13.7,2021-06-12,21.38,56.06,39.0,2020-08-03,15.87,OPEN,15.84,77.0,14.0,28.0
-,0345.HK,2020-06-12,HKD,29.1,2021-06-12,35.01,20.31,14.0,2020-08-03,29.45,OPEN,1.2,6.0,14.0,6.0
-,0345.HK,2020-06-12,HKD,29.1,2021-06-12,34.82,19.66,14.0,2020-08-03,29.45,OPEN,1.2,6.0,14.0,6.0
-,0345.HK,2020-06-12,HKD,29.1,2021-06-12,34.66,19.11,13.0,2020-08-03,29.45,OPEN,1.2,6.0,14.0,6.0
-,0345.HK,2020-06-12,HKD,29.1,2021-06-12,34.82,19.66,14.0,2020-08-03,29.45,OPEN,1.2,6.0,14.0,6.0
-,0435.HK,2020-06-12,HKD,3.92,2021-06-12,4.66,18.88,13.0,2020-08-03,3.59,OPEN,-8.42,-41.0,14.0,-45.0
-,1251.HK,2020-06-12,HKD,0.32,2021-06-12,0.43,34.37,24.0,2020-08-03,0.28,OPEN,-12.5,-61.0,14.0,-36.0
-,2588.HK,2020-06-12,HKD,50.3,2021-06-12,61.11,21.49,15.0,2020-08-03,44.4,OPEN,-11.73,-57.0,14.0,-55.0
-,FB,2020-06-12,USD,228.58,2021-06-12,305.59,33.69,23.0,2020-08-03,251.96,OPEN,10.23,50.0,14.0,30.0
-,FB,2020-06-12,USD,228.58,2021-06-12,283.6,24.07,17.0,2020-08-03,251.96,OPEN,10.23,50.0,14.0,42.0
-,FB,2020-06-12,USD,228.58,2021-06-12,303.86,32.93,23.0,2020-08-03,251.96,OPEN,10.23,50.0,14.0,31.0
-,GOOG,2020-06-12,USD,1413.18,2021-06-12,1729.68,22.4,15.0,2020-08-03,1474.45,OPEN,4.34,21.0,14.0,19.0
-,GOOG,2020-06-12,USD,1413.18,2021-06-12,1680.44,18.91,13.0,2020-08-03,1474.45,OPEN,4.34,21.0,14.0,23.0
-,INDEXDJX-.DJI,2020-06-12,USD,25605.54,2021-06-12,30062.8,17.41,12.0,2020-08-03,26664.4,OPEN,4.14,20.0,14.0,24.0
-,MA,2020-06-12,USD,297.79,2021-06-12,398.36,33.77,23.0,2020-08-03,312.59,OPEN,4.97,24.0,14.0,15.0
-,MA,2020-06-12,USD,297.79,2021-06-12,403.1,35.36,24.0,2020-08-03,312.59,OPEN,4.97,24.0,14.0,14.0
+,DHR,2020-06-15,USD,171.55,2021-06-15,204.72,19.34,13.0,2020-08-03,204.72,CLOSED,19.34,99.0,13.0,100.0
-,ASX-RMD,2020-06-15,AUD,23.03,2021-06-15,27.7,20.28,14.0,2020-07-02,27.7,CLOSED,20.28,301.0,5.0,100.0
-,DHR,2020-06-15,USD,171.55,2021-06-15,202.97,18.32,13.0,2020-07-23,202.97,CLOSED,18.32,121.0,10.0,100.0
-,ASX-A2M,2020-06-15,AUD,17.19,2021-06-15,41.75,142.87,99.0,2020-08-03,19.43,OPEN,13.03,67.0,13.0,9.0
-,ASX-CCP,2020-06-15,AUD,15.74,2021-06-15,21.27,35.13,24.0,2020-08-03,17.33,OPEN,10.1,52.0,13.0,29.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.2,33.33,23.0,2020-08-03,8.18,OPEN,-28.25,-145.0,13.0,-85.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.19,33.25,23.0,2020-08-03,8.18,OPEN,-28.25,-145.0,13.0,-85.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,14.62,28.25,20.0,2020-08-03,8.18,OPEN,-28.25,-145.0,13.0,-100.0
-,ASX-CTD,2020-06-15,AUD,11.4,2021-06-15,15.28,34.04,24.0,2020-08-03,8.18,OPEN,-28.25,-145.0,13.0,-83.0
-,ASX-SDF,2020-06-15,AUD,3.14,2021-06-15,3.7,17.83,12.0,2020-08-03,3.37,OPEN,7.32,38.0,13.0,41.0
-,0345.HK,2020-06-15,HKD,28.75,2021-06-15,34.51,20.03,14.0,2020-08-03,29.45,OPEN,2.43,12.0,13.0,12.0
-,0345.HK,2020-06-15,HKD,28.75,2021-06-15,34.41,19.69,14.0,2020-08-03,29.45,OPEN,2.43,12.0,13.0,12.0
-,0700.HK,2020-06-15,HKD,433.6,2021-06-15,654.14,50.86,35.0,2020-08-03,539.0,OPEN,24.31,125.0,13.0,48.0
-,2588.HK,2020-06-15,HKD,48.95,2021-06-15,56.81,16.06,11.0,2020-08-03,44.4,OPEN,-9.3,-48.0,13.0,-58.0
-,FB,2020-06-15,USD,232.5,2021-06-15,293.65,26.3,18.0,2020-08-03,251.96,OPEN,8.37,43.0,13.0,32.0
-,FB,2020-06-15,USD,232.5,2021-06-15,312.37,34.35,24.0,2020-08-03,251.96,OPEN,8.37,43.0,13.0,24.0
-,FB,2020-06-15,USD,232.5,2021-06-15,303.01,30.33,21.0,2020-08-03,251.96,OPEN,8.37,43.0,13.0,28.0
-,FB,2020-06-15,USD,232.5,2021-06-15,306.53,31.84,22.0,2020-08-03,251.96,OPEN,8.37,43.0,13.0,26.0
-,FB,2020-06-15,USD,232.5,2021-06-15,314.63,35.32,24.0,2020-08-03,251.96,OPEN,8.37,43.0,13.0,24.0
-,ACN,2020-06-15,USD,199.79,2021-06-15,229.84,15.04,10.0,2020-08-03,227.18,OPEN,13.71,71.0,13.0,91.0
-,T,2020-06-15,USD,30.5,2021-06-15,36.95,21.15,15.0,2020-08-03,29.62,OPEN,-2.89,-15.0,13.0,-14.0
-,BK,2020-06-15,USD,38.43,2021-06-15,44.45,15.66,11.0,2020-08-03,36.03,OPEN,-6.25,-32.0,13.0,-40.0
-,BRKb,2020-06-15,USD,4058.93,2021-06-15,4896.59,20.64,14.0,2020-08-03,4507.0,OPEN,11.04,57.0,13.0,53.0
-,GD,2020-06-15,USD,153.09,2021-06-15,177.94,16.23,11.0,2020-08-03,147.72,OPEN,-3.51,-18.0,13.0,-22.0
-,MA,2020-06-15,USD,297.17,2021-06-15,402.19,35.34,24.0,2020-08-03,312.59,OPEN,5.19,27.0,13.0,15.0
-,UNP,2020-06-15,USD,167.93,2021-06-15,193.6,15.29,11.0,2020-08-03,172.06,OPEN,2.46,13.0,13.0,16.0
-,UNH,2020-06-15,USD,286.28,2021-06-15,346.82,21.15,15.0,2020-08-03,303.61,OPEN,6.05,31.0,13.0,29.0
-,V,2020-06-15,USD,191.76,2021-06-15,235.08,22.59,16.0,2020-08-03,190.69,OPEN,-0.56,-3.0,13.0,-2.0
-,AMT,2020-06-15,USD,262.49,2021-06-15,315.67,20.26,14.0,2020-08-03,256.58,OPEN,-2.25,-12.0,13.0,-11.0
-,O,2020-06-15,USD,62.57,2021-06-15,78.21,25.0,17.0,2020-08-03,59.41,OPEN,-5.05,-26.0,13.0,-20.0
-,O,2020-06-15,USD,62.57,2021-06-15,75.08,19.99,14.0,2020-08-03,59.41,OPEN,-5.05,-26.0,13.0,-25.0
-,O,2020-06-15,USD,62.57,2021-06-15,78.21,25.0,17.0,2020-08-03,59.41,OPEN,-5.05,-26.0,13.0,-20.0
-,SHOP,2020-06-15,USD,805.47,2021-06-15,1503.1,86.61,60.0,2020-08-03,1083.05,OPEN,34.46,177.0,13.0,40.0
-,SHOP,2020-06-15,USD,805.47,2021-06-15,1502.87,86.58,60.0,2020-08-03,1083.05,OPEN,34.46,177.0,13.0,40.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,201.28,27.76,19.0,2020-08-03,197.07,OPEN,25.08,129.0,13.0,90.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,205.38,30.36,21.0,2020-08-03,197.07,OPEN,25.08,129.0,13.0,83.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,206.58,31.12,21.0,2020-08-03,197.07,OPEN,25.08,129.0,13.0,81.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,206.31,30.95,21.0,2020-08-03,197.07,OPEN,25.08,129.0,13.0,81.0
-,PYPL,2020-06-15,USD,157.55,2021-06-15,205.34,30.33,21.0,2020-08-03,197.07,OPEN,25.08,129.0,13.0,83.0
-,ZS,2020-06-15,USD,104.52,2021-06-15,188.56,80.41,56.0,2020-08-03,132.58,OPEN,26.85,138.0,13.0,33.0
-,9988.HK,2020-06-16,HKD,213.2,2021-06-16,245.18,15.0,10.0,2020-07-09,245.18,CLOSED,15.0,164.0,6.0,100.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,204.1,16.7,12.0,2020-07-29,204.1,CLOSED,16.7,98.0,12.0,100.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,203.75,16.5,11.0,2020-07-29,203.75,CLOSED,16.5,97.0,12.0,100.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,204.1,16.7,12.0,2020-07-29,204.1,CLOSED,16.7,98.0,12.0,100.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,203.75,16.5,11.0,2020-07-29,203.75,CLOSED,16.5,97.0,12.0,100.0
-,ASX-CTD,2020-06-16,AUD,12.42,2021-06-16,16.06,29.31,20.0,2020-08-03,8.18,OPEN,-34.14,-179.0,13.0,-116.0
-,ASX-CTD,2020-06-16,AUD,12.42,2021-06-16,16.81,35.35,24.0,2020-08-03,8.18,OPEN,-34.14,-179.0,13.0,-97.0
-,ASX-NAN,2020-06-16,AUD,6.86,2021-06-16,9.43,37.46,26.0,2020-08-03,6.11,OPEN,-10.93,-57.0,13.0,-29.0
-,ASX-NXT,2020-06-16,AUD,9.5,2021-06-16,11.86,24.84,17.0,2020-08-03,11.62,OPEN,22.32,117.0,13.0,90.0
-,ASX-REA,2020-06-16,AUD,105.66,2021-06-16,136.52,29.21,20.0,2020-08-03,109.3,OPEN,3.45,18.0,13.0,12.0
-,ASX-SUL,2020-06-16,AUD,8.58,2021-06-16,10.3,20.05,14.0,2020-08-03,8.79,OPEN,2.45,13.0,13.0,12.0
-,0345.HK,2020-06-16,HKD,29.45,2021-06-16,35.34,20.0,14.0,2020-08-03,29.45,OPEN,0.0,0.0,13.0,0.0
-,0345.HK,2020-06-16,HKD,29.45,2021-06-16,35.24,19.66,14.0,2020-08-03,29.45,OPEN,0.0,0.0,13.0,0.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,698.58,55.66,38.0,2020-08-03,539.0,OPEN,20.1,106.0,13.0,36.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,678.43,51.17,35.0,2020-08-03,539.0,OPEN,20.1,106.0,13.0,39.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,698.69,55.68,38.0,2020-08-03,539.0,OPEN,20.1,106.0,13.0,36.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,678.66,51.22,35.0,2020-08-03,539.0,OPEN,20.1,106.0,13.0,39.0
-,0700.HK,2020-06-16,HKD,448.8,2021-06-16,677.08,50.86,35.0,2020-08-03,539.0,OPEN,20.1,106.0,13.0,40.0
-,1299.HK,2020-06-16,HKD,70.65,2021-06-16,83.22,17.79,12.0,2020-08-03,69.35,OPEN,-1.84,-10.0,13.0,-10.0
-,INDEXHANGSENG-HSI,2020-06-16,USD,24344.09,2021-06-16,29559.78,21.42,15.0,2020-08-03,24458.13,OPEN,0.47,2.0,13.0,2.0
-,2588.HK,2020-06-16,HKD,51.3,2021-06-16,59.43,15.85,11.0,2020-08-03,44.4,OPEN,-13.45,-71.0,13.0,-85.0
-,2588.HK,2020-06-16,HKD,51.3,2021-06-16,59.53,16.04,11.0,2020-08-03,44.4,OPEN,-13.45,-71.0,13.0,-84.0
-,CEA,2020-06-16,USD,19.05,2021-06-16,28.04,47.19,33.0,2020-08-03,17.89,OPEN,-6.09,-32.0,13.0,-13.0
-,FB,2020-06-16,USD,235.65,2021-06-16,307.31,30.41,21.0,2020-08-03,251.96,OPEN,6.92,36.0,13.0,23.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1772.81,22.88,16.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1734.03,20.19,14.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,11.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1745.66,21.0,14.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1772.07,22.83,16.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1773.73,22.94,16.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1763.14,22.21,15.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,ACN,2020-06-16,USD,204.4,2021-06-16,235.14,15.04,10.0,2020-08-03,227.18,OPEN,11.14,58.0,13.0,74.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,218.3,24.81,17.0,2020-08-03,206.83,OPEN,18.26,96.0,13.0,74.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,216.92,24.03,17.0,2020-08-03,206.83,OPEN,18.26,96.0,13.0,76.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,207.48,18.63,13.0,2020-08-03,206.83,OPEN,18.26,96.0,13.0,98.0
-,MA,2020-06-16,USD,304.48,2021-06-16,409.57,34.51,24.0,2020-08-03,312.59,OPEN,2.66,14.0,13.0,8.0
-,MA,2020-06-16,USD,304.48,2021-06-16,412.06,35.33,24.0,2020-08-03,312.59,OPEN,2.66,14.0,13.0,8.0
-,CEA,2020-06-16,USD,19.05,2021-06-16,28.04,47.19,33.0,2020-08-03,17.89,OPEN,-6.09,-32.0,13.0,-13.0
-,FB,2020-06-16,USD,235.65,2021-06-16,307.31,30.41,21.0,2020-08-03,251.96,OPEN,6.92,36.0,13.0,23.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1772.81,22.88,16.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1734.03,20.19,14.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,11.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1745.66,21.0,14.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1772.07,22.83,16.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1773.73,22.94,16.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,GOOG,2020-06-16,USD,1442.72,2021-06-16,1763.14,22.21,15.0,2020-08-03,1474.45,OPEN,2.2,12.0,13.0,10.0
-,ACN,2020-06-16,USD,204.4,2021-06-16,235.14,15.04,10.0,2020-08-03,227.18,OPEN,11.14,58.0,13.0,74.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,218.3,24.81,17.0,2020-08-03,206.83,OPEN,18.26,96.0,13.0,74.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,216.92,24.03,17.0,2020-08-03,206.83,OPEN,18.26,96.0,13.0,76.0
-,DHR,2020-06-16,USD,174.9,2021-06-16,207.48,18.63,13.0,2020-08-03,206.83,OPEN,18.26,96.0,13.0,98.0
-,MA,2020-06-16,USD,304.48,2021-06-16,409.57,34.51,24.0,2020-08-03,312.59,OPEN,2.66,14.0,13.0,8.0
-,MA,2020-06-16,USD,304.48,2021-06-16,412.06,35.33,24.0,2020-08-03,312.59,OPEN,2.66,14.0,13.0,8.0
-,ORCL,2020-06-16,USD,54.59,2021-06-16,76.0,39.22,27.0,2020-08-03,55.98,OPEN,2.55,13.0,13.0,6.0
-,PSA,2020-06-16,USD,198.86,2021-06-16,234.47,17.91,12.0,2020-08-03,195.84,OPEN,-1.52,-8.0,13.0,-8.0
-,O,2020-06-16,USD,63.16,2021-06-16,80.0,26.66,18.0,2020-08-03,59.41,OPEN,-5.94,-31.0,13.0,-22.0
-,O,2020-06-16,USD,63.16,2021-06-16,78.95,25.0,17.0,2020-08-03,59.41,OPEN,-5.94,-31.0,13.0,-24.0
-,XAR,2020-06-16,USD,91.59,2021-06-16,106.28,16.04,11.0,2020-08-03,87.26,OPEN,-4.73,-25.0,13.0,-29.0
-,SHOP,2020-06-16,USD,805.76,2021-06-16,1458.19,80.97,56.0,2020-08-03,1083.05,OPEN,34.41,181.0,13.0,43.0
-,SHOP,2020-06-16,USD,805.76,2021-06-16,1492.85,85.27,59.0,2020-08-03,1083.05,OPEN,34.41,181.0,13.0,40.0
