NEW,P.SYMBOL,P.DATE,CURRENCY,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,ASX-REA,2020-03-03,AUD,98.55,2021-01-04,137.91,39.94,33.0,2020-11-03,120.63,OPEN,22.4,23.0,80.0,56.0
-,ASX-REA,2020-03-03,AUD,98.55,2020-11-07,138.15,40.18,41.0,2020-11-03,120.63,OPEN,22.4,23.0,98.0,56.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-12-13,134.51,33.44,30.0,2020-11-03,120.63,OPEN,19.67,20.0,86.0,59.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-11-26,138.57,37.47,35.0,2020-11-03,120.63,OPEN,19.67,20.0,91.0,53.0
-,ASX-REA,2020-03-05,AUD,100.8,2021-01-06,141.06,39.94,33.0,2020-11-03,120.63,OPEN,19.67,20.0,79.0,49.0
-,ASX-REA,2020-03-05,AUD,100.8,2020-11-09,141.3,40.18,41.0,2020-11-03,120.63,OPEN,19.67,20.0,98.0,49.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-12-18,130.68,34.1,30.0,2020-11-03,120.63,OPEN,23.79,25.0,84.0,70.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-12-01,134.64,38.16,36.0,2020-11-03,120.63,OPEN,23.79,25.0,89.0,62.0
-,ASX-REA,2020-03-10,AUD,97.45,2021-01-11,137.05,40.64,33.0,2020-11-03,120.63,OPEN,23.79,25.0,78.0,59.0
-,ASX-REA,2020-03-10,AUD,97.45,2020-11-14,137.29,40.88,41.0,2020-11-03,120.63,OPEN,23.79,25.0,96.0,58.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-12-21,124.55,34.1,30.0,2020-10-15,124.55,CLOSED,34.1,40.0,76.0,100.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-12-04,128.32,38.16,36.0,2020-11-03,120.63,OPEN,29.88,32.0,88.0,78.0
-,ASX-REA,2020-03-13,AUD,92.88,2021-01-14,130.63,40.64,33.0,2020-11-03,120.63,OPEN,29.88,32.0,77.0,74.0
-,ASX-REA,2020-03-13,AUD,92.88,2020-11-17,130.85,40.88,41.0,2020-11-03,120.63,OPEN,29.88,32.0,94.0,73.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-12-25,110.48,34.09,30.0,2020-06-23,110.48,CLOSED,34.09,88.0,35.0,100.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-12-08,113.83,38.16,36.0,2020-08-07,113.83,CLOSED,38.16,67.0,54.0,100.0
-,ASX-REA,2020-03-17,AUD,82.39,2021-01-18,115.87,40.64,33.0,2020-08-11,115.87,CLOSED,40.64,70.0,48.0,100.0
-,ASX-REA,2020-03-17,AUD,82.39,2020-11-21,116.07,40.88,41.0,2020-08-11,116.07,CLOSED,40.88,70.0,59.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-12-28,101.5,34.1,30.0,2020-05-26,101.5,CLOSED,34.1,128.0,24.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-12-11,104.57,38.16,36.0,2020-06-03,104.57,CLOSED,38.16,128.0,28.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2021-01-21,106.45,40.64,33.0,2020-06-04,106.45,CLOSED,40.64,135.0,25.0,100.0
-,ASX-REA,2020-03-20,AUD,75.69,2020-11-24,106.63,40.88,41.0,2020-06-04,106.63,CLOSED,40.88,136.0,31.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-24,92.47,36.99,30.0,2020-05-08,92.47,CLOSED,36.99,207.0,15.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-01,90.52,34.1,30.0,2020-05-08,90.52,CLOSED,34.1,191.0,16.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-12-15,93.26,38.16,36.0,2020-05-08,93.26,CLOSED,38.16,214.0,17.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2021-01-25,94.93,40.64,33.0,2020-05-08,94.93,CLOSED,40.64,228.0,15.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-11-28,95.09,40.87,41.0,2020-05-08,95.09,CLOSED,40.87,229.0,18.0,100.0
-,ASX-REA,2020-03-24,AUD,67.5,2020-11-07,92.07,36.4,40.0,2020-05-08,92.07,CLOSED,36.4,204.0,20.0,100.0
-,ASX-REA,2020-03-25,AUD,69.0,2021-01-02,92.53,34.1,30.0,2020-05-08,92.53,CLOSED,34.1,195.0,16.0,100.0
-,ASX-REA,2020-03-25,AUD,69.0,2020-12-16,95.33,38.16,36.0,2020-05-08,95.33,CLOSED,38.16,219.0,17.0,100.0
-,ASX-REA,2020-03-25,AUD,69.0,2021-01-26,97.04,40.64,33.0,2020-05-20,97.04,CLOSED,40.64,183.0,18.0,100.0
-,ASX-REA,2020-03-25,AUD,69.0,2020-11-29,97.21,40.88,41.0,2020-05-20,97.21,CLOSED,40.88,184.0,22.0,100.0
-,ASX-A2M,2020-03-30,AUD,16.88,2020-09-10,26.0,54.03,83.0,2020-09-10,16.47,CLOSED,-2.43,-4.0,100.0,-4.0
-,ASX-NAN,2020-03-30,AUD,5.63,2021-02-27,7.81,38.72,29.0,2020-11-03,5.12,OPEN,-9.06,-10.0,65.0,-23.0
-,ASX-REA,2020-03-31,AUD,76.99,2020-10-10,101.57,31.93,42.0,2020-05-26,101.57,CLOSED,31.93,144.0,29.0,100.0
-,ASX-NAN,2020-04-09,AUD,6.25,2021-02-16,9.1,45.6,37.0,2020-11-03,5.12,OPEN,-18.08,-22.0,66.0,-40.0
-,ASX-REA,2020-04-28,AUD,85.5,2020-11-07,112.79,31.92,42.0,2020-08-04,112.79,CLOSED,31.92,82.0,51.0,100.0
-,ASX-NAN,2020-04-29,AUD,6.72,2021-03-29,9.33,38.84,29.0,2020-11-03,5.12,OPEN,-23.81,-32.0,56.0,-61.0
-,ASX-CGC,2020-06-16,AUD,2.87,2020-09-02,3.74,30.31,98.0,2020-09-02,3.6368,CLOSED,26.72,86.0,100.0,88.0
-,ASX-CGC,2020-06-16,AUD,2.87,2021-01-22,4.47,55.75,64.0,2020-11-03,3.56,OPEN,24.04,43.0,64.0,43.0
-,ASX-A2M,2020-06-17,AUD,19.1,2020-11-13,28.21,47.7,81.0,2020-11-03,13.4,OPEN,-29.84,-54.0,93.0,-63.0
-,ASX-SDF,2020-06-19,AUD,3.45,2021-04-08,4.54,31.59,27.0,2020-11-03,3.59,OPEN,4.06,7.0,47.0,13.0
-,ASX-REA,2020-06-19,AUD,110.41,2020-12-29,145.65,31.92,42.0,2020-11-03,120.63,OPEN,9.26,17.0,71.0,29.0
-,ASX-RWC,2020-06-22,AUD,3.14,2020-11-29,4.34,38.22,60.0,2020-10-07,4.34,CLOSED,38.22,90.0,67.0,100.0
-,ASX-NAN,2020-06-24,AUD,7.01,2021-05-24,9.73,38.8,29.0,2020-11-03,5.12,OPEN,-26.96,-51.0,40.0,-69.0
-,ASX-CTD,2020-06-26,AUD,9.73,2020-12-14,12.69,30.42,45.0,2020-08-19,12.69,CLOSED,30.42,142.0,32.0,100.0
-,ASX-MYX,2020-06-26,AUD,0.38,2021-02-25,0.52,36.84,38.0,2020-11-03,0.3,OPEN,-21.05,-41.0,53.0,-57.0
-,ASX-MYX,2020-06-26,AUD,0.38,2021-01-08,0.5,31.58,41.0,2020-11-03,0.3,OPEN,-21.05,-41.0,66.0,-67.0
-,ASX-ORA,2020-06-29,AUD,2.51,2021-06-04,3.33,32.67,24.0,2020-11-03,2.65,OPEN,5.58,11.0,37.0,17.0
-,ASX-RSG,2020-06-29,AUD,1.12,2021-06-11,2.23,99.11,72.0,2020-11-03,0.805,OPEN,-28.12,-56.0,37.0,-28.0
-,ASX-CTD,2020-06-30,AUD,9.69,2020-12-18,12.64,30.44,45.0,2020-08-19,12.64,CLOSED,30.44,153.0,29.0,100.0
-,ASX-BGA,2020-06-30,AUD,4.45,2020-10-25,5.8,30.34,65.0,2020-10-23,5.32,CLOSED,19.55,43.0,98.0,64.0
-,ASX-WEB,2020-06-30,AUD,3.32,2021-06-01,4.69,41.27,31.0,2020-11-03,3.77,OPEN,13.55,27.0,38.0,33.0
-,ASX-MFG,2020-07-02,AUD,61.68,2021-03-18,81.18,31.61,31.0,2020-11-03,57.14,OPEN,-7.36,-15.0,48.0,-23.0
-,ASX-CGC,2020-07-03,AUD,3.08,2021-01-15,4.38,42.21,54.0,2020-11-03,3.56,OPEN,15.58,32.0,63.0,37.0
-,ASX-S32,2020-07-03,AUD,2.13,2021-03-12,2.92,37.09,37.0,2020-11-03,2.13,OPEN,0.0,0.0,49.0,0.0
-,ASX-REA,2020-07-03,AUD,110.71,2021-01-12,146.05,31.92,42.0,2020-11-03,120.63,OPEN,8.96,18.0,64.0,28.0
-,ASX-SYR,2020-07-06,AUD,0.33,2021-03-29,0.55,66.67,63.0,2020-11-03,0.46,OPEN,39.39,83.0,45.0,59.0
-,ASX-SYR,2020-07-06,AUD,0.33,2021-02-24,0.79,139.39,151.0,2020-11-03,0.46,OPEN,39.39,83.0,52.0,28.0
-,ASX-IGO,2020-07-06,AUD,5.01,2021-03-22,6.77,35.13,34.0,2020-11-03,4.65,OPEN,-7.19,-15.0,46.0,-20.0
-,ASX-MYX,2020-07-07,AUD,0.43,2021-01-24,0.59,37.21,47.0,2020-11-03,0.3,OPEN,-30.23,-64.0,59.0,-81.0
-,ASX-MYX,2020-07-07,AUD,0.43,2021-02-17,0.6,39.53,44.0,2020-11-03,0.3,OPEN,-30.23,-64.0,53.0,-76.0
-,ASX-FMG,2020-07-07,AUD,14.8,2021-04-28,19.84,34.05,29.0,2020-11-03,17.29,OPEN,16.82,36.0,40.0,49.0
-,ASX-SYR,2020-07-13,AUD,0.32,2021-02-24,0.52,62.5,70.0,2020-10-12,0.52,CLOSED,62.5,173.0,40.0,100.0
-,ASX-SYR,2020-07-13,AUD,0.32,2021-01-06,0.67,109.38,156.0,2020-11-03,0.46,OPEN,43.75,98.0,64.0,40.0
-,ASX-CTD,2020-07-15,AUD,8.82,2021-01-02,11.5,30.39,45.0,2020-08-17,11.5,CLOSED,30.39,232.0,19.0,100.0
-,ASX-WEB,2020-07-15,AUD,2.96,2021-06-16,4.19,41.55,31.0,2020-10-06,4.19,CLOSED,41.55,126.0,25.0,100.0
-,ASX-S32,2020-07-15,AUD,2.14,2021-03-24,2.93,36.92,37.0,2020-11-03,2.13,OPEN,-0.47,-1.0,44.0,-1.0
-,ASX-RWC,2020-07-17,AUD,2.87,2020-12-24,3.97,38.33,60.0,2020-09-17,3.97,CLOSED,38.33,156.0,39.0,100.0
-,ASX-SDF,2020-07-17,AUD,3.38,2021-05-06,4.44,31.36,27.0,2020-11-03,3.59,OPEN,6.21,14.0,37.0,20.0
-,ASX-BPT,2020-07-17,AUD,1.52,2021-02-24,2.37,55.92,63.0,2020-11-03,1.23,OPEN,-19.08,-44.0,49.0,-34.0
-,ASX-ARB,2020-07-20,AUD,19.0,2021-05-29,24.83,30.68,25.0,2020-08-24,24.83,CLOSED,30.68,221.0,11.0,100.0
-,ASX-CTD,2020-07-21,AUD,9.37,2021-01-08,12.22,30.42,45.0,2020-08-18,12.22,CLOSED,30.42,274.0,16.0,100.0
-,ASX-NAN,2020-07-21,AUD,6.5,2021-06-20,9.02,38.77,29.0,2020-11-03,5.12,OPEN,-21.23,-51.0,31.0,-55.0
-,ASX-SDF,2020-07-22,AUD,3.53,2021-05-14,4.64,31.44,27.0,2020-11-03,3.59,OPEN,1.7,4.0,35.0,5.0
-,ASX-GEM,2020-07-23,AUD,0.86,2021-04-30,1.13,31.4,28.0,2020-10-30,1.13,CLOSED,31.4,80.0,35.0,100.0
-,ASX-A2M,2020-07-23,AUD,19.67,2021-01-12,28.91,46.98,68.0,2020-11-03,13.4,OPEN,-31.88,-78.0,60.0,-68.0
-,ASX-CGC,2020-07-23,AUD,3.1,2021-02-04,4.4,41.94,54.0,2020-11-03,3.56,OPEN,14.84,36.0,53.0,35.0
-,ASX-BPT,2020-07-27,AUD,1.48,2021-03-08,2.6,75.68,85.0,2020-11-03,1.23,OPEN,-16.89,-43.0,44.0,-22.0
-,ASX-ORA,2020-07-28,AUD,2.37,2021-04-21,3.14,32.49,31.0,2020-11-03,2.65,OPEN,11.81,30.0,37.0,36.0
-,ASX-ORE,2020-08-03,AUD,2.96,2021-05-19,4.95,67.23,59.0,2020-11-03,2.48,OPEN,-16.22,-44.0,32.0,-24.0
-,ASX-RWC,2020-08-04,AUD,2.63,2020-12-30,3.79,44.11,75.0,2020-08-27,3.79,CLOSED,44.11,483.0,16.0,100.0
-,ASX-RWC,2020-08-04,AUD,2.63,2021-02-17,4.08,55.13,71.0,2020-10-01,4.08,CLOSED,55.13,240.0,29.0,100.0
-,ASX-WEB,2020-08-04,AUD,2.74,2021-07-06,3.87,41.24,31.0,2020-09-08,3.87,CLOSED,41.24,297.0,10.0,100.0
-,ASX-SCG,2020-08-04,AUD,2.02,2021-05-29,2.63,30.2,26.0,2020-11-03,2.28,OPEN,12.87,36.0,31.0,43.0
-,ASX-SYR,2020-08-04,AUD,0.37,2021-04-27,0.61,64.86,61.0,2020-11-03,0.46,OPEN,24.32,67.0,34.0,38.0
-,ASX-SYR,2020-08-04,AUD,0.37,2021-03-25,0.89,140.54,152.0,2020-11-03,0.46,OPEN,24.32,67.0,39.0,17.0
-,ASX-GXY,2020-08-06,AUD,1.29,2020-10-23,1.73,34.11,110.0,2020-10-23,1.35,CLOSED,4.65,15.0,100.0,14.0
-,ASX-ORA,2020-08-07,AUD,2.33,2021-07-13,3.09,32.62,24.0,2020-11-03,2.65,OPEN,13.73,39.0,26.0,42.0
-,ASX-S32,2020-08-10,AUD,2.22,2021-04-19,3.04,36.94,37.0,2020-11-03,2.13,OPEN,-4.05,-12.0,34.0,-11.0
-,ASX-WEB,2020-08-10,AUD,3.24,2021-06-02,7.18,121.6,104.0,2020-11-03,3.77,OPEN,16.36,49.0,29.0,13.0
-,ASX-MFG,2020-08-10,AUD,62.8,2021-04-26,82.66,31.62,31.0,2020-11-03,57.14,OPEN,-9.01,-27.0,33.0,-28.0
-,ASX-NAN,2020-08-10,AUD,6.32,2021-07-10,8.77,38.77,29.0,2020-11-03,5.12,OPEN,-18.99,-56.0,25.0,-49.0
-,ASX-WEB,2020-08-10,AUD,3.24,2021-05-14,4.47,37.96,35.0,2020-11-03,3.77,OPEN,16.36,49.0,31.0,43.0
-,ASX-BPT,2020-08-10,AUD,1.45,2021-03-20,2.26,55.86,63.0,2020-11-03,1.23,OPEN,-15.17,-45.0,38.0,-27.0
-,ASX-GEM,2020-08-11,AUD,0.83,2021-05-19,1.09,31.33,28.0,2020-10-12,1.09,CLOSED,31.33,127.0,22.0,100.0
-,ASX-RWC,2020-08-12,AUD,2.77,2021-01-19,3.83,38.27,60.0,2020-08-31,3.83,CLOSED,38.27,508.0,12.0,100.0
-,ASX-SDF,2020-08-12,AUD,3.44,2021-06-01,4.52,31.4,27.0,2020-11-03,3.59,OPEN,4.36,13.0,28.0,14.0
-,ASX-SDF,2020-08-13,AUD,3.46,2021-06-02,4.55,31.5,27.0,2020-11-03,3.59,OPEN,3.76,12.0,28.0,12.0
-,ASX-WEB,2020-08-13,AUD,3.5,2021-04-28,6.87,96.29,94.0,2020-11-03,3.77,OPEN,7.71,24.0,32.0,8.0
-,ASX-WEB,2020-08-13,AUD,3.5,2021-04-29,4.79,36.86,36.0,2020-11-03,3.77,OPEN,7.71,24.0,32.0,21.0
-,ASX-BPT,2020-08-13,AUD,1.45,2021-03-23,2.26,55.86,63.0,2020-11-03,1.23,OPEN,-15.17,-47.0,37.0,-27.0
-,ASX-SEK,2020-08-14,AUD,19.55,2021-06-12,26.48,35.45,30.0,2020-11-03,21.14,OPEN,8.13,25.0,27.0,23.0
-,ASX-SEK,2020-08-14,AUD,19.55,2021-08-08,26.41,35.09,25.0,2020-11-03,21.14,OPEN,8.13,25.0,23.0,23.0
-,ASX-A2M,2020-08-18,AUD,19.49,2021-02-07,28.64,46.95,68.0,2020-11-03,13.4,OPEN,-31.25,-102.0,45.0,-67.0
-,ASX-SEK,2020-08-18,AUD,19.41,2021-06-16,26.29,35.45,30.0,2020-11-03,21.14,OPEN,8.91,29.0,25.0,25.0
-,ASX-SEK,2020-08-18,AUD,19.41,2021-07-05,27.14,39.82,31.0,2020-11-03,21.14,OPEN,8.91,29.0,24.0,22.0
-,ASX-SEK,2020-08-18,AUD,19.41,2021-08-12,26.22,35.09,25.0,2020-11-03,21.14,OPEN,8.91,29.0,21.0,25.0
-,ASX-CGC,2020-08-19,AUD,3.03,2021-03-03,4.3,41.91,54.0,2020-11-03,3.56,OPEN,17.49,58.0,39.0,42.0
-,ASX-SEK,2020-08-19,AUD,19.71,2021-06-17,26.7,35.46,30.0,2020-11-03,21.14,OPEN,7.26,24.0,25.0,20.0
-,ASX-SEK,2020-08-19,AUD,19.71,2021-08-13,26.62,35.06,25.0,2020-11-03,21.14,OPEN,7.26,24.0,21.0,21.0
-,ASX-NAN,2020-08-19,AUD,6.5,2021-07-19,9.02,38.77,29.0,2020-11-03,5.12,OPEN,-21.23,-70.0,23.0,-55.0
-,ASX-BPT,2020-08-19,AUD,1.56,2021-03-31,2.74,75.64,85.0,2020-11-03,1.23,OPEN,-21.15,-70.0,34.0,-28.0
-,ASX-GEM,2020-08-19,AUD,0.97,2021-05-22,1.34,38.14,35.0,2020-11-03,1.16,OPEN,19.59,65.0,28.0,51.0
-,ASX-SDF,2020-08-20,AUD,3.55,2021-06-12,4.67,31.55,27.0,2020-11-03,3.59,OPEN,1.13,4.0,25.0,4.0
-,ASX-NAN,2020-08-24,AUD,6.87,2021-07-03,10.0,45.56,37.0,2020-11-03,5.12,OPEN,-25.47,-90.0,23.0,-56.0
-,ASX-FMG,2020-08-24,AUD,18.56,2021-06-13,24.85,33.89,29.0,2020-11-03,17.29,OPEN,-6.84,-24.0,24.0,-20.0
-,ASX-PMV,2020-08-25,AUD,19.11,2021-02-23,25.29,32.34,45.0,2020-11-03,21.86,OPEN,14.39,52.0,38.0,44.0
-,ASX-CGC,2020-08-28,AUD,3.31,2021-03-12,4.7,41.99,54.0,2020-11-03,3.56,OPEN,7.55,28.0,34.0,18.0
-,ASX-ORA,2020-08-28,AUD,2.28,2021-05-22,3.02,32.46,31.0,2020-11-03,2.65,OPEN,16.23,61.0,25.0,50.0
-,ASX-A2M,2020-09-02,AUD,16.84,2021-05-22,28.8,71.02,68.0,2020-11-03,13.4,OPEN,-20.43,-83.0,24.0,-29.0
-,ASX-TWE,2020-09-02,AUD,9.28,2021-04-06,12.58,35.56,41.0,2020-11-03,8.95,OPEN,-3.56,-14.0,29.0,-10.0
-,ASX-A2M,2020-09-02,AUD,16.84,2021-05-19,29.84,77.2,75.0,2020-11-03,13.4,OPEN,-20.43,-83.0,24.0,-26.0
-,ASX-A2M,2020-09-03,AUD,17.15,2021-05-23,29.34,71.08,68.0,2020-11-03,13.4,OPEN,-21.87,-90.0,23.0,-31.0
-,ASX-SYR,2020-09-03,AUD,0.4,2021-05-27,0.66,65.0,62.0,2020-11-03,0.46,OPEN,15.0,62.0,23.0,23.0
-,ASX-SYR,2020-09-03,AUD,0.4,2021-04-24,0.96,140.0,151.0,2020-11-03,0.46,OPEN,15.0,62.0,26.0,11.0
-,ASX-ORA,2020-09-04,AUD,2.34,2021-08-10,3.11,32.91,24.0,2020-11-03,2.65,OPEN,13.25,56.0,18.0,40.0
-,ASX-A2M,2020-09-07,AUD,16.79,2021-05-27,28.72,71.05,68.0,2020-11-03,13.4,OPEN,-20.19,-89.0,22.0,-28.0
-,ASX-A2M,2020-09-10,AUD,16.47,2021-05-30,28.17,71.04,68.0,2020-11-03,13.4,OPEN,-18.64,-87.0,21.0,-26.0
-,ASX-A2M,2020-09-10,AUD,16.47,2021-05-27,29.18,77.17,75.0,2020-11-03,13.4,OPEN,-18.64,-87.0,21.0,-24.0
-,ASX-SEK,2020-09-10,AUD,19.13,2021-07-09,25.91,35.44,30.0,2020-11-03,21.14,OPEN,10.51,49.0,18.0,30.0
-,ASX-SEK,2020-09-10,AUD,19.13,2021-09-04,25.84,35.08,25.0,2020-11-03,21.14,OPEN,10.51,49.0,15.0,30.0
-,ASX-SYR,2020-09-11,AUD,0.42,2021-04-11,0.75,78.57,93.0,2020-11-03,0.46,OPEN,9.52,45.0,25.0,12.0
-,ASX-SYR,2020-09-11,AUD,0.42,2021-04-14,0.58,38.1,45.0,2020-11-03,0.46,OPEN,9.52,45.0,25.0,25.0
-,ASX-SYR,2020-09-11,AUD,0.42,2021-04-25,0.69,64.29,72.0,2020-11-03,0.46,OPEN,9.52,45.0,23.0,15.0
-,ASX-SYR,2020-09-11,AUD,0.42,2021-03-07,0.87,107.14,153.0,2020-11-03,0.46,OPEN,9.52,45.0,30.0,9.0
-,ASX-SEK,2020-09-11,AUD,19.22,2021-07-10,26.03,35.43,30.0,2020-11-03,21.14,OPEN,9.99,47.0,18.0,28.0
-,ASX-IGO,2020-09-11,AUD,4.49,2021-05-28,6.06,34.97,34.0,2020-11-03,4.65,OPEN,3.56,17.0,20.0,10.0
-,ASX-SEK,2020-09-11,AUD,19.22,2021-09-05,25.96,35.07,25.0,2020-11-03,21.14,OPEN,9.99,47.0,15.0,28.0
-,ASX-MYX,2020-09-14,AUD,0.36,2021-05-16,0.49,36.11,37.0,2020-11-03,0.3,OPEN,-16.67,-84.0,20.0,-46.0
-,ASX-MYX,2020-09-14,AUD,0.36,2021-03-29,0.47,30.56,39.0,2020-11-03,0.3,OPEN,-16.67,-84.0,26.0,-55.0
-,ASX-A2M,2020-09-15,AUD,16.55,2021-06-04,28.31,71.06,68.0,2020-11-03,13.4,OPEN,-19.03,-98.0,19.0,-27.0
-,ASX-MYX,2020-09-15,AUD,0.35,2021-05-17,0.48,37.14,38.0,2020-11-03,0.3,OPEN,-14.29,-73.0,20.0,-38.0
-,ASX-MYX,2020-09-15,AUD,0.35,2021-03-30,0.46,31.43,40.0,2020-11-03,0.3,OPEN,-14.29,-73.0,25.0,-45.0
-,ASX-SAR,2020-09-15,AUD,5.45,2021-06-15,9.03,65.69,61.0,2020-11-03,5.77,OPEN,5.87,30.0,18.0,9.0
-,ASX-ORA,2020-09-16,AUD,2.34,2021-08-22,3.11,32.91,24.0,2020-11-03,2.65,OPEN,13.25,70.0,14.0,40.0
-,ASX-IGO,2020-09-16,AUD,4.7,2021-06-02,6.13,30.43,30.0,2020-11-03,4.65,OPEN,-1.06,-6.0,19.0,-3.0
-,ASX-SAR,2020-09-18,AUD,5.42,2021-06-01,10.47,93.17,92.0,2020-11-03,5.77,OPEN,6.46,35.0,18.0,7.0
-,ASX-SAR,2020-09-18,AUD,5.42,2021-05-14,7.73,42.62,45.0,2020-11-03,5.77,OPEN,6.46,35.0,19.0,15.0
-,ASX-TWE,2020-09-21,AUD,8.89,2021-04-25,12.05,35.55,41.0,2020-11-03,8.95,OPEN,0.67,4.0,20.0,2.0
-,ASX-MYX,2020-09-21,AUD,0.38,2021-04-10,0.53,39.47,49.0,2020-11-03,0.3,OPEN,-21.05,-123.0,21.0,-53.0
-,ASX-MYX,2020-09-21,AUD,0.38,2021-05-04,0.53,39.47,44.0,2020-11-03,0.3,OPEN,-21.05,-123.0,19.0,-53.0
-,ASX-BPT,2020-09-21,AUD,1.39,2021-05-01,2.16,55.4,63.0,2020-11-03,1.23,OPEN,-11.51,-67.0,19.0,-21.0
-,ASX-CGC,2020-09-25,AUD,3.42,2021-04-09,4.86,42.11,54.0,2020-11-03,3.56,OPEN,4.09,26.0,20.0,10.0
-,ASX-SDF,2020-09-29,AUD,3.28,2021-07-19,4.31,31.4,27.0,2020-11-03,3.59,OPEN,9.45,68.0,12.0,30.0
-,ASX-WEB,2020-09-30,AUD,3.89,2021-07-23,8.63,121.85,104.0,2020-11-03,3.77,OPEN,-3.08,-23.0,11.0,-3.0
-,ASX-WEB,2020-09-30,AUD,3.89,2021-07-04,5.36,37.79,34.0,2020-11-03,3.77,OPEN,-3.08,-23.0,12.0,-8.0
-,ASX-ORA,2020-10-01,AUD,2.45,2021-09-06,3.25,32.65,24.0,2020-11-03,2.65,OPEN,8.16,62.0,10.0,25.0
-,ASX-REA,2020-10-01,AUD,112.46,2021-04-12,148.36,31.92,42.0,2020-11-03,120.63,OPEN,7.26,55.0,17.0,23.0
-,ASX-GEM,2020-10-01,AUD,0.99,2021-07-09,1.3,31.31,28.0,2020-11-03,1.16,OPEN,17.17,131.0,12.0,55.0
-,ASX-FMG,2020-10-01,AUD,16.68,2021-07-21,22.34,33.93,29.0,2020-11-03,17.29,OPEN,3.66,28.0,11.0,11.0
-,ASX-SAR,2020-10-01,AUD,5.16,2021-07-01,8.55,65.7,61.0,2020-11-03,5.77,OPEN,11.82,90.0,12.0,18.0
-,ASX-WEB,2020-10-06,AUD,4.24,2021-05-27,7.24,70.75,77.0,2020-11-03,3.77,OPEN,-11.08,-100.0,12.0,-16.0
-,ASX-CGC,2020-10-07,AUD,3.67,2021-04-11,5.24,42.78,58.0,2020-11-03,3.56,OPEN,-3.0,-28.0,15.0,-7.0
-,ASX-A2M,2020-10-07,AUD,14.34,2021-06-26,24.53,71.06,68.0,2020-11-03,13.4,OPEN,-6.56,-61.0,10.0,-9.0
-,ASX-A2M,2020-10-07,AUD,14.34,2021-06-23,25.41,77.2,75.0,2020-11-03,13.4,OPEN,-6.56,-61.0,10.0,-8.0
